
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            33.23      123.581         0.500000E+14   
          1+            1            63.90      134.187         0.500000E+14   
          1+            1            93.86      137.027         0.500000E+14   
          1+            1           123.75      138.720         0.500000E+14   
          1+            1           153.67      142.807         0.500000E+14   
          1+            1           184.66      145.730         0.500000E+14   
          1+            1           216.64      146.428         0.500000E+14   
          1+            1           247.00      147.318         0.500000E+14   
          1+            1           276.92      147.838         0.500000E+14   
          1+            1           307.33      147.873         0.500000E+14   
          1+            1           338.48      148.171         0.500000E+14   
          1+            1           369.01      149.061         0.500000E+14   
          1+            1           399.27      149.816         0.500000E+14   
          1+            1           429.26      151.353         0.500000E+14   
          1+            1           459.13      152.307         0.500000E+14   
          1+            1           489.22      153.107         0.500000E+14   
          1+            1           519.85      153.283         0.500000E+14   
          1+            1           550.09      153.430         0.500000E+14   
          1+            1           580.62      153.857         0.500000E+14   
          1+            1           610.68      153.892         0.500000E+14   
          1+            1           641.33      154.011         0.500000E+14   
          1+            1           671.36      154.325         0.500000E+14   
          1+            1           701.30      155.006         0.500000E+14   
          1+            1           731.32      155.025         0.500000E+14   
          1+            1           761.98      155.339         0.500000E+14   
          1+            1           792.34      155.747         0.500000E+14   
          1+            1           822.43      155.845         0.500000E+14   
          1+            1           852.63      155.924         0.500000E+14   
          1+            1           884.11      155.924         0.500000E+14   
          1+            1           914.03      156.126         0.500000E+14   
          1+            1           947.98      156.210         0.500000E+14   
          1+            1           978.17      156.575         0.500000E+14   
          1+            1          1008.48      156.958         0.500000E+14   
          1+            1          1038.31      156.958         0.500000E+14   
          1+            1          1068.82      157.004         0.500000E+14   
          1+            1          1098.68      157.369         0.500000E+14   
          1+            1          1128.55      157.440         0.500000E+14   
          1+            1          1158.37      157.514         0.500000E+14   
          1+            1          1189.89      157.880         0.500000E+14   
          1+            1          1219.85      157.999         0.500000E+14   
          1+            1          1249.76      158.017         0.500000E+14   
          1+            1          1279.64      158.175         0.500000E+14   
          1+            1          1310.87      158.428         0.500000E+14   
          1+            1          1341.12      158.529         0.500000E+14   
          1+            1          1372.41      158.680         0.500000E+14   
          1+            1          1402.50      158.843         0.500000E+14   
          1+            1          1433.20      158.886         0.500000E+14   
          1+            1          1463.81      159.149         0.500000E+14   
          1+            1          1494.34      159.158         0.500000E+14   
          1+            1          1527.06      159.188         0.500000E+14   
          1+            1          1558.12      159.211         0.500000E+14   
          1+            1          1587.90      159.249         0.500000E+14   
          1+            1          1617.90      159.310         0.500000E+14   
          1+            1          1649.08      159.363         0.500000E+14   
          1+            1          1682.17      159.375         0.500000E+14   
          1+            1          1711.94      159.772         0.500000E+14   
          1+            1          1742.25      159.786         0.500000E+14   
          1+            1          1772.04      159.851         0.500000E+14   
          1+            1          1803.55      159.931         0.500000E+14   
          1+            1          1835.65      159.942         0.500000E+14   
          1+            1          1867.08      159.949         0.500000E+14   
          1+            1          1897.32      160.285         0.500000E+14   
          1+            1          1927.23      160.367         0.500000E+14   
          1+            1          1960.17      160.422         0.500000E+14   
          1+            1          1990.17      160.549         0.500000E+14   
          1+            1          2020.01      160.616         0.500000E+14   
          1+            1          2050.94      160.669         0.500000E+14   
          1+            1          2081.14      160.701         0.500000E+14   
          1+            1          2111.00      160.736         0.500000E+14   
          1+            1          2140.84      160.781         0.500000E+14   
          1+            1          2174.17      160.781         0.500000E+14   
          1+            1          2204.79      160.826         0.500000E+14   
          1+            1          2235.84      160.835         0.500000E+14   
          1+            1          2266.89      160.873         0.500000E+14   
