2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            35.42      3066.98         0.100000E+14   
          1+            1            65.33      3180.71         0.100000E+14   
          1+            1            95.25      3237.16         0.100000E+14   
          1+            1           125.18      3278.09         0.100000E+14   
          1+            1           155.06      3309.69         0.100000E+14   
          1+            1           184.95      3336.98         0.100000E+14   
          1+            1           214.82      3359.10         0.100000E+14   
          1+            1           244.71      3382.41         0.100000E+14   
          1+            1           274.62      3398.92         0.100000E+14   
          1+            1           304.52      3416.38         0.100000E+14   
          1+            1           334.40      3433.08         0.100000E+14   
          1+            1           364.27      3446.06         0.100000E+14   
          1+            1           394.20      3458.42         0.100000E+14   
          1+            1           424.08      3469.05         0.100000E+14   
          1+            1           453.98      3477.21         0.100000E+14   
          1+            1           483.91      3486.88         0.100000E+14   
          1+            1           513.81      3496.36         0.100000E+14   
          1+            1           543.70      3504.35         0.100000E+14   
          1+            1           573.62      3510.33         0.100000E+14   
          1+            1           603.49      3516.24         0.100000E+14   
          1+            1           633.36      3523.76         0.100000E+14   
          1+            1           663.28      3530.53         0.100000E+14   
          1+            1           693.15      3535.11         0.100000E+14   
          1+            1           723.04      3540.65         0.100000E+14   
          1+            1           752.93      3545.95         0.100000E+14   
          1+            1           782.82      3550.85         0.100000E+14   
          1+            1           812.70      3555.83         0.100000E+14   
          1+            1           842.60      3560.84         0.100000E+14   
          1+            1           872.55      3567.35         0.100000E+14   
          1+            1           902.43      3573.81         0.100000E+14   
          1+            1           932.32      3579.25         0.100000E+14   
          1+            1           962.19      3583.67         0.100000E+14   
          1+            1           992.09      3588.30         0.100000E+14   
          1+            1          1021.98      3594.29         0.100000E+14   
          1+            1          1051.90      3599.38         0.100000E+14   
          1+            1          1081.80      3604.36         0.100000E+14   
          1+            1          1111.67      3608.49         0.100000E+14   
          1+            1          1141.61      3612.51         0.100000E+14   
          1+            1          1171.50      3616.15         0.100000E+14   
          1+            1          1201.40      3619.48         0.100000E+14   
          1+            1          1231.35      3622.62         0.100000E+14   
          1+            1          1261.25      3625.86         0.100000E+14   
          1+            1          1291.13      3628.80         0.100000E+14   
          1+            1          1321.06      3632.57         0.100000E+14   
          1+            1          1350.97      3635.69         0.100000E+14   
          1+            1          1380.88      3638.94         0.100000E+14   
          1+            1          1410.76      3642.11         0.100000E+14   
          1+            1          1440.65      3644.94         0.100000E+14   
          1+            1          1470.58      3647.75         0.100000E+14   
          1+            1          1500.54      3650.46         0.100000E+14   
          1+            1          1530.42      3653.02         0.100000E+14   
          1+            1          1560.32      3655.39         0.100000E+14   
          1+            1          1590.19      3657.94         0.100000E+14   
          1+            1          1620.10      3660.83         0.100000E+14   
          1+            1          1649.97      3663.32         0.100000E+14   
          1+            1          1679.87      3665.61         0.100000E+14   
          1+            1          1709.73      3667.99         0.100000E+14   
          1+            1          1739.62      3670.36         0.100000E+14   
          1+            1          1769.55      3672.74         0.100000E+14   
          1+            1          1799.48      3675.30         0.100000E+14   
          1+            1          1829.36      3677.64         0.100000E+14   
          1+            1          1859.26      3679.74         0.100000E+14   
