2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 49 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.210000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            80.59      1644.55         0.210000E+14   
          1+            1           110.47      1821.72         0.210000E+14   
          1+            1           140.38      1888.27         0.210000E+14   
          1+            1           170.31      1927.33         0.210000E+14   
          1+            1           200.20      1952.05         0.210000E+14   
          1+            1           230.07      1981.31         0.210000E+14   
          1+            1           260.00      2027.64         0.210000E+14   
          1+            1           290.16      2110.65         0.210000E+14   
          1+            1           320.07      2172.01         0.210000E+14   
          1+            1           349.95      2202.02         0.210000E+14   
          1+            1           379.85      2221.06         0.210000E+14   
          1+            1           409.77      2236.53         0.210000E+14   
          1+            1           439.85      2248.67         0.210000E+14   
          1+            1           469.80      2253.98         0.210000E+14   
          1+            1           499.71      2260.92         0.210000E+14   
          1+            1           529.59      2266.80         0.210000E+14   
          1+            1           559.50      2273.99         0.210000E+14   
          1+            1           589.39      2279.47         0.210000E+14   
          1+            1           619.34      2283.63         0.210000E+14   
          1+            1           649.20      2291.11         0.210000E+14   
          1+            1           679.09      2294.52         0.210000E+14   
          1+            1           709.08      2299.04         0.210000E+14   
          1+            1           738.97      2304.91         0.210000E+14   
          1+            1           768.83      2309.80         0.210000E+14   
          1+            1           798.70      2314.21         0.210000E+14   
          1+            1           828.61      2321.26         0.210000E+14   
          1+            1           858.52      2327.42         0.210000E+14   
          1+            1           888.43      2333.19         0.210000E+14   
          1+            1           918.29      2340.41         0.210000E+14   
          1+            1           948.16      2346.32         0.210000E+14   
          1+            1           978.07      2354.25         0.210000E+14   
          1+            1          1007.99      2360.98         0.210000E+14   
          1+            1          1037.87      2367.45         0.210000E+14   
          1+            1          1067.77      2375.84         0.210000E+14   
          1+            1          1097.73      2384.31         0.210000E+14   
          1+            1          1127.78      2391.23         0.210000E+14   
          1+            1          1157.80      2402.97         0.210000E+14   
          1+            1          1187.74      2412.34         0.210000E+14   
          1+            1          1217.75      2421.28         0.210000E+14   
          1+            1          1247.68      2432.92         0.210000E+14   
          1+            1          1277.58      2445.94         0.210000E+14   
          1+            1          1307.47      2459.56         0.210000E+14   
          1+            1          1337.34      2471.44         0.210000E+14   
          1+            1          1367.22      2485.17         0.210000E+14   
          1+            1          1397.08      2495.97         0.210000E+14   
          1+            1          1426.94      2508.19         0.210000E+14   
          1+            1          1456.81      2518.96         0.210000E+14   
          1+            1          1486.69      2528.81         0.210000E+14   
          1+            1          1516.55      2536.89         0.210000E+14   
          1+            1          1546.50      2544.42         0.210000E+14   
          1+            1          1576.38      2549.61         0.210000E+14   
          1+            1          1606.33      2556.13         0.210000E+14   
          1+            1          1636.26      2560.88         0.210000E+14   
          1+            1          1666.25      2565.77         0.210000E+14   
          1+            1          1696.13      2570.79         0.210000E+14   
          1+            1          1725.98      2575.30         0.210000E+14   
          1+            1          1755.83      2579.11         0.210000E+14   
          1+            1          1785.68      2583.22         0.210000E+14   
          1+            1          1815.52      2586.81         0.210000E+14   
          1+            1          1845.44      2590.48         0.210000E+14   
          1+            1          1875.31      2593.99         0.210000E+14   
          1+            1          1905.16      2597.12         0.210000E+14   
          1+            1          1935.12      2600.00         0.210000E+14   
          1+            1          1964.97      2602.83         0.210000E+14   
          1+            1          1995.03      2605.67         0.210000E+14   
          1+            1          2024.91      2608.63         0.210000E+14   
          1+            1          2054.78      2611.69         0.210000E+14   
          1+            1          2084.64      2614.56         0.210000E+14   
          1+            1          2114.57      2616.42         0.210000E+14   
          1+            1          2144.48      2619.34         0.210000E+14   
          1+            1          2174.44      2622.34         0.210000E+14   
          1+            1          2204.36      2624.67         0.210000E+14   
          1+            1          2234.22      2626.88         0.210000E+14   
          1+            1          2264.08      2629.45         0.210000E+14   
          1+            1          2293.97      2631.62         0.210000E+14   
          1+            1          2324.03      2633.58         0.210000E+14   
          1+            1          2353.89      2635.40         0.210000E+14   
          1+            1          2383.87      2637.38         0.210000E+14   
          1+            1          2413.72      2639.90         0.210000E+14   
          1+            1          2443.63      2641.93         0.210000E+14   
          1+            1          2473.51      2644.29         0.210000E+14   
          1+            1          2503.36      2646.89         0.210000E+14   
          1+            1          2533.24      2649.08         0.210000E+14   
          1+            1          2563.09      2651.57         0.210000E+14   
          1+            1          2592.94      2653.84         0.210000E+14   
          1+            1          2622.82      2656.00         0.210000E+14   
          1+            1          2652.68      2658.39         0.210000E+14   
          1+            1          2682.58      2660.94         0.210000E+14   
          1+            1          2712.56      2663.38         0.210000E+14   
          1+            1          2742.41      2665.66         0.210000E+14   
          1+            1          2772.29      2667.97         0.210000E+14   
          1+            1          2802.17      2670.50         0.210000E+14   
          1+            1          2832.08      2672.76         0.210000E+14   
          1+            1          2861.95      2675.28         0.210000E+14   
          1+            1          2891.85      2677.87         0.210000E+14   
          1+            1          2921.73      2680.79         0.210000E+14   
          1+            1          2951.63      2683.54         0.210000E+14   
          1+            1          2981.52      2686.09         0.210000E+14   
          1+            1          3011.56      2688.56         0.210000E+14   
          1+            1          3041.42      2691.05         0.210000E+14   
          1+            1          3071.28      2693.85         0.210000E+14   
          1+            1          3101.12      2697.00         0.210000E+14   
          1+            1          3130.98      2699.77         0.210000E+14   
          1+            1          3160.83      2702.57         0.210000E+14   
          1+            1          3190.72      2705.17         0.210000E+14   
          1+            1          3220.65      2708.18         0.210000E+14   
          1+            1          3250.50      2711.25         0.210000E+14   
          1+            1          3280.45      2714.16         0.210000E+14   
          1+            1          3310.32      2716.74         0.210000E+14   
          1+            1          3340.16      2719.73         0.210000E+14   
          1+            1          3369.99      2723.19         0.210000E+14   
          1+            1          3399.86      2726.40         0.210000E+14   
          1+            1          3429.71      2729.21         0.210000E+14   
          1+            1          3459.56      2732.84         0.210000E+14   
          1+            1          3489.38      2736.46         0.210000E+14   
          1+            1          3519.22      2739.46         0.210000E+14   
          1+            1          3549.09      2742.65         0.210000E+14   
          1+            1          3578.89      2746.26         0.210000E+14   
Failure to change feasibility, error 1014.
          1             1          3585.50      2746.59         0.210000E+14   
          2             2          3600.31      2746.59         0.210000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3618.69
 Total CPU time used:              3600.31

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p49
primal_bound = 2.10000000118e13, dual_bound = 2746.58593032, gap = 99.99999998692101, time = 3621.56
