
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            33.88      113.765         0.500000E+14   
          1+            1            64.33      121.753         0.500000E+14   
          1+            1            95.53      127.704         0.500000E+14   
          1+            1           125.65      131.240         0.500000E+14   
          1+            1           155.48      131.282         0.500000E+14   
          1+            1           185.02      132.014         0.500000E+14   
          1+            1           214.75      132.807         0.500000E+14   
          1+            1           245.06      134.445         0.500000E+14   
          1+            1           275.09      134.621         0.500000E+14   
          1+            1           305.63      134.997         0.500000E+14   
          1+            1           335.48      135.366         0.500000E+14   
          1+            1           365.50      135.626         0.500000E+14   
          1+            1           395.51      135.677         0.500000E+14   
          1+            1           425.88      135.939         0.500000E+14   
          1+            1           457.55      136.200         0.500000E+14   
          1+            1           487.36      136.375         0.500000E+14   
          1+            1           517.91      136.478         0.500000E+14   
          1+            1           548.67      136.614         0.500000E+14   
          1+            1           580.04      136.625         0.500000E+14   
          1+            1           612.08      136.752         0.500000E+14   
          1+            1           642.13      136.752         0.500000E+14   
          1+            1           672.52      136.752         0.500000E+14   
          1+            1           702.57      137.032         0.500000E+14   
          1+            1           732.70      137.073         0.500000E+14   
          1+            1           765.21      137.192         0.500000E+14   
          1+            1           795.60      137.414         0.500000E+14   
          1+            1           825.49      137.618         0.500000E+14   
          1+            1           855.35      137.657         0.500000E+14   
          1+            1           885.93      137.753         0.500000E+14   
          1+            1           915.71      138.144         0.500000E+14   
          1+            1           945.51      138.204         0.500000E+14   
          1+            1           976.85      138.622         0.500000E+14   
          1+            1          1007.33      138.758         0.500000E+14   
          1+            1          1038.17      139.051         0.500000E+14   
          1+            1          1068.04      139.174         0.500000E+14   
          1+            1          1099.47      139.505         0.500000E+14   
          1+            1          1129.60      139.651         0.500000E+14   
          1+            1          1159.37      140.241         0.500000E+14   
          1+            1          1189.36      140.268         0.500000E+14   
          1+            1          1219.66      140.269         0.500000E+14   
          1+            1          1249.94      140.368         0.500000E+14   
          1+            1          1280.03      140.442         0.500000E+14   
          1+            1          1311.10      140.443         0.500000E+14   
          1+            1          1341.15      140.505         0.500000E+14   
          1+            1          1372.12      140.507         0.500000E+14   
          1+            1          1402.27      140.597         0.500000E+14   
          1+            1          1432.81      140.680         0.500000E+14   
          1+            1          1462.62      140.906         0.500000E+14   
          1+            1          1492.11      140.906         0.500000E+14   
          1+            1          1522.31      141.008         0.500000E+14   
          1+            1          1552.40      141.008         0.500000E+14   
          1+            1          1582.31      141.008         0.500000E+14   
          1+            1          1614.79      141.008         0.500000E+14   
          1+            1          1644.60      141.065         0.500000E+14   
          1+            1          1675.24      141.150         0.500000E+14   
          1+            1          1705.04      141.236         0.500000E+14   
          1+            1          1735.33      141.250         0.500000E+14   
          1+            1          1765.35      142.271         0.500000E+14   
          1+            1          1796.96      142.364         0.500000E+14   
          1+            1          1828.57      142.833         0.500000E+14   
          1+            1          1859.69      142.861         0.500000E+14   
          1+            1          1890.15      142.913         0.500000E+14   
          1+            1          1922.29      142.915         0.500000E+14   
          1+            1          1954.31      143.093         0.500000E+14   
          1+            1          1985.81      143.221         0.500000E+14   
          1+            1          2015.72      143.749         0.500000E+14   
          1+            1          2047.10      143.759         0.500000E+14   
          1+            1          2077.15      143.833         0.500000E+14   
          1+            1          2106.96      143.881         0.500000E+14   
          1+            1          2141.27      143.881         0.500000E+14   
          1+            1          2171.09      143.944         0.500000E+14   
          1+            1          2201.76      144.220         0.500000E+14   
          1+            1          2231.50      144.220         0.500000E+14   
          1+            1          2262.40      144.253         0.500000E+14   
          1+            1          2292.66      144.253         0.500000E+14   
          1+            1          2323.45      144.294         0.500000E+14   
          1+            1          2353.57      144.515         0.500000E+14   
          1+            1          2383.78      144.534         0.500000E+14   
          1+            1          2415.21      144.579         0.500000E+14   
          1+            1          2445.78      144.605         0.500000E+14   
          1+            1          2478.29      144.637         0.500000E+14   
          1+            1          2508.63      144.914         0.500000E+14   
          1+            1          2538.37      144.925         0.500000E+14   
          1+            1          2568.95      144.958         0.500000E+14   
          1+            1          2600.34      144.958         0.500000E+14   
          1+            1          2631.45      144.998         0.500000E+14   
          1+            1          2663.83      144.998         0.500000E+14   
          1+            1          2693.57      145.073         0.500000E+14   
          1+            1          2724.84      145.073         0.500000E+14   
          1+            1          2756.46      145.387         0.500000E+14   
          1+            1          2786.36      145.665         0.500000E+14   
          1+            1          2816.36      145.725         0.500000E+14   
          1+            1          2846.37      145.826         0.500000E+14   
          1+            1          2876.86      145.846         0.500000E+14   
          1+            1          2907.39      145.894         0.500000E+14   
          1+            1          2938.34      145.894         0.500000E+14   
          1+            1          2968.36      145.974         0.500000E+14   
          1+            1          2998.06      145.992         0.500000E+14   
          1+            1          3027.98      146.042         0.500000E+14   
          1+            1          3059.98      146.063         0.500000E+14   
          1+            1          3089.76      146.198         0.500000E+14   
          1+            1          3121.58      146.215         0.500000E+14   
          1+            1          3151.58      146.222         0.500000E+14   
          1+            1          3182.65      146.511         0.500000E+14   
          1+            1          3213.53      146.511         0.500000E+14   
          1+            1          3247.13      146.552         0.500000E+14   
          1+            1          3277.00      146.554         0.500000E+14   
          1+            1          3311.70      146.554         0.500000E+14   
          1+            1          3342.54      146.614         0.500000E+14   
          1+            1          3374.20      146.741         0.500000E+14   
          1+            1          3404.23      146.770         0.500000E+14   
          1+            1          3434.76      146.858         0.500000E+14   
          1+            1          3469.32      146.860         0.500000E+14   
          1+            1          3499.70      146.886         0.500000E+14   
          1+            1          3530.92      146.886         0.500000E+14   
          1+            1          3562.74      146.914         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3580.55      146.914         0.500000E+14   
Failure to change feasibility, error 1014.
          3             1          3601.89      146.914         0.500000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3636.11
 Total CPU time used:              3601.89

 Total no. of BaR iterations:       3
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt
primal_bound = 5.00000000018e13, dual_bound = 146.913695861, gap = 99.99999999970616, time = 3638.88
