
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.500000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            35.99      127.111         0.500000E+14   
          1+            1            67.41      139.284         0.500000E+14   
          1+            1            97.90      141.822         0.500000E+14   
          1+            1           145.54      144.795         0.500000E+14   
          1+            1           176.93      146.372         0.500000E+14   
          1+            1           206.86      147.193         0.500000E+14   
          1+            1           236.92      147.359         0.500000E+14   
          1+            1           266.78      147.373         0.500000E+14   
          1+            1           297.13      147.416         0.500000E+14   
          1+            1           327.44      147.661         0.500000E+14   
          1+            1           357.67      147.780         0.500000E+14   
          1+            1           387.84      147.842         0.500000E+14   
          1+            1           418.14      147.964         0.500000E+14   
          1+            1           450.14      148.085         0.500000E+14   
          1+            1           481.06      148.517         0.500000E+14   
          1+            1           511.07      148.551         0.500000E+14   
          1+            1           542.60      148.781         0.500000E+14   
          1+            1           573.37      148.820         0.500000E+14   
          1+            1           604.26      148.877         0.500000E+14   
          1+            1           634.11      148.888         0.500000E+14   
          1+            1           663.84      149.196         0.500000E+14   
          1+            1           693.62      149.333         0.500000E+14   
          1+            1           723.34      149.368         0.500000E+14   
          1+            1           753.14      149.587         0.500000E+14   
          1+            1           782.89      149.656         0.500000E+14   
          1+            1           813.38      149.682         0.500000E+14   
          1+            1           843.43      149.794         0.500000E+14   
          1+            1           873.39      149.943         0.500000E+14   
          1+            1           904.08      150.088         0.500000E+14   
          1+            1           934.11      150.094         0.500000E+14   
          1+            1           965.65      150.234         0.500000E+14   
          1+            1           995.83      150.783         0.500000E+14   
          1+            1          1026.31      151.006         0.500000E+14   
          1+            1          1056.32      151.165         0.500000E+14   
          1+            1          1086.17      151.320         0.500000E+14   
          1+            1          1116.75      151.499         0.500000E+14   
          1+            1          1149.70      151.536         0.500000E+14   
          1+            1          1179.53      151.726         0.500000E+14   
          1+            1          1210.70      151.814         0.500000E+14   
          1+            1          1241.51      151.855         0.500000E+14   
          1+            1          1271.96      151.962         0.500000E+14   
          1+            1          1302.59      152.203         0.500000E+14   
          1+            1          1333.05      152.222         0.500000E+14   
          1+            1          1363.18      152.256         0.500000E+14   
          1+            1          1393.97      152.513         0.500000E+14   
          1+            1          1424.52      152.759         0.500000E+14   
          1+            1          1455.75      152.766         0.500000E+14   
          1+            1          1485.65      152.995         0.500000E+14   
          1+            1          1515.45      153.044         0.500000E+14   
          1+            1          1546.47      153.070         0.500000E+14   
          1+            1          1576.67      153.658         0.500000E+14   
          1+            1          1609.98      153.662         0.500000E+14   
          1+            1          1640.21      153.736         0.500000E+14   
          1+            1          1670.54      153.970         0.500000E+14   
          1+            1          1700.48      153.975         0.500000E+14   
          1+            1          1733.67      154.209         0.500000E+14   
          1+            1          1763.82      154.235         0.500000E+14   
          1+            1          1793.71      154.367         0.500000E+14   
          1+            1          1824.20      154.523         0.500000E+14   
          1+            1          1854.19      154.759         0.500000E+14   
          1+            1          1888.76      154.779         0.500000E+14   
          1+            1          1918.51      154.854         0.500000E+14   
          1+            1          1948.76      154.963         0.500000E+14   
          1+            1          1980.36      154.977         0.500000E+14   
          1+            1          2010.24      155.235         0.500000E+14   
          1+            1          2040.38      155.283         0.500000E+14   
          1+            1          2070.27      155.357         0.500000E+14   
          1+            1          2100.22      155.366         0.500000E+14   
          1+            1          2131.98      155.494         0.500000E+14   
          1+            1          2163.09      155.570         0.500000E+14   
          1+            1          2193.58      155.717         0.500000E+14   
          1+            1          2224.38      155.802         0.500000E+14   
          1+            1          2254.73      155.841         0.500000E+14   
          1+            1          2284.58      155.857         0.500000E+14   
          1+            1          2315.17      155.859         0.500000E+14   
          1+            1          2346.11      156.048         0.500000E+14   
          1+            1          2375.91      156.096         0.500000E+14   
          1+            1          2409.91      156.218         0.500000E+14   
          1+            1          2440.28      156.275         0.500000E+14   
          1+            1          2470.29      156.461         0.500000E+14   
          1+            1          2500.58      156.771         0.500000E+14   
          1+            1          2530.51      156.822         0.500000E+14   
          1+            1          2560.37      156.852         0.500000E+14   
          1+            1          2590.32      156.925         0.500000E+14   
          1+            1          2620.06      156.975         0.500000E+14   
          1+            1          2651.45      157.070         0.500000E+14   
          1+            1          2684.07      157.187         0.500000E+14   
          1+            1          2718.85      157.201         0.500000E+14   
          1+            1          2750.22      157.234         0.500000E+14   
          1+            1          2783.20      157.267         0.500000E+14   
          1+            1          2815.47      157.285         0.500000E+14   
          1+            1          2847.16      157.465         0.500000E+14   
          1+            1          2877.33      157.483         0.500000E+14   
          1+            1          2907.41      157.934         0.500000E+14   
          1+            1          2939.14      157.965         0.500000E+14   
          1+            1          2969.20      158.041         0.500000E+14   
          1+            1          3000.37      158.089         0.500000E+14   
          1+            1          3030.12      158.511         0.500000E+14   
          1+            1          3060.31      158.514         0.500000E+14   
          1+            1          3090.09      158.579         0.500000E+14   
          1+            1          3124.05      158.604         0.500000E+14   
          1+            1          3156.53      158.664         0.500000E+14   
          1+            1          3187.36      158.694         0.500000E+14   
          1+            1          3217.66      158.694         0.500000E+14   
          1+            1          3248.53      158.694         0.500000E+14   
          1+            1          3278.36      158.694         0.500000E+14   
          1+            1          3308.18      158.694         0.500000E+14   
          1+            1          3338.82      158.694         0.500000E+14   
          1+            1          3369.26      158.777         0.500000E+14   
          1+            1          3408.03      158.777         0.500000E+14   
          1+            1          3441.33      158.803         0.500000E+14   
          1+            1          3472.75      158.803         0.500000E+14   
          1+            1          3504.11      158.930         0.500000E+14   
          1+            1          3534.16      158.981         0.500000E+14   
          1+            1          3564.91      158.981         0.500000E+14   
Failure to change feasibility, error 1014.
          1             1          3581.80      158.981         0.500000E+14   
          2             2          3601.92      158.981         0.500000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3632.80
 Total CPU time used:              3601.92

 Total no. of BaR iterations:       2
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
primal_bound = 5.00000000017e13, dual_bound = 158.980963224, gap = 99.99999999968203, time = 3635.54
