2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 70 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.600000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            72.17      13118.6         0.600000E+14   
          1+            1           125.55      13507.1         0.600000E+14   
          1+            1           159.22      13599.6         0.600000E+14   
          1+            1           206.51      13638.7         0.600000E+14   
          1+            1           254.98      13743.2         0.600000E+14   
          1+            1           291.68      13826.2         0.600000E+14   
          1+            1           340.87      13844.2         0.600000E+14   
          1+            1           390.76      13903.4         0.600000E+14   
          1+            1           450.36      13933.4         0.600000E+14   
          1+            1           496.80      13948.7         0.600000E+14   
          1+            1           547.59      14002.5         0.600000E+14   
          1+            1           601.12      14019.4         0.600000E+14   
          1+            1           660.19      14027.3         0.600000E+14   
          1+            1           697.80      14067.9         0.600000E+14   
          1+            1           751.53      14088.5         0.600000E+14   
          1+            1           811.59      14101.9         0.600000E+14   
          1+            1           852.60      14108.1         0.600000E+14   
          1+            1           888.28      14110.7         0.600000E+14   
          1+            1           928.79      15351.4         0.600000E+14   
          1+            1           979.97      15351.4         0.600000E+14   
          1+            1          1019.54      15351.5         0.600000E+14   
          1+            1          1096.49      15351.5         0.600000E+14   
          1+            1          1134.48      15363.4         0.600000E+14   
          1+            1          1182.51      15363.4         0.600000E+14   
          1+            1          1215.26      15368.3         0.600000E+14   
          1+            1          1273.46      15368.3         0.600000E+14   
          1+            1          1304.57      15387.2         0.600000E+14   
          1+            1          1354.30      15387.2         0.600000E+14   
          1+            1          1397.83      15459.2         0.600000E+14   
          1+            1          1431.04      15459.2         0.600000E+14   
          1+            1          1473.74      15459.2         0.600000E+14   
          1+            1          1505.61      15459.2         0.600000E+14   
          1+            1          1538.97      15459.2         0.600000E+14   
          1+            1          1580.83      15459.2         0.600000E+14   
          1+            1          1610.64      15482.8         0.600000E+14   
          1+            1          1649.01      15482.8         0.600000E+14   
          1+            1          1695.61      15482.8         0.600000E+14   
          1+            1          1739.57      15482.8         0.600000E+14   
          1+            1          1791.80      15978.6         0.600000E+14   
          1+            1          1824.95      16000.9         0.600000E+14   
          1+            1          1863.66      16000.9         0.600000E+14   
          1+            1          1893.96      16051.7         0.600000E+14   
          1+            1          1942.09      16061.9         0.600000E+14   
          1+            1          1973.27      16061.9         0.600000E+14   
          1+            1          2007.19      16061.9         0.600000E+14   
          1+            1          2042.36      16065.1         0.600000E+14   
          1+            1          2073.44      16091.9         0.600000E+14   
          1+            1          2103.51      16096.3         0.600000E+14   
          1+            1          2134.45      16096.3         0.600000E+14   
          1+            1          2170.93      16096.3         0.600000E+14   
          1+            1          2208.35      16097.5         0.600000E+14   
          1+            1          2238.79      16106.2         0.600000E+14   
          1+            1          2272.21      16111.1         0.600000E+14   
          1+            1          2302.65      16111.1         0.600000E+14   
          1+            1          2347.87      16111.1         0.600000E+14   
          1+            1          2378.71      16123.7         0.600000E+14   
          1+            1          2416.90      16123.7         0.600000E+14   
          1+            1          2468.25      16156.6         0.600000E+14   
          1+            1          2501.80      16164.9         0.600000E+14   
          1+            1          2533.62      16164.9         0.600000E+14   
          1+            1          2565.89      16165.0         0.600000E+14   
          1+            1          2601.59      16169.6         0.600000E+14   
          1+            1          2634.80      16178.2         0.600000E+14   
          1+            1          2664.92      16178.2         0.600000E+14   
          1+            1          2706.98      16178.2         0.600000E+14   
          1+            1          2738.60      16182.4         0.600000E+14   
          1+            1          2787.15      16190.9         0.600000E+14   
          1+            1          2820.94      16238.9         0.600000E+14   
          1+            1          2866.77      16238.9         0.600000E+14   
          1+            1          2920.65      16268.0         0.600000E+14   
          1+            1          2955.71      16299.9         0.600000E+14   
          1+            1          2995.32      16299.9         0.600000E+14   
          1+            1          3032.99      16305.8         0.600000E+14   
          1+            1          3065.77      16310.3         0.600000E+14   
          1+            1          3098.32      16310.4         0.600000E+14   
          1+            1          3135.15      16310.4         0.600000E+14   
          1+            1          3177.50      16314.3         0.600000E+14   
          1+            1          3218.68      16317.3         0.600000E+14   
          1+            1          3249.76      16318.4         0.600000E+14   
          1+            1          3305.83      16370.4         0.600000E+14   
          1+            1          3335.76      16372.7         0.600000E+14   
          1+            1          3365.74      16374.7         0.600000E+14   
          1+            1          3396.44      16374.7         0.600000E+14   
          1+            1          3435.29      16374.7         0.600000E+14   
          1+            1          3469.69      16419.3         0.600000E+14   
          1+            1          3515.59      16419.3         0.600000E+14   
          1+            1          3546.33      16541.2         0.600000E+14   
          1             1          3588.43      16561.9         0.600000E+14   
Failure to change feasibility, error 1014.
          3             1          3602.80      16561.9         0.600000E+14   

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3628.24
 Total CPU time used:              3602.80

 Total no. of BaR iterations:       3
 Best solution found at node:      -1
 Max. no. of nodes in memory:       2
 
 All done
===========================================================================
reading holmberg data file ../../../../../instances/uflp/holmberg/p70
primal_bound = 6.00000000444e13, dual_bound = 16561.9485001, gap = 99.99999997239676, time = 3631.94
