
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cost square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.320000E+14
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           528.20      140.408         0.320000E+14   
          1+            1           558.14      153.780         0.320000E+14   
          1+            1           587.96      157.847         0.320000E+14   
          1+            1           617.87      159.468         0.320000E+14   
          1+            1           648.01      160.785         0.320000E+14   
          1+            1           677.93      161.994         0.320000E+14   
          1+            1           707.98      162.424         0.320000E+14   
          1+            1           737.90      162.949         0.320000E+14   
          1+            1           767.76      163.259         0.320000E+14   
          1+            1           797.79      163.758         0.320000E+14   
          1+            1           827.69      164.473         0.320000E+14   
          1+            1           857.82      165.418         0.320000E+14   
          1+            1           888.07      165.667         0.320000E+14   
          1+            1           918.13      166.410         0.320000E+14   
          1+            1           948.09      167.063         0.320000E+14   
          1+            1           977.93      167.796         0.320000E+14   
          1+            1          1007.99      168.102         0.320000E+14   
          1+            1          1038.22      168.448         0.320000E+14   
          1+            1          1068.54      169.380         0.320000E+14   
          1+            1          1098.68      170.328         0.320000E+14   
          1+            1          1128.62      170.612         0.320000E+14   
          1+            1          1158.81      171.785         0.320000E+14   
          1+            1          1188.62      172.628         0.320000E+14   
          1+            1          1218.44      172.792         0.320000E+14   
          1+            1          1248.81      173.270         0.320000E+14   
          1+            1          1278.74      173.618         0.320000E+14   
          1+            1          1308.91      173.770         0.320000E+14   
          1+            1          1339.02      174.169         0.320000E+14   
          1+            1          1369.05      174.335         0.320000E+14   
          1+            1          1398.86      174.653         0.320000E+14   
          1+            1          1428.87      175.109         0.320000E+14   
          1+            1          1458.73      175.599         0.320000E+14   
          1+            1          1488.80      175.985         0.320000E+14   
          1+            1          1518.72      176.154         0.320000E+14   
          1+            1          1548.58      176.505         0.320000E+14   
          1+            1          1578.40      177.330         0.320000E+14   
          1+            1          1608.21      177.878         0.320000E+14   
          1+            1          1638.22      178.279         0.320000E+14   
          1+            1          1668.30      178.726         0.320000E+14   
          1+            1          1698.24      179.234         0.320000E+14   
          1+            1          1728.01      179.605         0.320000E+14   
          1+            1          1758.02      180.433         0.320000E+14   
          1+            1          1787.81      180.924         0.320000E+14   
          1+            1          1817.89      181.406         0.320000E+14   
          1+            1          1847.68      181.764         0.320000E+14   
          1+            1          1877.69      181.962         0.320000E+14   
          1+            1          1907.81      182.674         0.320000E+14   
          1+            1          1938.42      183.243         0.320000E+14   
          1+            1          1968.44      183.533         0.320000E+14   
          1+            1          1998.36      184.150         0.320000E+14   
          1+            1          2028.21      184.680         0.320000E+14   
          1+            1          2058.38      185.339         0.320000E+14   
          1+            1          2088.58      186.137         0.320000E+14   
          1+            1          2118.64      186.215         0.320000E+14   
          1+            1          2148.83      186.658         0.320000E+14   
          1+            1          2178.80      187.609         0.320000E+14   
          1+            1          2208.96      188.174         0.320000E+14   
          1+            1          2239.68      188.667         0.320000E+14   
          1+            1          2270.23      189.375         0.320000E+14   
          1+            1          2300.32      189.882         0.320000E+14   
          1+            1          2331.07      190.513         0.320000E+14   
          1+            1          2361.11      191.325         0.320000E+14   
          1+            1          2391.28      191.859         0.320000E+14   
          1+            1          2421.23      192.534         0.320000E+14   
          1+            1          2451.08      192.960         0.320000E+14   
          1+            1          2481.15      193.499         0.320000E+14   
          1+            1          2511.36      193.847         0.320000E+14   
          1+            1          2541.75      194.417         0.320000E+14   
          1+            1          2571.80      194.936         0.320000E+14   
          1+            1          2601.64      195.532         0.320000E+14   
          1+            1          2631.47      196.131         0.320000E+14   
          1+            1          2661.94      196.736         0.320000E+14   
          1+            1          2691.92      198.022         0.320000E+14   
          1+            1          2721.88      198.613         0.320000E+14   
          1+            1          2751.83      200.561         0.320000E+14   
          1+            1          2781.80      202.323         0.320000E+14   
