2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 2 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2.4725574490139998e+03
2.571907282105627 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
3.245502046466624 * (sin(0.0625x) + 0.0625x) ^ 2
2.510671394436445 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.4084254163911765 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.245502046466624 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
2.388199619098082 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
2.7556149451131713 * (sin(0.25x) + 0.25x) ^ 2
4.2865121368427115 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
3.123030271128261 * (sin(0.0625x) + 0.0625x) ^ 2
2.2657278437597186 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.9595484054138108 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.817409328572251 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.8780867204515346 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
1.2247177533836318 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.7353891478200767 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.082020180752174 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
0.9185383150377238 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.572465777895524 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
3.85786092315844 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
2.6331431697748084 * (sin(0.45454545454545453x) + 0.45454545454545453x) ^ 2
5.3275222272187985 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
0.06123588766918159 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
4.6539274628578005 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
4.531455687519437 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
5.082578676542072 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
5.082578676542072 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
5.633701665564706 * (sin(0.25x) + 0.25x) ^ 2
4.041568586165985 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
4.041568586165985 * (sin(0.08771929824561403x) + 0.08771929824561403x) ^ 2
4.22527624917353 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.5921330793987214 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
6.674711755940793 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
4.347748024511893 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
1.775840742406266 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.0617943834590795 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
3.9190968108276216 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
2.4494355067672635 * (sin(0.25x) + 0.25x) ^ 2
5.511229890226343 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
5.266286339549617 * (sin(0.1282051282051282x) + 0.1282051282051282x) ^ 2
4.2865121368427115 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.7353891478200767 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
3.0617943834590795 * (sin(0.06493506493506493x) + 0.06493506493506493x) ^ 2
5.817409328572251 * (sin(0.1388888888888889x) + 0.1388888888888889x) ^ 2
3.9803326984968033 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.571907282105627 * (sin(0.1724137931034483x) + 0.1724137931034483x) ^ 2
5.817409328572251 * (sin(0.07936507936507936x) + 0.07936507936507936x) ^ 2
5.388758114887979 * (sin(0.25x) + 0.25x) ^ 2
1.2859536410528134 * (sin(0.07142857142857142x) + 0.07142857142857142x) ^ 2
5.756173440903069 * (sin(0.06493506493506493x) + 0.06493506493506493x) ^ 2
5.572465777895524 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
4.592691575188619 * (sin(0.0684931506849315x) + 0.0684931506849315x) ^ 2
1.041010090376087 * (sin(0.040983606557377046x) + 0.040983606557377046x) ^ 2
