2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance transportation 10 7 sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter FeasibilityTol to value 1e-09
Set parameter MIPGap to value 1e-09
Set parameter Threads to value 1
Set parameter OptimalityTol to value 1e-09
Set parameter IntFeasTol to value 1e-09
Set parameter TimeLimit to value 2429.007451556
4.837635125865345 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.2044919560905374 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
3.184266158797443 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.22527624917353 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
1.775840742406266 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
6.001116991579796 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
6.184824654587341 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
3.3067379341358056 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
3.674153260150895 * (sin(0.04032258064516129x) + 0.04032258064516129x) ^ 2
5.3275222272187985 * (sin(0.05154639175257732x) + 0.05154639175257732x) ^ 2
5.266286339549617 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.0617943834590795 * (sin(0.027624309392265192x) + 0.027624309392265192x) ^ 2
3.7353891478200767 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.531455687519437 * (sin(0.03225806451612903x) + 0.03225806451612903x) ^ 2
1.8370766300754475 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
6.368532317594886 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
6.797183531279156 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
3.85786092315844 * (sin(0.032467532467532464x) + 0.032467532467532464x) ^ 2
3.7353891478200767 * (sin(0.03875968992248062x) + 0.03875968992248062x) ^ 2
6.001116991579796 * (sin(0.05154639175257732x) + 0.05154639175257732x) ^ 2
3.000558495789898 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.000558495789898 * (sin(0.019762845849802372x) + 0.019762845849802372x) ^ 2
2.2044919560905374 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.3679738218049873 * (sin(0.03225806451612903x) + 0.03225806451612903x) ^ 2
4.960106901203709 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.1634818657144501 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
1.8370766300754475 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
3.7353891478200767 * (sin(0.032467532467532464x) + 0.032467532467532464x) ^ 2
3.9803326984968033 * (sin(0.03875968992248062x) + 0.03875968992248062x) ^ 2
1.1022459780452687 * (sin(0.05154639175257732x) + 0.05154639175257732x) ^ 2
2.2044919560905374 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.408983912181075 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
5.511229890226343 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
1.775840742406266 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
2.8780867204515346 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.898871013534527 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
5.143814564211254 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.4084254163911765 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
1.5308971917295398 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
6.062352879248977 * (sin(0.18518518518518517x) + 0.18518518518518517x) ^ 2
4.041568586165985 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
1.2247177533836318 * (sin(0.024630541871921183x) + 0.024630541871921183x) ^ 2
0.24494355067672635 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
4.347748024511893 * (sin(0.03225806451612903x) + 0.03225806451612903x) ^ 2
3.674153260150895 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.551681484812532 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
4.22527624917353 * (sin(0.04950495049504951x) + 0.04950495049504951x) ^ 2
3.7353891478200767 * (sin(0.032467532467532464x) + 0.032467532467532464x) ^ 2
3.85786092315844 * (sin(0.03875968992248062x) + 0.03875968992248062x) ^ 2
2.4494355067672635 * (sin(0.05154639175257732x) + 0.05154639175257732x) ^ 2
0.6123588766918159 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.184266158797443 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.9803326984968033 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
0.06123588766918159 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.510671394436445 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.429209709474169 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
3.4904455971433506 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
0.7960665396993607 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
0.9797742027069054 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
4.776399238196164 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
2.939322608120716 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.674153260150895 * (sin(0.05x) + 0.05x) ^ 2
3.184266158797443 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
3.612917372481714 * (sin(0.05x) + 0.05x) ^ 2
5.02134278887289 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
0.12247177533836318 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
0.9797742027069054 * (sin(0.05x) + 0.05x) ^ 2
3.7966250354892583 * (sin(0.05x) + 0.05x) ^ 2
4.041568586165985 * (sin(0.05x) + 0.05x) ^ 2
2.082020180752174 * (sin(0.05154639175257732x) + 0.05154639175257732x) ^ 2
5.572465777895524 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.2044919560905374 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
1.5308971917295398 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.266286339549617 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
4.4702197998502555 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.082578676542072 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.756173440903069 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.205050451880435 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
5.266286339549617 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
3.245502046466624 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.6331431697748084 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.388199619098082 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
3.612917372481714 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.9595484054138108 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
0.4898871013534527 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
4.776399238196164 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
5.082578676542072 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.5308971917295398 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.5921330793987214 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
5.082578676542072 * (sin(0.38461538461538464x) + 0.38461538461538464x) ^ 2
1.5921330793987214 * (sin(0.8333333333333334x) + 0.8333333333333334x) ^ 2
2.6943790574439896 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
2.6943790574439896 * (sin(0.3333333333333333x) + 0.3333333333333333x) ^ 2
2.0207842930829925 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
3.3067379341358056 * (sin(0.16129032258064516x) + 0.16129032258064516x) ^ 2
1.8370766300754475 * (sin(0.08928571428571429x) + 0.08928571428571429x) ^ 2
1.8983125177446292 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
2.0207842930829925 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
2.2044919560905374 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
2.816850832782353 * (sin(0.08064516129032258x) + 0.08064516129032258x) ^ 2
Iteration 1	LB = -1.0e20	UB = 1.0e20	CPU = 1171.992548444, #pieces = 220488
WRITING LOG...
(257.22751018313494, 257.22774688515415, 0.0, 0.0, 9.202040684744064e-5, 9.202040684744064e-5, 220488, 1, 1410.043038574, 2582.04724085)
