# seed = 10

param N := 10;

param M := 1;

param Umax := 100.000000;

param: C :=
1	26200.000000
;

param: a :=
1	0.178869
2	0.152834
3	0.152425
4	0.189416
5	0.184057
6	0.183555
7	0.167043
8	0.131638
9	0.136571
10	0.132769
;

param: b :=
1	55.268270
2	49.914295
3	12.567862
4	65.396906
5	81.322419
6	91.733787
7	57.669045
8	60.803415
9	44.480838
10	80.920702
;

param: c :=
1	18.817479
2	24.635565
3	62.824909
4	16.971782
5	15.973518
6	83.577895
7	49.651251
8	43.688922
9	28.130455
10	94.865529
;

param: d :=
1	-28.888088
2	-24.138408
3	-73.274016
4	-95.965274
5	-5.575866
6	-61.518942
7	-92.874202
8	-6.282841
9	-63.361677
10	-83.685169
;

param: weight :=
1	1.000000
2	16.000000
3	95.000000
4	95.000000
5	85.000000
6	40.000000
7	22.000000
8	4.000000
9	82.000000
10	84.000000
;

param: U :=
1	100.000000
2	100.000000
3	100.000000
4	100.000000
5	100.000000
6	100.000000
7	100.000000
8	100.000000
9	100.000000
10	100.000000
;
