# seed = 2

param N := 10;

param M := 1;

param Umax := 100.000000;

param: C :=
1	19450.000000
;

param: a :=
1	0.117554
2	0.153194
3	0.181322
4	0.199042
5	0.188820
6	0.149581
7	0.156809
8	0.142789
9	0.174239
10	0.135293
;

param: b :=
1	51.161655
2	86.735853
3	36.090369
4	66.290009
5	74.047301
6	71.946041
7	30.418192
8	67.066310
9	36.605540
10	45.097591
;

param: c :=
1	82.673554
2	26.679806
3	88.575945
4	57.448354
5	34.307087
6	96.655724
7	29.097084
8	91.607437
9	4.254201
10	98.421627
;

param: d :=
1	-90.154790
2	-76.951809
3	-96.519727
4	-63.519443
5	-83.127820
6	-34.828971
7	-14.251157
8	-78.963572
9	-23.656710
10	-62.216405
;

param: weight :=
1	4.000000
2	60.000000
3	77.000000
4	38.000000
5	50.000000
6	21.000000
7	44.000000
8	27.000000
9	16.000000
10	52.000000
;

param: U :=
1	100.000000
2	100.000000
3	100.000000
4	100.000000
5	100.000000
6	100.000000
7	100.000000
8	100.000000
9	100.000000
10	100.000000
;
