# seed = 7

param N := 10;

param M := 1;

param Umax := 100.000000;

param: C :=
1	22550.000000
;

param: a :=
1	0.134057
2	0.100265
3	0.133917
4	0.120682
5	0.173384
6	0.153024
7	0.180900
8	0.146289
9	0.175306
10	0.166346
;

param: b :=
1	39.565454
2	19.823196
3	4.671809
4	42.442661
5	37.834987
6	80.612821
7	31.301587
8	75.726652
9	66.338076
10	0.272464
;

param: c :=
1	96.218113
2	35.289102
3	19.740707
4	2.756576
5	69.599761
6	63.624510
7	17.584003
8	46.554165
9	74.520638
10	50.867174
;

param: d :=
1	-85.685800
2	-99.410656
3	-26.128615
4	-72.445321
5	-31.110239
6	-73.719514
7	-91.518540
8	-61.613188
9	-88.209014
10	-20.185196
;

param: weight :=
1	45.000000
2	52.000000
3	75.000000
4	22.000000
5	48.000000
6	79.000000
7	16.000000
8	27.000000
9	5.000000
10	82.000000
;

param: U :=
1	100.000000
2	100.000000
3	100.000000
4	100.000000
5	100.000000
6	100.000000
7	100.000000
8	100.000000
9	100.000000
10	100.000000
;
