# seed = 6

param N := 10;

param M := 1;

param Umax := 100.000000;

param: C :=
1	33050.000000
;

param: a :=
1	0.111218
2	0.181232
3	0.181085
4	0.154606
5	0.178151
6	0.182056
7	0.185620
8	0.109080
9	0.169837
10	0.115511
;

param: b :=
1	75.589744
2	87.784304
3	63.391798
4	23.679508
5	43.669621
6	49.750401
7	47.252044
8	5.209221
9	85.357908
10	92.641976
;

param: c :=
1	25.636922
2	80.670039
3	13.149285
4	47.268944
5	66.116878
6	5.063557
7	75.352140
8	71.269952
9	15.608554
10	34.139409
;

param: d :=
1	-70.584356
2	-73.086994
3	-74.780438
4	-69.658539
5	-99.592187
6	-67.769292
7	-70.385198
8	-97.920257
9	-62.967239
10	-4.528858
;

param: weight :=
1	74.000000
2	84.000000
3	1.000000
4	77.000000
5	72.000000
6	97.000000
7	65.000000
8	69.000000
9	59.000000
10	63.000000
;

param: U :=
1	100.000000
2	100.000000
3	100.000000
4	100.000000
5	100.000000
6	100.000000
7	100.000000
8	100.000000
9	100.000000
10	100.000000
;
