solving instance mcnd arcs c36 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.5s|     1 |     0 | 69471 |     - |    90M |   0 |  10k|  10k|  11k|   0 |  0 |   0 |   0 | 6.910767e+05 |      --      |    Inf | unknown
t56.6s|     1 |     0 | 86233 |     - |  trysol|   0 |  10k|  10k|  11k|   0 |  0 |   0 |   0 | 6.910767e+05 | 9.737694e+05 |  40.91%| unknown
 57.1s|     1 |     0 | 86637 |     - |    93M |   0 |  10k|  10k|  11k|  10 |  1 |   0 |   0 | 6.920955e+05 | 9.737694e+05 |  40.70%| unknown
 57.2s|     1 |     0 | 86649 |     - |    93M |   0 |  10k|  10k|  11k|  10 |  1 |   0 |   0 | 6.920955e+05 | 9.737694e+05 |  40.70%| unknown
 57.8s|     1 |     0 | 87416 |     - |    94M |   0 |  10k|  10k|  11k|  16 |  2 |   0 |   0 | 6.938840e+05 | 9.737694e+05 |  40.34%| unknown
 58.4s|     1 |     0 | 87915 |     - |    96M |   0 |  10k|  10k|  11k|  24 |  3 |   0 |   0 | 6.947551e+05 | 9.737694e+05 |  40.16%| unknown
 58.7s|     1 |     0 | 88024 |     - |    97M |   0 |  10k|  10k|  11k|  26 |  4 |   0 |   0 | 6.947781e+05 | 9.737694e+05 |  40.16%| unknown
 58.8s|     1 |     0 | 88078 |     - |    98M |   0 |  10k|  10k|  11k|  29 |  5 |   0 |   0 | 6.947892e+05 | 9.737694e+05 |  40.15%| unknown
 59.1s|     1 |     0 | 88463 |     - |   100M |   0 |  10k|  10k|  11k|  33 |  6 |   0 |   0 | 6.948958e+05 | 9.737694e+05 |  40.13%| unknown
 59.3s|     1 |     0 | 88494 |     - |   101M |   0 |  10k|  10k|  11k|  36 |  7 |   0 |   0 | 6.948986e+05 | 9.737694e+05 |  40.13%| unknown
 59.6s|     1 |     0 | 88840 |     - |   102M |   0 |  10k|  10k|  11k|  39 |  8 |   0 |   0 | 6.951778e+05 | 9.737694e+05 |  40.07%| unknown
 59.9s|     1 |     0 | 89176 |     - |   103M |   0 |  10k|  10k|  11k|  41 |  9 |   0 |   0 | 6.953659e+05 | 9.737694e+05 |  40.04%| unknown
 60.4s|     1 |     0 | 89915 |     - |   104M |   0 |  10k|  10k|  11k|  43 | 10 |   0 |   0 | 6.954784e+05 | 9.737694e+05 |  40.01%| unknown
 60.6s|     1 |     0 | 90129 |     - |   105M |   0 |  10k|  10k|  11k|  46 | 11 |   0 |   0 | 6.955206e+05 | 9.737694e+05 |  40.01%| unknown
 60.9s|     1 |     0 | 90322 |     - |   107M |   0 |  10k|  10k|  11k|  47 | 12 |   0 |   0 | 6.955351e+05 | 9.737694e+05 |  40.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.4s|     1 |     0 | 91010 |     - |   108M |   0 |  10k|  10k|  11k|  52 | 13 |   0 |   0 | 6.956116e+05 | 9.737694e+05 |  39.99%| unknown
 61.6s|     1 |     0 | 91244 |     - |   109M |   0 |  10k|  10k|  11k|  57 | 14 |   0 |   0 | 6.956965e+05 | 9.737694e+05 |  39.97%| unknown
 61.8s|     1 |     0 | 91355 |     - |   110M |   0 |  10k|  10k|  11k|  60 | 15 |   0 |   0 | 6.957234e+05 | 9.737694e+05 |  39.97%| unknown
 62.0s|     1 |     0 | 91477 |     - |   111M |   0 |  10k|  10k|  11k|  63 | 16 |   0 |   0 | 6.957307e+05 | 9.737694e+05 |  39.96%| unknown
 62.1s|     1 |     0 | 91533 |     - |   112M |   0 |  10k|  10k|  11k|  67 | 17 |   0 |   0 | 6.957317e+05 | 9.737694e+05 |  39.96%| unknown
 62.2s|     1 |     0 | 91601 |     - |   114M |   0 |  10k|  10k|  11k|  70 | 18 |   0 |   0 | 6.957333e+05 | 9.737694e+05 |  39.96%| unknown
 62.4s|     1 |     0 | 91637 |     - |   114M |   0 |  10k|  10k|  11k|  72 | 19 |   0 |   0 | 6.957372e+05 | 9.737694e+05 |  39.96%| unknown
 62.6s|     1 |     0 | 91804 |     - |   115M |   0 |  10k|  10k|  11k|  73 | 20 |   0 |   0 | 6.957393e+05 | 9.737694e+05 |  39.96%| unknown
 62.7s|     1 |     0 | 91895 |     - |   115M |   0 |  10k|  10k|  11k|  76 | 21 |   0 |   0 | 6.957402e+05 | 9.737694e+05 |  39.96%| unknown
 62.8s|     1 |     0 | 91944 |     - |   115M |   0 |  10k|  10k|  11k|  79 | 22 |   0 |   0 | 6.957404e+05 | 9.737694e+05 |  39.96%| unknown
 63.0s|     1 |     0 | 92005 |     - |   115M |   0 |  10k|  10k|  11k|  80 | 23 |   0 |   0 | 6.957417e+05 | 9.737694e+05 |  39.96%| unknown
 63.3s|     1 |     0 | 92083 |     - |   115M |   0 |  10k|  10k|  11k|  81 | 24 |   0 |   0 | 6.957421e+05 | 9.737694e+05 |  39.96%| unknown
L 352s|     1 |     0 |433036 |     - |    rens|   0 |  10k|  10k|  11k|  81 | 25 |   2 |   0 | 6.957421e+05 | 9.316159e+05 |  33.90%| unknown
  583s|     1 |     0 |433036 |     - |   124M |   0 |  10k|  10k|  11k|  81 | 25 |   2 |   0 | 6.957421e+05 | 9.316159e+05 |  33.90%| unknown
  595s|     1 |     2 |433046 |     - |   124M |   0 |  10k|  10k|  11k|  81 | 26 |   2 |  28 | 6.963081e+05 | 9.316159e+05 |  33.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|   100 |   101 |556420 |5031.0 |   144M |  17 |  10k|  10k|  11k| 173 |  1 |   5 | 305 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
  865s|   200 |   201 |669170 |3069.5 |   150M |  25 |  10k|  10k|  11k| 224 |  1 |   8 | 343 | 6.972270e+05 | 9.316159e+05 |  33.62%| unknown
