solving instance mcnd arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  4335 |     - |  trysol|   0 |1597 |1639 |2239 |   0 |  0 |   0 |   0 | 1.107227e+04 | 1.762269e+05 |1491.61%| unknown
  0.9s|     1 |     0 | 10066 |     - |    20M |   0 |1597 |1639 |2239 |   0 |  0 |   0 |   0 | 2.629930e+04 | 1.762269e+05 | 570.08%| unknown
t 1.7s|     1 |     0 | 18706 |     - |  trysol|   0 |1597 |1639 |2239 |   0 |  0 |   0 |   0 | 2.629930e+04 | 1.470441e+05 | 459.12%| unknown
  2.2s|     1 |     0 | 23072 |     - |    21M |   0 |1597 |1639 |2305 |  66 |  1 |   0 |   0 | 2.925463e+04 | 1.470441e+05 | 402.64%| unknown
  2.2s|     1 |     0 | 23072 |     - |    21M |   0 |1597 |1639 |2305 |  66 |  1 |   0 |   0 | 2.925463e+04 | 1.470441e+05 | 402.64%| unknown
  2.6s|     1 |     0 | 26670 |     - |    22M |   0 |1597 |1639 |2344 | 105 |  2 |   0 |   0 | 3.002438e+04 | 1.470441e+05 | 389.75%| unknown
  2.8s|     1 |     0 | 28239 |     - |    22M |   0 |1597 |1639 |2384 | 145 |  3 |   0 |   0 | 3.024121e+04 | 1.470441e+05 | 386.24%| unknown
  3.0s|     1 |     0 | 29319 |     - |    22M |   0 |1597 |1639 |2404 | 165 |  4 |   0 |   0 | 3.047588e+04 | 1.470441e+05 | 382.49%| unknown
  3.1s|     1 |     0 | 29911 |     - |    23M |   0 |1597 |1639 |2406 | 181 |  5 |   0 |   0 | 3.077807e+04 | 1.470441e+05 | 377.76%| unknown
  3.2s|     1 |     0 | 30872 |     - |    23M |   0 |1597 |1639 |2422 | 197 |  6 |   0 |   0 | 3.124611e+04 | 1.470441e+05 | 370.60%| unknown
