solving instance mcnd arcs c60 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 686 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 686 chg bounds, 0 chg sides, 0 chg coeffs, 69286 upgd conss, 0 impls, 0 clqs
   (12.5s) probing cycle finished: starting next cycle
   (12.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.1s) no symmetry present (symcode time: 0.21)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 686 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 69938 implications, 0 cliques
presolved problem has 70658 variables (686 bin, 0 int, 0 impl, 69972 cont) and 74374 constraints
  69286 constraints of type <varbound>
   4402 constraints of type <linear>
    686 constraints of type <nonlinear>
Presolving Time: 12.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2453s|     1 |     0 |303746 |     - |  trysol|   0 |  72k|  74k|  78k|   0 |  0 |   0 |   0 |-2.616882e-03 | 2.596859e+05 |    Inf | unknown
 3600s|     1 |     0 |399344 |     - |   602M |   0 |  72k|  74k|  78k|   0 |  0 |   0 |   0 |-2.616882e-03 | 2.596859e+05 |    Inf | unknown
(node 1) LP solver hit time limit in LP 2 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 1
Primal Bound       : +2.59685906167449e+05 (1 solutions)
Dual Bound         : -2.61688232421875e-03
Gap                : infinite
f0 = 2.993443785009104
f0 = 2.6352539303926292
f0 = 2.5946708434163797
f0 = 2.6714258122627657
f0 = 3.2598805734184024
f0 = 1.0039902821515945
f0 = 0.29555074210965215
f0 = 2.4552767620631695
f0 = 1.7477194630424506
f0 = 2.1517858507625127
f0 = 1.9435769697539214
f0 = 1.7221344734269883
f0 = 1.719487750363319
f0 = 1.386882885362308
f0 = 3.3234019269464463
f0 = 4.473844218621034
f0 = 2.0300365898337605
f0 = 2.385579721386565
f0 = 2.044152446173326
f0 = 2.0962046664254723
f0 = 2.00533384123952
f0 = 1.3286549779616
f0 = 0.943997892708441
f0 = 1.6374393353895953
f0 = 1.0119304513425997
f0 = 3.431035331535634
f0 = 2.24442115799091
f0 = 4.057426456603852
f0 = 1.30042326528247
f0 = 3.0410848001551365
f0 = 1.471578023399701
f0 = 1.2448420809454306
f0 = 1.2183748503087453
f0 = 0.9678184002814577
f0 = 1.0481023332127362
f0 = 1.2377841527756475
f0 = 2.523209320697329
f0 = 2.232952024715015
f0 = 4.4429657828782325
f0 = 1.5103966283335062
f0 = 0.7146152271905021
f0 = 3.6613002380747943
f0 = 1.458344408081359
f0 = 1.8315323600586209
f0 = 2.262065978415368
f0 = 1.0825097330404272
f0 = 0.692559201659931
f0 = 0.7163797092329477
f0 = 3.820103621894907
f0 = 0.8416579342465916
f0 = 1.5483329922460884
f0 = 0.4958194539272374
f0 = 0.1852706144567969
f0 = 3.946264087929774
f0 = 0.8795942981591738
f0 = 0.7402002168059645
f0 = 0.8187196676947976
f0 = 3.513965987530581
f0 = 1.4036454647655423
f0 = 0.9395866876023267
f0 = 0.8416579342465916
f0 = 0.8892989493926252
f0 = 0.34054503419201715
f0 = 0.9625249541541206
f0 = 1.298658783240024
f0 = 0.9554670259843382
f0 = 0.8337177650555859
f0 = 2.021214179621532
f0 = 4.45090595206924
f0 = 2.5002710541455353
f0 = 3.619834910077322
f0 = 2.5126224284426564
f0 = 1.5650955716493231
f0 = 1.2139636452026306
f0 = 0.5152287563941398
f0 = 0.4975839359696832
f0 = 0.5205222025214772
f0 = 0.5549296023491679
f0 = 1.4874583617817125
f0 = 1.8729976880560937
f0 = 2.13855223544417
f0 = 1.096625589379993
f0 = 1.3454175573648346
f0 = 2.9228645033112755
f0 = 1.2033767529479569
f0 = 0.7878412319519978
f0 = 0.8840055032652884
f0 = 1.6074431406680183
f0 = 1.0048725231728175
f0 = 2.659074437965647
f0 = 3.7098234942420523
f0 = 0.6616807659171318
f0 = 1.0189883795123829
f0 = 0.7278488425088452
f0 = 1.1469133275896946
f0 = 0.7031460939146055
f0 = 2.657309955923201
f0 = 2.305295788455287
f0 = 0.9942856309181429
f0 = 1.5748002228827735
f0 = 0.5893370021768588
f0 = 1.0780985279343127
f0 = 1.4998097360788314
f0 = 0.4764101514603349
f0 = 0.644035945492675
f0 = 2.929040190459837
f0 = 0.8734186110106139
f0 = 0.8531270675224888
f0 = 2.584083951161704
f0 = 0.44023826959019835
f0 = 0.8081327754401234
f0 = 1.2501355270727672
f0 = 2.6555454738807556
f0 = 0.8919456724562937
f0 = 0.8451868983314831
f0 = 3.9665556314178976
f0 = 0.3431917572556857
f0 = 1.4636378542086956
f0 = 0.996050112960589
f0 = 0.45876533103587797
f0 = 0.5125820333304715
f0 = 1.0719228407857535
f0 = 0.6793255863415887
f0 = 3.4477979109388692
f0 = 1.0551602613825195
f0 = 1.726545678533102
f0 = 0.3308403829585659
f0 = 0.37318795197726234
f0 = 1.8235921908676154
f0 = 2.407635746917137
f0 = 0.7860767499095526
f0 = 0.6431537044714518
f0 = 0.4181822440596273
f0 = 0.884005503265288
f0 = 3.4098615470262854
f0 = 1.0198706205336052
f0 = 4.219758804508856
f0 = 2.599082048522493
f0 = 2.253243568203139
f0 = 0.6175687148559892
f0 = 1.5880338382011157
f0 = 2.0397412410672113
f0 = 1.9347545595416926
f0 = 1.6453795045806017
f0 = 2.5364429360156717
f0 = 1.5483329922460871
f0 = 1.1142704098044494
f0 = 2.6149623869045038
f0 = 2.6670146071566525
f0 = 2.614080145883282
f0 = 3.2695852246518537
f0 = 0.46935222329055215
f0 = 1.1036835175497757
f0 = 1.4354061415295645
f0 = 2.607904458734723
f0 = 3.4028036188565034
f0 = 2.177370840377975
f0 = 0.9184129030929785
f0 = 2.0344477949398736
f0 = 4.00713871839415
f0 = 3.527199602848924
f0 = 1.9391657646478078
f0 = 1.5906805612647843
f0 = 3.641008694586669
f0 = 1.7450727399787815
f0 = 1.141619881462358
f0 = 1.579211427988888
f0 = 2.7825881809368447
f0 = 3.1690097482324515
f0 = 1.98945350285751
f0 = 0.5849257970707442
f0 = 3.8571577447862673
f0 = 1.3551222085982855
f0 = 1.7106653401510905
f0 = 1.213963645202631
f0 = 1.3242437728554866
f0 = 1.5439217871399742
f0 = 1.1133881687832268
f0 = 3.4548558391086526
f0 = 1.0886854201889875
f0 = 1.243077598902985
f0 = 1.3268904959191543
f0 = 2.6855416686023315
f0 = 1.3498287624709489
f0 = 0.7940169191005582
f0 = 0.8231308728009117
f0 = 2.491448643933307
f0 = 1.3595334137044002
f0 = 1.7362503297665532
f0 = 2.7225957914936916
f0 = 1.7644820424456855
f0 = 2.6670146071566534
f0 = 0.7102040220843882
f0 = 3.9639089083542327
f0 = 1.8085940935068268
f0 = 2.7181845863875775
f0 = 0.7754898576548784
f0 = 1.2121991631601854
f0 = 1.3233615318342635
f0 = 4.427085444496221
f0 = 3.149600445765546
f0 = 0.6316845711955547
f0 = 1.2395486348180935
f0 = 3.00755964134867
f0 = 1.357768931661954
f0 = 0.576985627879739
f0 = 2.0909112202981364
f0 = 1.3215970497918181
f0 = 2.922864503311278
f0 = 2.245303399012134
f0 = 1.3692380649378513
f0 = 3.3675139780075893
f0 = 2.3873442034290107
f0 = 2.2285408196088987
f0 = 0.9201773851354245
f0 = 1.9312255954568018
f0 = 0.6546228377473488
f0 = 3.429270849493187
f0 = 2.46762813636029
f0 = 0.7904879550156667
f0 = 0.6581518018322402
f0 = 0.6175687148559897
f0 = 0.6449181865138978
f0 = 2.1535503328049588
f0 = 3.049024969346141
f0 = 2.2841220039459387
f0 = 1.4927518079090494
f0 = 1.4654023362511408
f0 = 3.6383619715230004
f0 = 3.968320113460347
f0 = 1.068393876700862
f0 = 0.6193331968984351
f0 = 0.5408137460096024
f0 = 0.9819342566210236
f0 = 0.9669361592602354
f0 = 2.295591137221836
f0 = 0.974876328451241
f0 = 1.139855399419912
f0 = 0.8372467291404774
f0 = 1.4962807719939406
f0 = 0.6387424993653379
f0 = 1.1583824608655917
f0 = 2.687306150644777
f0 = 1.161911424950483
f0 = 0.5258156486488139
f0 = 1.0745695638494221
f0 = 3.7804027759398795
f0 = 0.39965518261394745
f0 = 0.7428469398696333
f0 = 1.494516289951495
f0 = 1.0128126923638237
f0 = 0.28143488577008674
f0 = 1.0322219948307252
f0 = 1.6533196737716067
f0 = 1.8085940935068268
f0 = 1.9453414517963676
f0 = 2.859343149783231
f0 = 0.9378222055598809
f0 = 1.119563855931787
f0 = 1.326008254897932
f0 = 2.3088247525401786
f0 = 1.7953604781884842
f0 = 0.5558118433703905
f0 = 4.0935983384739885
f0 = 1.6224412380288071
f0 = 2.3529368036013207
f0 = 2.274417352712488
f0 = 0.627273366089441
f0 = 0.7393179757847419
f0 = 0.5831613150282988
f0 = 1.913580775032345
f0 = 1.7785978987852498
f0 = 0.7137329861692792
f0 = 1.5518619563309797
f0 = 0.4305336183567471
f0 = 1.0278107897246116
f0 = 1.4998097360788314
f0 = 2.7358294068120332
f0 = 0.9007680826685225
f0 = 1.3560044496195083
f0 = 2.716420104345132
f0 = 0.7896057139944443
f0 = 3.108135117768074
f0 = 0.9457623747508865
f0 = 1.348064280428503
f0 = 3.270467465673077
f0 = 2.0944401843830285
f0 = 1.296012060176355
f0 = 1.0278107897246116
f0 = 0.8822410212228424
f0 = 0.720790914339062
f0 = 3.3719251831137034
f0 = 1.2069057170328479
f0 = 1.5571554024583163
f0 = 0.7587272782516444
f0 = 1.7768334167428046
f0 = 2.359112490749881
f0 = 2.4094002289595817
f0 = 2.1614905019959636
f0 = 0.8892989493926255
f0 = 1.8977004366503334
f0 = 2.4799795106574094
f0 = 0.4384737875477526
f0 = 0.442002751632644
f0 = 1.6436150225381554
f0 = 0.8531270675224885
f0 = 0.4155355209959585
f0 = 1.4989274950576092
f0 = 0.5355202998822651
f0 = 2.333527501134417
f0 = 1.9938647079636238
f0 = 1.2024945119267336
f0 = 0.5655164946038418
f0 = 1.086920938146542
f0 = 0.6969704067660452
f0 = 1.5068676642486143
f0 = 2.782588180936844
f0 = 2.277064075776156
f0 = 2.787881627064182
f0 = 1.1239750610379011
f0 = 3.229884378696826
f0 = 1.1107414457195586
f0 = 0.9245885902415388
f0 = 1.3427708343011662
f0 = 1.8218277088251698
f0 = 1.9179919801384595
f0 = 1.4936340489302715
f0 = 1.4133501159989936
f0 = 1.5403928230550834
