solving instance mcnd arcs c100_400_10_F_T_10 3 6 exp
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 23 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 218 deleted vars, 196 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6420 implications, 7 cliques
presolved problem has 5182 variables (392 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t73.8s|     1 |     0 | 47580 |     - |  trysol|   0 |6382 |6592 |8992 |   0 |  0 |   0 |   0 | 2.903361e+04 | 7.435155e+05 |2460.88%| unknown
 85.3s|     1 |     0 | 63640 |     - |   103M |   0 |6382 |6592 |8992 |   0 |  0 |   0 |   0 | 9.497395e+04 | 7.435155e+05 | 682.86%| unknown
t 119s|     1 |     0 | 95414 |     - |  trysol|   0 |6382 |6592 |8992 |   0 |  0 |   0 |   0 | 9.497395e+04 | 6.524722e+05 | 587.00%| unknown
  131s|     1 |     0 |109217 |     - |   107M |   0 |6382 |6592 |9331 | 339 |  1 |   0 |   0 | 1.035865e+05 | 6.524722e+05 | 529.88%| unknown
  131s|     1 |     0 |109218 |     - |   108M |   0 |6382 |6592 |9331 | 339 |  1 |   0 |   0 | 1.035865e+05 | 6.524722e+05 | 529.88%| unknown
  142s|     1 |     0 |121613 |     - |   109M |   0 |6382 |6592 |9517 | 525 |  2 |   0 |   0 | 1.065070e+05 | 6.524722e+05 | 512.61%| unknown
  152s|     1 |     0 |133949 |     - |   110M |   0 |6382 |6592 |9649 | 657 |  3 |   0 |   0 | 1.080767e+05 | 6.524722e+05 | 503.71%| unknown
  164s|     1 |     0 |146236 |     - |   111M |   0 |6382 |6592 |9775 | 783 |  4 |   0 |   0 | 1.096238e+05 | 6.524722e+05 | 495.19%| unknown
  174s|     1 |     0 |157868 |     - |   112M |   0 |6382 |6592 |9872 | 880 |  5 |   0 |   0 | 1.105345e+05 | 6.524722e+05 | 490.29%| unknown
  183s|     1 |     0 |169217 |     - |   113M |   0 |6382 |6592 |9973 | 981 |  6 |   0 |   0 | 1.112201e+05 | 6.524722e+05 | 486.65%| unknown
