solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 2 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4384 implications, 0 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.4s|     1 |     0 | 38148 |     - |    59M |   0 |5993 |6682 |7082 |   0 |  0 |   0 |   0 | 3.236044e+04 |      --      |    Inf | unknown
 34.6s|     1 |     0 | 73641 |     - |    61M |   0 |5993 |6682 |7102 |  20 |  1 |   0 |   0 | 3.255410e+04 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 74920 |     - |    62M |   0 |5993 |6682 |7121 |  39 |  2 |   0 |   0 | 3.269416e+04 |      --      |    Inf | unknown
 35.6s|     1 |     0 | 75471 |     - |    63M |   0 |5993 |6682 |7138 |  56 |  3 |   0 |   0 | 3.274896e+04 |      --      |    Inf | unknown
 36.1s|     1 |     0 | 76503 |     - |    64M |   0 |5993 |6682 |7155 |  73 |  4 |   0 |   0 | 3.283541e+04 |      --      |    Inf | unknown
 36.4s|     1 |     0 | 77019 |     - |    65M |   0 |5993 |6682 |7175 |  93 |  5 |   0 |   0 | 3.287342e+04 |      --      |    Inf | unknown
 36.7s|     1 |     0 | 77631 |     - |    65M |   0 |5993 |6682 |7186 | 104 |  6 |   0 |   0 | 3.290166e+04 |      --      |    Inf | unknown
 37.1s|     1 |     0 | 78553 |     - |    66M |   0 |5993 |6682 |7200 | 118 |  7 |   0 |   0 | 3.294299e+04 |      --      |    Inf | unknown
 37.8s|     1 |     0 | 80082 |     - |    67M |   0 |5993 |6682 |7214 | 132 |  8 |   0 |   0 | 3.296863e+04 |      --      |    Inf | unknown
 38.2s|     1 |     0 | 80754 |     - |    68M |   0 |5993 |6682 |7227 | 145 |  9 |   0 |   0 | 3.299268e+04 |      --      |    Inf | unknown
 38.6s|     1 |     0 | 81695 |     - |    69M |   0 |5993 |6682 |7238 | 156 | 10 |   0 |   0 | 3.301093e+04 |      --      |    Inf | unknown
 38.8s|     1 |     0 | 82030 |     - |    69M |   0 |5993 |6682 |7253 | 171 | 11 |   0 |   0 | 3.302049e+04 |      --      |    Inf | unknown
 39.3s|     1 |     0 | 83096 |     - |    70M |   0 |5993 |6682 |7219 | 180 | 12 |   0 |   0 | 3.304688e+04 |      --      |    Inf | unknown
 39.6s|     1 |     0 | 83573 |     - |    71M |   0 |5993 |6682 |7228 | 189 | 13 |   0 |   0 | 3.305165e+04 |      --      |    Inf | unknown
