solving instance mcnd arcs c25_100_30_F_T_5 3 6 cubic
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 104 del vars, 263 del conss, 0 add conss, 268 chg bounds, 0 chg sides, 0 chg coeffs, 2874 upgd conss, 3751 impls, 8 clqs
(round 5, fast)       104 del vars, 327 del conss, 0 add conss, 270 chg bounds, 0 chg sides, 0 chg coeffs, 2874 upgd conss, 3751 impls, 8 clqs
   (0.1s) probing: 51/92 (55.4%) - 2 fixings, 0 aggregations, 888 implications, 92 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 104 deleted vars, 327 deleted constraints, 0 added constraints, 270 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3751 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3873 constraints
   2812 constraints of type <varbound>
    961 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 4.8s|     1 |     0 | 14408 |     - |  trysol|   0 |3546 |3873 |4273 |   0 |  0 |   0 |   0 |-8.620626e+05 | 5.925490e+05 |    Inf | unknown
  6.0s|     1 |     0 | 22553 |     - |    39M |   0 |3546 |3873 |4273 |   0 |  0 |   0 |   0 |-7.535391e+05 | 5.925490e+05 |    Inf | unknown
  6.6s|     1 |     0 | 26038 |     - |    40M |   0 |3546 |3873 |4374 | 101 |  1 |   0 |   0 |-6.402563e+05 | 5.925490e+05 |    Inf | unknown
  8.0s|     1 |     0 | 35706 |     - |    41M |   0 |3546 |3873 |4435 | 162 |  2 |   0 |   0 |-4.161296e+05 | 5.925490e+05 |    Inf | unknown
  9.0s|     1 |     0 | 41759 |     - |    41M |   0 |3546 |3873 |4518 | 245 |  3 |   0 |   0 |-2.778207e+05 | 5.925490e+05 |    Inf | unknown
 11.0s|     1 |     0 | 53101 |     - |    42M |   0 |3546 |3873 |4614 | 341 |  4 |   0 |   0 |-2.230200e+05 | 5.925490e+05 |    Inf | unknown
 11.5s|     1 |     0 | 55507 |     - |    43M |   0 |3546 |3873 |4690 | 417 |  5 |   0 |   0 |-2.189247e+05 | 5.925490e+05 |    Inf | unknown
 11.7s|     1 |     0 | 56281 |     - |    43M |   0 |3546 |3874 |4755 | 482 |  6 |   1 |   0 |-2.158273e+05 | 5.925490e+05 |    Inf | unknown
 11.8s|     1 |     0 | 56774 |     - |    44M |   0 |3546 |3874 |4815 | 542 |  7 |   1 |   0 |-2.154332e+05 | 5.925490e+05 |    Inf | unknown
 11.9s|     1 |     0 | 56911 |     - |    45M |   0 |3546 |3874 |4870 | 597 |  8 |   1 |   0 |-2.153164e+05 | 5.925490e+05 |    Inf | unknown
 11.9s|     1 |     0 | 57068 |     - |    45M |   0 |3546 |3874 |4929 | 656 |  9 |   1 |   0 |-2.152743e+05 | 5.925490e+05 |    Inf | unknown
 12.0s|     1 |     0 | 57274 |     - |    46M |   0 |3546 |3874 |4868 | 709 | 10 |   1 |   0 |-2.152601e+05 | 5.925490e+05 |    Inf | unknown
 12.1s|     1 |     0 | 57562 |     - |    46M |   0 |3546 |3874 |4919 | 760 | 11 |   1 |   0 |-2.152469e+05 | 5.925490e+05 |    Inf | unknown
 12.1s|     1 |     0 | 57637 |     - |    47M |   0 |3546 |3874 |4969 | 810 | 12 |   1 |   0 |-2.152459e+05 | 5.925490e+05 |    Inf | unknown
 12.2s|     1 |     0 | 57957 |     - |    47M |   0 |3546 |3874 |5017 | 858 | 13 |   1 |   0 |-2.152415e+05 | 5.925490e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|     1 |     0 | 58393 |     - |    48M |   0 |3546 |3874 |5067 | 908 | 14 |   1 |   0 |-2.152302e+05 | 5.925490e+05 |    Inf | unknown
 12.3s|     1 |     0 | 58520 |     - |    48M |   0 |3546 |3874 |5114 | 955 | 15 |   1 |   0 |-2.152296e+05 | 5.925490e+05 |    Inf | unknown
 12.4s|     1 |     0 | 58751 |     - |    49M |   0 |3546 |3874 |4703 | 998 | 16 |   1 |   0 |-2.152291e+05 | 5.925490e+05 |    Inf | unknown
 12.5s|     1 |     0 | 58991 |     - |    49M |   0 |3546 |3874 |4727 |1022 | 17 |   1 |   0 |-2.152285e+05 | 5.925490e+05 |    Inf | unknown
 12.5s|     1 |     0 | 59074 |     - |    50M |   0 |3546 |3874 |4750 |1045 | 18 |   1 |   0 |-2.152285e+05 | 5.925490e+05 |    Inf | unknown
 12.5s|     1 |     0 | 59097 |     - |    50M |   0 |3546 |3874 |4760 |1055 | 19 |   1 |   0 |-2.152285e+05 | 5.925490e+05 |    Inf | unknown
 16.4s|     1 |     0 | 93005 |     - |    50M |   0 |3546 |3810 |4760 |1055 | 19 |   1 |   0 |-2.152285e+05 | 5.925490e+05 |    Inf | unknown
 16.4s|     1 |     0 | 93019 |     - |    51M |   0 |3546 |3810 |4770 |1065 | 20 |   1 |   0 |-2.046342e+05 | 5.925490e+05 |    Inf | unknown
 16.5s|     1 |     0 | 93022 |     - |    51M |   0 |3546 |3810 |4773 |1068 | 21 |   1 |   0 |-2.036562e+05 | 5.925490e+05 |    Inf | unknown
 16.5s|     1 |     0 | 93024 |     - |    51M |   0 |3546 |3810 |4487 |1070 | 22 |   1 |   0 |-2.030923e+05 | 5.925490e+05 |    Inf | unknown
 16.5s|     1 |     0 | 93025 |     - |    51M |   0 |3546 |3810 |4488 |1071 | 23 |   1 |   0 |-2.027820e+05 | 5.925490e+05 |    Inf | unknown
 16.5s|     1 |     0 | 93026 |     - |    51M |   0 |3546 |3810 |4489 |1072 | 24 |   1 |   0 |-2.026175e+05 | 5.925490e+05 |    Inf | unknown
 16.6s|     1 |     0 | 93027 |     - |    51M |   0 |3546 |3810 |4490 |1073 | 25 |   1 |   0 |-2.025325e+05 | 5.925490e+05 |    Inf | unknown
 16.6s|     1 |     0 | 93028 |     - |    51M |   0 |3546 |3810 |4491 |1074 | 26 |   1 |   0 |-2.025164e+05 | 5.925490e+05 |    Inf | unknown
 16.6s|     1 |     0 | 93029 |     - |    51M |   0 |3546 |3810 |4492 |1075 | 27 |   1 |   0 |-2.025097e+05 | 5.925490e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
