solving instance mcnd arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1492 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  1599 |     - |  trysol|   0 |1597 |1639 |2239 |   0 |  0 |   0 |   0 | 3.353885e+02 | 1.015038e+04 |2926.45%| unknown
  0.8s|     1 |     0 | 10533 |     - |    20M |   0 |1597 |1639 |2239 |   0 |  0 |   0 |   0 | 1.054644e+03 | 1.015038e+04 | 862.45%| unknown
i 2.1s|     1 |     0 | 21594 |     - |  oneopt|   0 |1597 |1639 |2239 |   0 |  0 |   0 |   0 | 1.054644e+03 | 6.261176e+03 | 493.68%| unknown
  2.4s|     1 |     0 | 26080 |     - |    21M |   0 |1597 |1639 |2327 |  88 |  1 |   0 |   0 | 1.151799e+03 | 6.261176e+03 | 443.60%| unknown
  2.4s|     1 |     0 | 26080 |     - |    21M |   0 |1597 |1639 |2327 |  88 |  1 |   0 |   0 | 1.151799e+03 | 6.261176e+03 | 443.60%| unknown
  3.0s|     1 |     0 | 33514 |     - |    22M |   0 |1597 |1639 |2378 | 139 |  2 |   0 |   0 | 1.166555e+03 | 6.261176e+03 | 436.72%| unknown
  3.2s|     1 |     0 | 35499 |     - |    22M |   0 |1597 |1639 |2402 | 163 |  3 |   0 |   0 | 1.187130e+03 | 6.261176e+03 | 427.42%| unknown
  3.8s|     1 |     0 | 43712 |     - |    23M |   0 |1597 |1639 |2408 | 169 |  4 |   0 |   0 | 1.229626e+03 | 6.261176e+03 | 409.19%| unknown
  4.2s|     1 |     0 | 48119 |     - |    23M |   0 |1597 |1639 |2417 | 190 |  5 |   0 |   0 | 1.234491e+03 | 6.261176e+03 | 407.19%| unknown
  4.5s|     1 |     0 | 50684 |     - |    23M |   0 |1597 |1639 |2426 | 199 |  6 |   0 |   0 | 1.245115e+03 | 6.261176e+03 | 402.86%| unknown
