solving instance mcnd arcs c44 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 294 chg bounds, 0 chg sides, 0 chg coeffs, 12054 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 294 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12054 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 13756 constraints
  12054 constraints of type <varbound>
   1408 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.4s|     1 |     0 | 73066 |     - |   112M |   0 |  13k|  13k|  14k|   0 |  0 |   0 |   0 | 6.778506e+05 |      --      |    Inf | unknown
 89.9s|     1 |     0 | 85956 |     - |   117M |   0 |  13k|  13k|  14k|  11 |  1 |   0 |   0 | 6.795844e+05 |      --      |    Inf | unknown
 90.5s|     1 |     0 | 86500 |     - |   119M |   0 |  13k|  13k|  14k|  20 |  2 |   0 |   0 | 6.803434e+05 |      --      |    Inf | unknown
 91.1s|     1 |     0 | 86768 |     - |   121M |   0 |  13k|  13k|  14k|  29 |  3 |   0 |   0 | 6.809059e+05 |      --      |    Inf | unknown
 91.8s|     1 |     0 | 87455 |     - |   123M |   0 |  13k|  13k|  14k|  37 |  4 |   0 |   0 | 6.813635e+05 |      --      |    Inf | unknown
 92.3s|     1 |     0 | 87694 |     - |   124M |   0 |  13k|  13k|  14k|  42 |  5 |   0 |   0 | 6.814716e+05 |      --      |    Inf | unknown
 93.1s|     1 |     0 | 88405 |     - |   126M |   0 |  13k|  13k|  14k|  52 |  6 |   0 |   0 | 6.819767e+05 |      --      |    Inf | unknown
 93.6s|     1 |     0 | 88680 |     - |   128M |   0 |  13k|  13k|  14k|  57 |  7 |   0 |   0 | 6.821049e+05 |      --      |    Inf | unknown
 94.4s|     1 |     0 | 89502 |     - |   130M |   0 |  13k|  13k|  14k|  64 |  8 |   0 |   0 | 6.824885e+05 |      --      |    Inf | unknown
 94.9s|     1 |     0 | 89810 |     - |   132M |   0 |  13k|  13k|  14k|  70 |  9 |   0 |   0 | 6.826787e+05 |      --      |    Inf | unknown
 95.9s|     1 |     0 | 90796 |     - |   134M |   0 |  13k|  13k|  14k|  76 | 10 |   0 |   0 | 6.829855e+05 |      --      |    Inf | unknown
 96.4s|     1 |     0 | 91110 |     - |   136M |   0 |  13k|  13k|  14k|  85 | 11 |   0 |   0 | 6.831553e+05 |      --      |    Inf | unknown
 97.0s|     1 |     0 | 91526 |     - |   138M |   0 |  13k|  13k|  14k|  94 | 12 |   0 |   0 | 6.832130e+05 |      --      |    Inf | unknown
 97.8s|     1 |     0 | 92065 |     - |   140M |   0 |  13k|  13k|  14k| 104 | 13 |   0 |   0 | 6.834139e+05 |      --      |    Inf | unknown
 98.4s|     1 |     0 | 92507 |     - |   142M |   0 |  13k|  13k|  14k| 113 | 14 |   0 |   0 | 6.836303e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s|     1 |     0 | 93306 |     - |   145M |   0 |  13k|  13k|  14k| 120 | 15 |   0 |   0 | 6.837158e+05 |      --      |    Inf | unknown
  100s|     1 |     0 | 93766 |     - |   148M |   0 |  13k|  13k|  14k| 125 | 16 |   0 |   0 | 6.837983e+05 |      --      |    Inf | unknown
  101s|     1 |     0 | 94378 |     - |   150M |   0 |  13k|  13k|  14k| 136 | 17 |   0 |   0 | 6.840000e+05 |      --      |    Inf | unknown
  101s|     1 |     0 | 94923 |     - |   151M |   0 |  13k|  13k|  14k| 143 | 18 |   0 |   0 | 6.840763e+05 |      --      |    Inf | unknown
  102s|     1 |     0 | 95151 |     - |   153M |   0 |  13k|  13k|  14k| 148 | 19 |   0 |   0 | 6.841108e+05 |      --      |    Inf | unknown
  102s|     1 |     0 | 95384 |     - |   155M |   0 |  13k|  13k|  14k| 152 | 20 |   0 |   0 | 6.841597e+05 |      --      |    Inf | unknown
  103s|     1 |     0 | 95998 |     - |   155M |   0 |  13k|  13k|  14k| 156 | 21 |   0 |   0 | 6.841959e+05 |      --      |    Inf | unknown
  104s|     1 |     0 | 96630 |     - |   155M |   0 |  13k|  13k|  14k| 162 | 22 |   0 |   0 | 6.843003e+05 |      --      |    Inf | unknown
  104s|     1 |     0 | 96783 |     - |   155M |   0 |  13k|  13k|  14k| 168 | 23 |   0 |   0 | 6.843395e+05 |      --      |    Inf | unknown
  105s|     1 |     0 | 97077 |     - |   155M |   0 |  13k|  13k|  14k| 175 | 24 |   0 |   0 | 6.843747e+05 |      --      |    Inf | unknown
  105s|     1 |     0 | 97340 |     - |   155M |   0 |  13k|  13k|  14k| 179 | 25 |   0 |   0 | 6.844076e+05 |      --      |    Inf | unknown
  106s|     1 |     0 | 97510 |     - |   155M |   0 |  13k|  13k|  14k| 185 | 26 |   0 |   0 | 6.844233e+05 |      --      |    Inf | unknown
  106s|     1 |     0 | 97710 |     - |   155M |   0 |  13k|  13k|  14k| 188 | 27 |   0 |   0 | 6.844327e+05 |      --      |    Inf | unknown
  106s|     1 |     0 | 97956 |     - |   155M |   0 |  13k|  13k|  14k| 191 | 28 |   0 |   0 | 6.844408e+05 |      --      |    Inf | unknown
  107s|     1 |     0 | 98543 |     - |   156M |   0 |  13k|  13k|  14k| 196 | 29 |   0 |   0 | 6.845733e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 | 98777 |     - |   156M |   0 |  13k|  13k|  14k| 201 | 30 |   0 |   0 | 6.847362e+05 |      --      |    Inf | unknown
  107s|     1 |     0 | 99121 |     - |   156M |   0 |  13k|  13k|  14k| 203 | 31 |   0 |   0 | 6.849087e+05 |      --      |    Inf | unknown
  108s|     1 |     0 | 99340 |     - |   156M |   0 |  13k|  13k|  14k| 210 | 32 |   0 |   0 | 6.849189e+05 |      --      |    Inf | unknown
  108s|     1 |     0 | 99482 |     - |   156M |   0 |  13k|  13k|  14k| 215 | 33 |   0 |   0 | 6.849273e+05 |      --      |    Inf | unknown
  108s|     1 |     0 | 99596 |     - |   156M |   0 |  13k|  13k|  14k| 220 | 34 |   0 |   0 | 6.849360e+05 |      --      |    Inf | unknown
  109s|     1 |     0 | 99954 |     - |   156M |   0 |  13k|  13k|  14k| 225 | 35 |   0 |   0 | 6.850034e+05 |      --      |    Inf | unknown
  109s|     1 |     0 |100215 |     - |   156M |   0 |  13k|  13k|  14k| 229 | 36 |   0 |   0 | 6.850612e+05 |      --      |    Inf | unknown
  109s|     1 |     0 |100801 |     - |   156M |   0 |  13k|  13k|  14k| 238 | 37 |   0 |   0 | 6.852050e+05 |      --      |    Inf | unknown
  110s|     1 |     0 |101060 |     - |   157M |   0 |  13k|  13k|  14k| 243 | 38 |   0 |   0 | 6.852354e+05 |      --      |    Inf | unknown
  110s|     1 |     0 |101315 |     - |   157M |   0 |  13k|  13k|  14k| 249 | 39 |   0 |   0 | 6.852555e+05 |      --      |    Inf | unknown
  110s|     1 |     0 |101554 |     - |   157M |   0 |  13k|  13k|  14k| 258 | 40 |   0 |   0 | 6.852689e+05 |      --      |    Inf | unknown
  111s|     1 |     0 |101837 |     - |   157M |   0 |  13k|  13k|  14k| 262 | 41 |   0 |   0 | 6.852803e+05 |      --      |    Inf | unknown
  111s|     1 |     0 |102350 |     - |   157M |   0 |  13k|  13k|  14k| 268 | 42 |   0 |   0 | 6.853171e+05 |      --      |    Inf | unknown
  112s|     1 |     0 |102631 |     - |   157M |   0 |  13k|  13k|  14k| 274 | 43 |   0 |   0 | 6.853323e+05 |      --      |    Inf | unknown
  112s|     1 |     0 |102765 |     - |   157M |   0 |  13k|  13k|  14k| 278 | 44 |   0 |   0 | 6.853338e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s|     1 |     0 |102884 |     - |   157M |   0 |  13k|  13k|  14k| 283 | 45 |   0 |   0 | 6.853356e+05 |      --      |    Inf | unknown
  112s|     1 |     0 |102965 |     - |   157M |   0 |  13k|  13k|  14k| 287 | 46 |   0 |   0 | 6.853365e+05 |      --      |    Inf | unknown
  113s|     1 |     0 |103299 |     - |   157M |   0 |  13k|  13k|  14k| 290 | 47 |   0 |   0 | 6.853538e+05 |      --      |    Inf | unknown
  113s|     1 |     0 |103516 |     - |   157M |   0 |  13k|  13k|  14k| 296 | 48 |   0 |   0 | 6.853566e+05 |      --      |    Inf | unknown
L 277s|     1 |     0 |231046 |     - |    rens|   0 |  13k|  13k|  14k| 296 | 48 |   4 |   0 | 6.853566e+05 | 8.609325e+05 |  25.62%| unknown
 1611s|     1 |     0 |231046 |     - |   167M |   0 |  13k|  13k|  14k| 296 | 48 |   4 |   0 | 6.853566e+05 | 8.609325e+05 |  25.62%| unknown
 1611s|     1 |     0 |231276 |     - |   167M |   0 |  13k|  13k|  14k| 299 | 49 |   4 |   0 | 6.853608e+05 | 8.609325e+05 |  25.62%| unknown
 1611s|     1 |     0 |231399 |     - |   167M |   0 |  13k|  13k|  14k| 303 | 50 |   4 |   0 | 6.853633e+05 | 8.609325e+05 |  25.62%| unknown
 1611s|     1 |     0 |231497 |     - |   167M |   0 |  13k|  13k|  14k| 306 | 51 |   4 |   0 | 6.853635e+05 | 8.609325e+05 |  25.62%| unknown
 1624s|     1 |     2 |231497 |     - |   167M |   0 |  13k|  13k|  14k| 306 | 51 |   4 |  21 | 6.859688e+05 | 8.609325e+05 |  25.51%| unknown
 1873s|   100 |   101 |364908 |2998.9 |   195M |  31 |  13k|  13k|  14k| 373 |  1 |   5 | 299 | 6.859688e+05 | 8.609325e+05 |  25.51%| unknown
 1963s|   200 |   201 |414025 |1738.7 |   202M |  81 |  13k|  13k|  14k| 383 |  1 |   5 | 314 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2009s|   300 |   301 |414025 |1157.2 |   204M | 181 |  13k|  13k|  14k| 383 |  1 |   5 | 314 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2010s|   400 |   401 |414025 | 867.2 |   205M | 281 |  13k|  13k|  14k| 383 |  1 |   5 | 314 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2011s|   500 |   501 |414025 | 693.4 |   205M | 381 |  13k|  13k|  14k| 383 |  1 |   5 | 314 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|   600 |   601 |414847 | 579.0 |   209M | 481 |  13k|  13k|  14k| 384 |  1 |   5 | 314 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2023s|   700 |   701 |414847 | 496.2 |   210M | 581 |  13k|  13k|  14k| 384 |  1 |   5 | 314 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2030s|   800 |   801 |419467 | 439.9 |   210M | 681 |  13k|  13k|  14k| 393 |  1 |   5 | 319 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2043s|   900 |   899 |428695 | 401.2 |   212M | 780 |  13k|  13k|  14k| 396 |  1 |   6 | 339 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2046s|  1000 |   999 |430112 | 362.5 |   213M | 839 |  13k|  13k|  14k| 401 |  1 |   6 | 339 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2110s|  1100 |  1097 |489189 | 383.2 |   214M | 839 |  13k|  13k|  14k| 434 |  1 |   6 | 375 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
 2172s|  1200 |  1195 |544804 | 397.7 |   217M | 839 |  13k|  13k|  14k| 459 |  1 |   6 | 390 | 6.860171e+05 | 8.609325e+05 |  25.50%| unknown
L2187s|  1280 |  1275 |552415 | 378.7 |    rins| 839 |  13k|  13k|  14k| 466 |  1 |   6 | 390 | 6.860171e+05 | 8.567401e+05 |  24.89%| unknown
