solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t16.0s|     1 |     0 | 40561 |     - |  trysol|   0 |3489 |4009 |4509 |   0 |  0 |   0 |   0 | 5.044255e+03 | 7.593215e+04 |1405.32%| unknown
 19.1s|     1 |     0 | 53716 |     - |    38M |   0 |3489 |4009 |4509 |   0 |  0 |   0 |   0 | 2.948402e+04 | 7.593215e+04 | 157.54%| unknown
t19.6s|     1 |     0 | 57389 |     - |  trysol|   0 |3489 |4009 |4509 |   0 |  0 |   0 |   0 | 2.948402e+04 | 6.149278e+04 | 108.56%| unknown
 20.1s|     1 |     0 | 59286 |     - |    40M |   0 |3489 |4009 |4585 |  76 |  1 |   0 |   0 | 3.179618e+04 | 6.149278e+04 |  93.40%| unknown
t20.1s|     1 |     0 | 59286 |     - |  trysol|   0 |3489 |4009 |4585 |  76 |  1 |   0 |   0 | 3.179618e+04 | 5.157469e+04 |  62.20%| unknown
 20.1s|     1 |     0 | 59286 |     - |    40M |   0 |3489 |4009 |4585 |  76 |  1 |   0 |   0 | 3.179618e+04 | 5.157469e+04 |  62.20%| unknown
 20.1s|     1 |     0 | 59286 |     - |    40M |   0 |3489 |4009 |4585 |  76 |  1 |   0 |   0 | 3.179618e+04 | 5.157469e+04 |  62.20%| unknown
 20.4s|     1 |     0 | 60305 |     - |    40M |   0 |3489 |4009 |4631 | 122 |  2 |   0 |   0 | 3.226705e+04 | 5.157469e+04 |  59.84%| unknown
t20.4s|     1 |     0 | 60305 |     - |  trysol|   0 |3489 |4009 |4631 | 122 |  2 |   0 |   0 | 3.226705e+04 | 5.127322e+04 |  58.90%| unknown
 20.6s|     1 |     0 | 60986 |     - |    41M |   0 |3489 |4009 |4666 | 157 |  3 |   0 |   0 | 3.257173e+04 | 5.127322e+04 |  57.42%| unknown
t20.6s|     1 |     0 | 60986 |     - |  trysol|   0 |3489 |4009 |4666 | 157 |  3 |   0 |   0 | 3.257173e+04 | 4.642441e+04 |  42.53%| unknown
 20.7s|     1 |     0 | 61366 |     - |    41M |   0 |3489 |4009 |4677 | 168 |  4 |   0 |   0 | 3.273903e+04 | 4.642441e+04 |  41.80%| unknown
 20.8s|     1 |     0 | 61366 |     - |    42M |   0 |3489 |4009 |4677 | 168 |  4 |   0 |   0 | 3.273903e+04 | 4.642441e+04 |  41.80%| unknown
 21.6s|     1 |     0 | 61581 |     - |    42M |   0 |3489 |4009 |4689 | 180 |  5 |   0 |   0 | 3.278702e+04 | 4.642441e+04 |  41.59%| unknown
 21.7s|     1 |     0 | 62046 |     - |    43M |   0 |3489 |4009 |4698 | 189 |  6 |   0 |   0 | 3.286847e+04 | 4.642441e+04 |  41.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|     1 |     0 | 62276 |     - |    44M |   0 |3489 |4009 |4709 | 200 |  7 |   0 |   0 | 3.290898e+04 | 4.642441e+04 |  41.07%| unknown
 21.9s|     1 |     0 | 62434 |     - |    44M |   0 |3489 |4009 |4717 | 208 |  8 |   0 |   0 | 3.291607e+04 | 4.642441e+04 |  41.04%| unknown
 21.9s|     1 |     0 | 62487 |     - |    45M |   0 |3489 |4009 |4722 | 213 |  9 |   0 |   0 | 3.291663e+04 | 4.642441e+04 |  41.04%| unknown
 22.0s|     1 |     0 | 62791 |     - |    45M |   0 |3489 |4009 |4726 | 217 | 10 |   0 |   0 | 3.298602e+04 | 4.642441e+04 |  40.74%| unknown
 22.1s|     1 |     0 | 62984 |     - |    46M |   0 |3489 |4009 |4732 | 223 | 11 |   0 |   0 | 3.303386e+04 | 4.642441e+04 |  40.54%| unknown
 22.2s|     1 |     0 | 63007 |     - |    46M |   0 |3489 |4009 |4737 | 228 | 12 |   0 |   0 | 3.303585e+04 | 4.642441e+04 |  40.53%| unknown
 22.2s|     1 |     0 | 63046 |     - |    47M |   0 |3489 |4009 |4740 | 231 | 13 |   0 |   0 | 3.304460e+04 | 4.642441e+04 |  40.49%| unknown
 22.3s|     1 |     0 | 63061 |     - |    47M |   0 |3489 |4009 |4187 | 232 | 14 |   0 |   0 | 3.304541e+04 | 4.642441e+04 |  40.49%| unknown
 22.3s|     1 |     0 | 63072 |     - |    48M |   0 |3489 |4009 |4188 | 233 | 15 |   0 |   0 | 3.304595e+04 | 4.642441e+04 |  40.48%| unknown
 22.3s|     1 |     0 | 63086 |     - |    48M |   0 |3489 |4009 |4189 | 234 | 16 |   0 |   0 | 3.304636e+04 | 4.642441e+04 |  40.48%| unknown
 22.4s|     1 |     0 | 63096 |     - |    49M |   0 |3489 |4009 |4190 | 235 | 17 |   0 |   0 | 3.304705e+04 | 4.642441e+04 |  40.48%| unknown
 27.1s|     1 |     0 | 96068 |     - |    49M |   0 |3489 |4009 |4190 | 235 | 18 |   0 |   0 | 3.304705e+04 | 4.642441e+04 |  40.48%| unknown
 27.1s|     1 |     0 | 96069 |     - |    49M |   0 |3489 |4009 |4191 | 236 | 19 |   0 |   0 | 3.305739e+04 | 4.642441e+04 |  40.44%| unknown
 27.1s|     1 |     0 | 96077 |     - |    50M |   0 |3489 |4009 |4192 | 237 | 20 |   0 |   0 | 3.305797e+04 | 4.642441e+04 |  40.43%| unknown
 27.2s|     1 |     0 | 96078 |     - |    50M |   0 |3489 |4009 |4193 | 238 | 21 |   0 |   0 | 3.305798e+04 | 4.642441e+04 |  40.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L58.3s|     1 |     0 |109315 |     - |    rens|   0 |3489 |4027 |4193 | 238 | 22 |  20 |   0 | 3.305798e+04 | 3.885347e+04 |  17.53%| unknown
 80.0s|     1 |     0 |109315 |     - |    52M |   0 |3489 |4027 |4193 | 238 | 22 |  20 |   0 | 3.305798e+04 | 3.885347e+04 |  17.53%| unknown
 82.5s|     1 |     2 |109315 |     - |    52M |   0 |3489 |4027 |4193 | 238 | 23 |  20 |  21 | 3.324529e+04 | 3.885347e+04 |  16.87%| unknown
L 123s|    76 |    77 |169700 |1962.1 |    alns|  20 |3489 |4029 |4249 | 764 |  2 |  22 | 189 | 3.413276e+04 | 3.864474e+04 |  13.22%| unknown
L 124s|    76 |    77 |169700 |1962.1 |    alns|  20 |3489 |4029 |4249 | 764 |  2 |  22 | 189 | 3.413276e+04 | 3.864474e+04 |  13.22%| unknown
L 125s|    76 |    77 |169700 |1962.1 |    alns|  20 |3489 |4029 |4249 | 764 |  2 |  22 | 189 | 3.413276e+04 | 3.864474e+04 |  13.22%| unknown
  139s|   100 |   101 |182212 |1612.8 |    66M |  20 |3489 |4029 |4237 | 921 |  3 |  22 | 197 | 3.418920e+04 | 3.864474e+04 |  13.03%| unknown
  165s|   200 |   199 |224143 |1013.1 |    70M |  31 |3489 |4029 |4234 |1379 |  2 |  22 | 209 | 3.418920e+04 | 3.864474e+04 |  13.03%| unknown
