solving instance mcnd arcs c40 3 6 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 45828 upgd conss, 0 impls, 0 clqs
   (3.3s) probing cycle finished: starting next cycle
   (3.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present (symcode time: 0.09)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 46056 implications, 0 cliques
presolved problem has 46284 variables (228 bin, 0 int, 0 impl, 46056 cont) and 50532 constraints
  45828 constraints of type <varbound>
   4476 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 3.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 342s|     1 |     0 | 85340 |     - |  trysol|   0 |  46k|  50k|  51k|   0 |  0 |   0 |   0 |-8.697510e-04 | 4.858767e+05 |    Inf | unknown
 1881s|     1 |     0 |241483 |     - |   397M |   0 |  46k|  50k|  51k|   0 |  0 |   0 |   0 | 5.452727e+04 | 4.858767e+05 | 791.07%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 1
Primal Bound       : +4.85876682251958e+05 (1 solutions)
Dual Bound         : +5.45272705938844e+04
Gap                : 791.07 %
f0 = 2.5884951562678196
f0 = 5.562529638810021
f0 = 2.14472792259273
f0 = 4.675877412481065
f0 = 3.32075520388278
f0 = 2.8619898728468995
f0 = 3.34281122941335
f0 = 3.1416602765745414
f0 = 3.0675520307918216
f0 = 1.2104346811177398
f0 = 4.068895589879748
f0 = 6.111283554010631
f0 = 3.8986230727837397
f0 = 5.011129000545743
f0 = 4.64676345878071
f0 = 3.3348710602223424
f0 = 1.614501068837801
f0 = 4.67764189452351
f0 = 2.782588180936846
f0 = 6.721794340696834
f0 = 3.3551626037104683
f0 = 1.4257014902961134
f0 = 1.5756824639039957
f0 = 3.875684806231945
f0 = 2.334409742155639
f0 = 6.3556643168893565
f0 = 5.044654159352213
f0 = 2.539971900100562
f0 = 2.262065978415368
f0 = 5.019951410757976
f0 = 2.8028797244249706
f0 = 3.2219442095058195
f0 = 6.045997718440137
f0 = 6.768553114821647
f0 = 3.7080590121996067
f0 = 2.989914820924213
f0 = 2.4693926184027353
f0 = 4.46943301351492
f0 = 3.6313040433532198
f0 = 1.962104031199602
f0 = 1.5527441973522025
f0 = 4.186233645702385
f0 = 5.115233441050043
f0 = 5.415195388265804
f0 = 3.922443580356757
f0 = 2.037094518003542
f0 = 5.8069104016887465
f0 = 4.625589674271363
f0 = 4.968781431527046
f0 = 2.877870211228911
f0 = 2.347643357473984
f0 = 4.340625824416384
f0 = 4.602651407719569
f0 = 2.70318648902679
f0 = 5.419606593371919
f0 = 3.563371484719061
f0 = 3.187536809678129
f0 = 2.430574013468931
f0 = 3.0252044617731264
f0 = 2.4543945210419484
f0 = 1.798007201252152
f0 = 5.569587566979806
f0 = 4.228581214721084
f0 = 4.249754999230431
f0 = 0.9210596261566475
f0 = 3.0604941026220414
f0 = 4.096245061537659
f0 = 3.264291778524515
f0 = 1.4892228438241573
f0 = 2.0150384924729723
f0 = 4.710284812308754
f0 = 6.151866640986882
f0 = 1.0472200921915138
f0 = 3.4319175725568565
f0 = 1.6762579403234006
f0 = 3.410743788047508
f0 = 2.763178878469941
f0 = 1.8774088931622086
f0 = 2.7843526629792903
f0 = 1.9409302466902525
f0 = 5.135524984538161
f0 = 5.0728858720313434
f0 = 2.569085853800917
f0 = 3.850099816616484
f0 = 2.501153295166758
f0 = 3.4142727521324
f0 = 2.3714638650469992
f0 = 4.473844218621034
f0 = 3.397510172729166
f0 = 5.560765156767576
f0 = 1.0860386971253184
f0 = 2.659074437965647
f0 = 4.400618213859538
f0 = 2.1967801428448777
f0 = 5.124055851262269
f0 = 1.7918315141035928
f0 = 5.444309341966158
f0 = 4.986426251951505
f0 = 2.248832363097025
f0 = 1.3295372189828234
f0 = 3.304874865500768
f0 = 2.7508275041728227
f0 = 3.9559687391632234
f0 = 2.910513129014157
f0 = 2.0626795076190056
f0 = 0.9766408104936869
f0 = 5.694865791993448
f0 = 1.7274279195543256
f0 = 4.790568745240036
f0 = 3.3313420961374525
f0 = 1.6489084686654918
f0 = 3.3181084808191095
f0 = 2.8108198936159745
f0 = 3.287230045076312
f0 = 2.709362176175349
f0 = 2.521444838654884
f0 = 5.746035771224372
f0 = 3.9321482315902085
f0 = 5.04730088241588
f0 = 2.7305359606846973
f0 = 2.347643357473984
f0 = 2.573497058907031
f0 = 3.443386705832752
f0 = 4.775570647879245
f0 = 5.753093699394155
f0 = 2.502917777209203
f0 = 1.6850803505356282
f0 = 3.0322623899429093
f0 = 4.47296197759981
f0 = 3.13813131248965
f0 = 3.6163059459924307
f0 = 2.04856365127944
f0 = 3.0869613332587256
f0 = 3.7574645093880856
f0 = 3.903034277889856
f0 = 6.038057549249133
f0 = 4.180940199575048
f0 = 3.630421802331996
f0 = 2.690835114729669
f0 = 5.384316952523006
f0 = 3.4725006595331065
f0 = 0.768431929485096
f0 = 2.6229025560955104
f0 = 3.214886281336038
f0 = 2.4932131259757524
f0 = 5.524593274897439
f0 = 1.6286169251773663
f0 = 3.098430466534623
f0 = 5.589879110467929
f0 = 4.8399742424285135
f0 = 2.854931944677119
f0 = 2.761414396427496
f0 = 1.8297678780161748
f0 = 3.3525158806468
f0 = 4.398853731817092
f0 = 0.9078260108383049
f0 = 4.536483331127855
f0 = 3.281054357927751
f0 = 2.5055645002728726
f0 = 3.4142727521324
f0 = 6.600045079768081
f0 = 3.1010771895982905
f0 = 2.7005397659631214
f0 = 2.7914105911490736
f0 = 4.44208354185701
f0 = 1.254546732178882
f0 = 0.627273366089441
f0 = 5.225513568702893
f0 = 1.2951298191551321
f0 = 3.272231947715522
f0 = 2.7287714786422503
f0 = 2.235598747778682
f0 = 3.7018833250510466
f0 = 2.5187981155912142
f0 = 4.205642948169288
f0 = 2.997854990115216
f0 = 4.558539356658426
f0 = 3.9330304726114313
f0 = 1.976219887539167
f0 = 1.0313397538095028
f0 = 5.940128795893398
f0 = 2.698775283920675
f0 = 2.285886485988384
f0 = 1.398352018638206
f0 = 2.6061399766922753
f0 = 1.9779843695816126
f0 = 2.228540819608898
f0 = 2.0944401843830276
f0 = 1.4512864799115757
f0 = 3.116075286959079
f0 = 4.142121594641244
f0 = 2.267359424542705
f0 = 4.159766415065699
f0 = 2.501153295166758
f0 = 6.553286305643273
f0 = 3.6613002380747943
f0 = 2.8911038265472544
f0 = 5.444309341966158
f0 = 5.6851611407599965
f0 = 3.019911015645789
f0 = 2.641429617541188
f0 = 3.1381313124896493
f0 = 6.081287359289052
f0 = 4.30180721948258
f0 = 4.393560285689755
f0 = 3.539550977146044
f0 = 5.179637035599308
f0 = 2.946685010884292
f0 = 4.056544215582626
f0 = 5.792794545349178
f0 = 3.6445376586715623
f0 = 2.865518836931792
f0 = 2.181782045484089
f0 = 3.5598425206341706
f0 = 2.8452272934436658
f0 = 3.991258380012137
f0 = 5.131996020453272
f0 = 1.0445733691278454
f0 = 3.4160372341748455
f0 = 2.211778240205666
f0 = 2.973152241520979
f0 = 5.3296180092071905
f0 = 4.046839564349178
f0 = 2.7173023453663547
f0 = 1.3895296084259767
f0 = 3.344575711455797
f0 = 4.390913562626087
f0 = 3.0102063644123382
primal_bound = 485876.68225195794, dual_bound = 54527.27059388444, gap = 88.77754941003558, time = 3603.37
