solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |  1311 |     - |  trysol|   0 |1591 | 843 |1243 |   0 |  0 |   0 |   0 |-3.254578e+05 | 2.541785e+05 |    Inf | unknown
  0.2s|     1 |     0 |  2384 |     - |    18M |   0 |1591 | 843 |1243 |   0 |  0 |   0 |   0 |-1.446714e+05 | 2.541785e+05 |    Inf | unknown
  0.2s|     1 |     0 |  3371 |     - |    20M |   0 |1591 | 843 |1348 | 105 |  1 |   0 |   0 |-9.162141e+04 | 2.541785e+05 |    Inf | unknown
  0.3s|     1 |     0 |  3596 |     - |    20M |   0 |1591 | 843 |1411 | 168 |  2 |   0 |   0 |-6.326575e+04 | 2.541785e+05 |    Inf | unknown
  0.3s|     1 |     0 |  3772 |     - |    20M |   0 |1591 | 843 |1479 | 236 |  3 |   0 |   0 |-4.355249e+04 | 2.541785e+05 |    Inf | unknown
  0.4s|     1 |     0 |  4189 |     - |    21M |   0 |1591 | 843 |1550 | 307 |  4 |   0 |   0 |-2.725065e+04 | 2.541785e+05 |    Inf | unknown
  0.5s|     1 |     0 |  4281 |     - |    21M |   0 |1591 | 843 |1584 | 341 |  5 |   0 |   0 |-2.532548e+04 | 2.541785e+05 |    Inf | unknown
  0.5s|     1 |     0 |  4402 |     - |    21M |   0 |1591 | 843 |1613 | 370 |  6 |   0 |   0 |-2.467260e+04 | 2.541785e+05 |    Inf | unknown
  0.5s|     1 |     0 |  4464 |     - |    21M |   0 |1591 | 843 |1641 | 398 |  7 |   0 |   0 |-2.440522e+04 | 2.541785e+05 |    Inf | unknown
  0.5s|     1 |     0 |  4488 |     - |    21M |   0 |1591 | 843 |1669 | 426 |  8 |   0 |   0 |-2.437765e+04 | 2.541785e+05 |    Inf | unknown
  0.6s|     1 |     0 |  4532 |     - |    21M |   0 |1591 | 843 |1697 | 454 |  9 |   0 |   0 |-2.432162e+04 | 2.541785e+05 |    Inf | unknown
  0.6s|     1 |     0 |  4564 |     - |    22M |   0 |1591 | 843 |1618 | 482 | 10 |   0 |   0 |-2.431599e+04 | 2.541785e+05 |    Inf | unknown
  0.6s|     1 |     0 |  4595 |     - |    22M |   0 |1591 | 843 |1646 | 510 | 11 |   0 |   0 |-2.431411e+04 | 2.541785e+05 |    Inf | unknown
t 0.6s|     1 |     0 |  4595 |     - |  trysol|   0 |1591 | 843 |1646 | 510 | 11 |   0 |   0 |-2.431411e+04 | 8.960151e+04 |    Inf | unknown
  0.6s|     1 |     0 |  4628 |     - |    22M |   0 |1591 | 843 |1674 | 538 | 12 |   0 |   0 |-2.431348e+04 | 8.960151e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4629 |     - |    22M |   0 |1591 | 843 |1674 | 538 | 12 |   0 |   0 |-2.431348e+04 | 8.960151e+04 |    Inf | unknown
  0.6s|     1 |     0 |  4647 |     - |    22M |   0 |1591 | 843 |1692 | 556 | 13 |   0 |   0 |-2.431321e+04 | 8.960151e+04 |    Inf | unknown
  0.6s|     1 |     0 |  4661 |     - |    22M |   0 |1591 | 843 |1704 | 568 | 14 |   0 |   0 |-2.431317e+04 | 8.960151e+04 |    Inf | unknown
  0.6s|     1 |     0 |  4670 |     - |    22M |   0 |1591 | 843 |1304 | 576 | 15 |   0 |   0 |-2.431316e+04 | 8.960151e+04 |    Inf | unknown
  0.6s|     1 |     0 |  4672 |     - |    23M |   0 |1591 | 843 |1305 | 577 | 16 |   0 |   0 |-2.431316e+04 | 8.960151e+04 |    Inf | unknown
  0.9s|     1 |     0 |  7703 |     - |    23M |   0 |1591 | 819 |1245 | 577 | 18 |   0 |   0 |-2.431316e+04 | 8.960151e+04 |    Inf | unknown
  0.9s|     1 |     0 |  7822 |     - |    23M |   0 |1591 | 819 |1250 | 582 | 19 |   0 |   0 |-2.300218e+04 | 8.960151e+04 |    Inf | unknown
  0.9s|     1 |     0 |  7856 |     - |    23M |   0 |1591 | 819 |1268 | 600 | 20 |   0 |   0 |-2.213296e+04 | 8.960151e+04 |    Inf | unknown
  1.0s|     1 |     0 |  7887 |     - |    23M |   0 |1591 | 819 |1285 | 617 | 21 |   0 |   0 |-2.162696e+04 | 8.960151e+04 |    Inf | unknown
r 1.0s|     1 |     0 |  7887 |     - |randroun|   0 |1591 | 819 |1285 | 617 | 21 |   0 |   0 |-2.162696e+04 | 8.909107e+04 |    Inf | unknown
  1.0s|     1 |     0 |  7914 |     - |    23M |   0 |1591 | 819 |1298 | 630 | 22 |   0 |   0 |-2.135029e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7923 |     - |    23M |   0 |1591 | 819 |1307 | 639 | 23 |   0 |   0 |-2.120397e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7935 |     - |    23M |   0 |1591 | 819 |1198 | 648 | 24 |   0 |   0 |-2.113587e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7947 |     - |    23M |   0 |1591 | 819 |1207 | 657 | 25 |   0 |   0 |-2.111776e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7962 |     - |    23M |   0 |1591 | 819 |1216 | 666 | 26 |   0 |   0 |-2.111527e+04 | 8.909107e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  7973 |     - |    23M |   0 |1591 | 819 |1223 | 673 | 27 |   0 |   0 |-2.111380e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7981 |     - |    23M |   0 |1591 | 819 |1229 | 679 | 28 |   0 |   0 |-2.111359e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7985 |     - |    23M |   0 |1591 | 819 |1233 | 683 | 29 |   0 |   0 |-2.111350e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7988 |     - |    23M |   0 |1591 | 819 |1183 | 686 | 30 |   0 |   0 |-2.111349e+04 | 8.909107e+04 |    Inf | unknown
  1.1s|     1 |     0 |  7991 |     - |    23M |   0 |1591 | 819 |1186 | 689 | 31 |   0 |   0 |-2.111348e+04 | 8.909107e+04 |    Inf | unknown
  1.2s|     1 |     0 |  7994 |     - |    23M |   0 |1591 | 819 |1189 | 692 | 32 |   0 |   0 |-2.111348e+04 | 8.909107e+04 |    Inf | unknown
  1.2s|     1 |     0 |  7997 |     - |    23M |   0 |1591 | 819 |1192 | 695 | 33 |   0 |   0 |-2.111348e+04 | 8.909107e+04 |    Inf | unknown
L 4.9s|     1 |     0 |  8469 |     - |    rens|   0 |1591 | 819 |1192 | 695 | 35 |   0 |   0 |-2.111348e+04 | 8.871179e+04 |    Inf | unknown
  7.6s|     1 |     0 |  8469 |     - |    24M |   0 |1591 | 819 |1192 | 695 | 35 |   0 |   0 |-2.111348e+04 | 8.871179e+04 |    Inf | unknown
  7.6s|     1 |     0 |  8469 |     - |    24M |   0 |1591 | 819 |1192 | 695 | 37 |   0 |   2 |-2.111021e+04 | 8.871179e+04 |    Inf | unknown
  7.7s|     1 |     2 |  8469 |     - |    24M |   0 |1591 | 819 |1192 | 695 | 39 |   0 |   2 |-2.111021e+04 | 8.871179e+04 |    Inf | unknown
d 8.1s|     6 |     7 |  8936 |1056.0 |adaptive|   5 |1591 | 819 |1347 | 996 | 11 |   0 |   2 |-2.111021e+04 | 8.864222e+04 |    Inf | unknown
 13.0s|   100 |    99 | 32772 | 294.1 |    30M |  13 |1591 | 822 |1514 |7889 | 10 |   4 |  96 |-2.109665e+04 | 8.864222e+04 |    Inf | unknown
 18.4s|   200 |   199 | 55051 | 258.3 |    35M |  13 |1591 | 822 |1287 |  15k|  3 |   4 | 138 |-2.109433e+04 | 8.864222e+04 |    Inf | unknown
L19.2s|   206 |   205 | 55915 | 254.9 |    rins|  13 |1591 | 822 |1314 |  15k|  4 |   4 | 138 |-2.109433e+04 | 8.858602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|   300 |   297 | 78260 | 249.5 |    42M |  17 |1591 | 825 |1271 |  22k| 17 |  10 | 186 |-2.107400e+04 | 8.858602e+04 |    Inf | unknown
 28.2s|   400 |   391 | 97731 | 235.8 |    44M |  17 |1591 | 826 |1333 |  27k| 11 |  11 | 234 |-2.107400e+04 | 8.858602e+04 |    Inf | unknown
 32.7s|   500 |   489 |120624 | 234.4 |    47M |  17 |1591 | 828 |1360 |  34k|  2 |  13 | 265 |-2.088721e+04 | 8.858602e+04 |    Inf | unknown
 39.0s|   600 |   587 |139992 | 227.6 |    49M |  17 |1591 | 830 |1565 |  40k|  7 |  15 | 283 |-2.081331e+04 | 8.858602e+04 |    Inf | unknown
 43.5s|   700 |   681 |161440 | 225.7 |    52M |  20 |1591 | 835 |1320 |  46k|  4 |  20 | 319 |-2.002531e+04 | 8.858602e+04 |    Inf | unknown
 47.0s|   800 |   773 |180214 | 221.0 |    53M |  21 |1591 | 840 |1539 |  53k|  3 |  26 | 354 |-2.002531e+04 | 8.858602e+04 |    Inf | unknown
