solving instance mcnd arcs c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3977 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.1s|     1 |     0 | 14910 |     - |  trysol|   0 |3589 |4009 |4609 |   0 |  0 |   0 |   0 | 1.787304e+04 | 1.842325e+05 | 930.78%| unknown
  7.3s|     1 |     0 | 25598 |     - |    39M |   0 |3589 |4009 |4609 |   0 |  0 |   0 |   0 | 6.497582e+04 | 1.842325e+05 | 183.54%| unknown
t10.6s|     1 |     0 | 38500 |     - |  trysol|   0 |3589 |4009 |4609 |   0 |  0 |   0 |   0 | 6.497582e+04 | 1.634793e+05 | 151.60%| unknown
 11.4s|     1 |     0 | 41856 |     - |    41M |   0 |3589 |4009 |4728 | 119 |  1 |   0 |   0 | 6.876540e+04 | 1.634793e+05 | 137.73%| unknown
 11.4s|     1 |     0 | 41856 |     - |    41M |   0 |3589 |4009 |4728 | 119 |  1 |   0 |   0 | 6.876540e+04 | 1.634793e+05 | 137.73%| unknown
 12.0s|     1 |     0 | 44108 |     - |    41M |   0 |3589 |4009 |4786 | 177 |  2 |   0 |   0 | 7.061469e+04 | 1.634793e+05 | 131.51%| unknown
 12.4s|     1 |     0 | 45204 |     - |    42M |   0 |3589 |4009 |4823 | 214 |  3 |   0 |   0 | 7.125328e+04 | 1.634793e+05 | 129.43%| unknown
 12.8s|     1 |     0 | 46389 |     - |    43M |   0 |3589 |4009 |4848 | 239 |  4 |   0 |   0 | 7.169083e+04 | 1.634793e+05 | 128.03%| unknown
 13.0s|     1 |     0 | 47018 |     - |    43M |   0 |3589 |4009 |4867 | 258 |  5 |   0 |   0 | 7.189259e+04 | 1.634793e+05 | 127.39%| unknown
 13.3s|     1 |     0 | 47782 |     - |    44M |   0 |3589 |4009 |4878 | 269 |  6 |   0 |   0 | 7.215813e+04 | 1.634793e+05 | 126.56%| unknown
 13.6s|     1 |     0 | 48335 |     - |    45M |   0 |3589 |4009 |4894 | 285 |  7 |   0 |   0 | 7.238171e+04 | 1.634793e+05 | 125.86%| unknown
 13.8s|     1 |     0 | 48802 |     - |    45M |   0 |3589 |4009 |4911 | 302 |  8 |   0 |   0 | 7.243022e+04 | 1.634793e+05 | 125.71%| unknown
 14.1s|     1 |     0 | 49741 |     - |    46M |   0 |3589 |4009 |4924 | 315 |  9 |   0 |   0 | 7.265892e+04 | 1.634793e+05 | 125.00%| unknown
 14.2s|     1 |     0 | 50042 |     - |    46M |   0 |3589 |4009 |4938 | 329 | 10 |   0 |   0 | 7.271412e+04 | 1.634793e+05 | 124.82%| unknown
 14.5s|     1 |     0 | 50743 |     - |    47M |   0 |3589 |4009 |4948 | 339 | 11 |   0 |   0 | 7.290232e+04 | 1.634793e+05 | 124.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|     1 |     0 | 51094 |     - |    48M |   0 |3589 |4009 |4956 | 347 | 12 |   0 |   0 | 7.302433e+04 | 1.634793e+05 | 123.87%| unknown
 14.9s|     1 |     0 | 51558 |     - |    48M |   0 |3589 |4009 |4969 | 360 | 13 |   0 |   0 | 7.312143e+04 | 1.634793e+05 | 123.57%| unknown
 15.0s|     1 |     0 | 51790 |     - |    49M |   0 |3589 |4009 |4976 | 367 | 14 |   0 |   0 | 7.314057e+04 | 1.634793e+05 | 123.51%| unknown
 15.2s|     1 |     0 | 52142 |     - |    49M |   0 |3589 |4009 |4383 | 377 | 15 |   0 |   0 | 7.315418e+04 | 1.634793e+05 | 123.47%| unknown
 15.4s|     1 |     0 | 52683 |     - |    50M |   0 |3589 |4009 |4393 | 387 | 16 |   0 |   0 | 7.321534e+04 | 1.634793e+05 | 123.29%| unknown
 15.5s|     1 |     0 | 52966 |     - |    50M |   0 |3589 |4009 |4402 | 396 | 17 |   0 |   0 | 7.323275e+04 | 1.634793e+05 | 123.23%| unknown
 15.7s|     1 |     0 | 53406 |     - |    51M |   0 |3589 |4009 |4409 | 403 | 18 |   0 |   0 | 7.328912e+04 | 1.634793e+05 | 123.06%| unknown
 15.8s|     1 |     0 | 53590 |     - |    51M |   0 |3589 |4009 |4418 | 412 | 19 |   0 |   0 | 7.330585e+04 | 1.634793e+05 | 123.01%| unknown
 16.0s|     1 |     0 | 53777 |     - |    52M |   0 |3589 |4009 |4425 | 419 | 20 |   0 |   0 | 7.331403e+04 | 1.634793e+05 | 122.99%| unknown
 16.1s|     1 |     0 | 53893 |     - |    52M |   0 |3589 |4009 |4380 | 425 | 21 |   0 |   0 | 7.332348e+04 | 1.634793e+05 | 122.96%| unknown
 16.1s|     1 |     0 | 53966 |     - |    52M |   0 |3589 |4009 |4384 | 429 | 22 |   0 |   0 | 7.333369e+04 | 1.634793e+05 | 122.93%| unknown
 16.2s|     1 |     0 | 54148 |     - |    52M |   0 |3589 |4009 |4391 | 436 | 23 |   0 |   0 | 7.334949e+04 | 1.634793e+05 | 122.88%| unknown
 16.3s|     1 |     0 | 54247 |     - |    52M |   0 |3589 |4009 |4397 | 442 | 24 |   0 |   0 | 7.336032e+04 | 1.634793e+05 | 122.84%| unknown
 16.4s|     1 |     0 | 54458 |     - |    52M |   0 |3589 |4009 |4402 | 447 | 25 |   0 |   0 | 7.338162e+04 | 1.634793e+05 | 122.78%| unknown
 16.5s|     1 |     0 | 54570 |     - |    52M |   0 |3589 |4009 |4407 | 452 | 26 |   0 |   0 | 7.339078e+04 | 1.634793e+05 | 122.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 | 54782 |     - |    52M |   0 |3589 |4009 |4371 | 459 | 27 |   0 |   0 | 7.340999e+04 | 1.634793e+05 | 122.69%| unknown
 16.8s|     1 |     0 | 55251 |     - |    52M |   0 |3589 |4009 |4376 | 464 | 28 |   0 |   0 | 7.346383e+04 | 1.634793e+05 | 122.53%| unknown
 16.9s|     1 |     0 | 55375 |     - |    53M |   0 |3589 |4009 |4384 | 472 | 29 |   0 |   0 | 7.346833e+04 | 1.634793e+05 | 122.52%| unknown
 17.0s|     1 |     0 | 55535 |     - |    53M |   0 |3589 |4009 |4392 | 480 | 30 |   0 |   0 | 7.347753e+04 | 1.634793e+05 | 122.49%| unknown
 17.1s|     1 |     0 | 55616 |     - |    53M |   0 |3589 |4009 |4400 | 488 | 31 |   0 |   0 | 7.348237e+04 | 1.634793e+05 | 122.47%| unknown
 17.2s|     1 |     0 | 55918 |     - |    54M |   0 |3589 |4009 |4408 | 496 | 32 |   0 |   0 | 7.350278e+04 | 1.634793e+05 | 122.41%| unknown
 17.4s|     1 |     0 | 56115 |     - |    54M |   0 |3589 |4009 |4387 | 502 | 33 |   0 |   0 | 7.350790e+04 | 1.634793e+05 | 122.40%| unknown
 17.4s|     1 |     0 | 56206 |     - |    54M |   0 |3589 |4009 |4392 | 507 | 34 |   0 |   0 | 7.351175e+04 | 1.634793e+05 | 122.39%| unknown
 17.5s|     1 |     0 | 56344 |     - |    54M |   0 |3589 |4009 |4395 | 510 | 35 |   0 |   0 | 7.351981e+04 | 1.634793e+05 | 122.36%| unknown
 17.6s|     1 |     0 | 56464 |     - |    54M |   0 |3589 |4009 |4398 | 513 | 36 |   0 |   0 | 7.352115e+04 | 1.634793e+05 | 122.36%| unknown
 17.7s|     1 |     0 | 56467 |     - |    54M |   0 |3589 |4009 |4400 | 515 | 37 |   0 |   0 | 7.352116e+04 | 1.634793e+05 | 122.36%| unknown
 17.7s|     1 |     0 | 56490 |     - |    54M |   0 |3589 |4009 |4402 | 517 | 38 |   0 |   0 | 7.352128e+04 | 1.634793e+05 | 122.36%| unknown
 17.8s|     1 |     0 | 56553 |     - |    54M |   0 |3589 |4009 |4375 | 520 | 39 |   0 |   0 | 7.352266e+04 | 1.634793e+05 | 122.35%| unknown
 17.8s|     1 |     0 | 56562 |     - |    54M |   0 |3589 |4009 |4379 | 524 | 40 |   0 |   0 | 7.352290e+04 | 1.634793e+05 | 122.35%| unknown
 17.9s|     1 |     0 | 56620 |     - |    54M |   0 |3589 |4009 |4380 | 525 | 41 |   0 |   0 | 7.352363e+04 | 1.634793e+05 | 122.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 56648 |     - |    54M |   0 |3589 |4009 |4383 | 528 | 42 |   0 |   0 | 7.352375e+04 | 1.634793e+05 | 122.35%| unknown
 18.0s|     1 |     0 | 56684 |     - |    54M |   0 |3589 |4009 |4385 | 530 | 43 |   0 |   0 | 7.352405e+04 | 1.634793e+05 | 122.35%| unknown
 18.0s|     1 |     0 | 56691 |     - |    54M |   0 |3589 |4009 |4386 | 531 | 44 |   0 |   0 | 7.352408e+04 | 1.634793e+05 | 122.35%| unknown
 18.1s|     1 |     0 | 56792 |     - |    54M |   0 |3589 |4009 |4359 | 532 | 45 |   0 |   0 | 7.352627e+04 | 1.634793e+05 | 122.34%| unknown
 18.1s|     1 |     0 | 56793 |     - |    54M |   0 |3589 |4009 |4360 | 533 | 46 |   0 |   0 | 7.352627e+04 | 1.634793e+05 | 122.34%| unknown
 24.2s|     1 |     0 | 98108 |     - |    55M |   0 |3589 |4009 |4360 | 533 | 46 |   0 |   0 | 7.353629e+04 | 1.634793e+05 | 122.31%| unknown
 24.2s|     1 |     0 | 98198 |     - |    55M |   0 |3589 |4009 |4365 | 538 | 47 |   0 |   0 | 7.354614e+04 | 1.634793e+05 | 122.28%| unknown
 24.3s|     1 |     0 | 98244 |     - |    55M |   0 |3589 |4009 |4368 | 541 | 48 |   0 |   0 | 7.356057e+04 | 1.634793e+05 | 122.24%| unknown
 74.2s|     1 |     0 |156514 |     - |    58M |   0 |3589 |4025 |4368 | 541 | 49 |  16 |   5 | 7.413014e+04 | 1.634793e+05 | 120.53%| unknown
r78.2s|     1 |     0 |156514 |     - |intshift|   0 |3589 |4025 |4368 | 541 | 49 |  16 |   5 | 7.413014e+04 | 1.480298e+05 |  99.69%| unknown
t78.2s|     1 |     0 |156514 |     - |  trysol|   0 |3589 |4025 |4368 | 541 | 49 |  16 |   5 | 7.413014e+04 | 1.061151e+05 |  43.15%| unknown
 78.2s|     1 |     0 |156514 |     - |    58M |   0 |3589 |4025 |4368 | 541 | 50 |  16 |   5 | 7.413014e+04 | 1.061151e+05 |  43.15%| unknown
t80.8s|     1 |     0 |166847 |     - |  trysol|   0 |3589 |4025 |4368 | 541 | 50 |  16 |   5 | 7.413014e+04 | 1.052095e+05 |  41.93%| unknown
 88.4s|     1 |     2 |166847 |     - |    58M |   0 |3589 |4025 |4368 | 541 | 51 |  16 |  40 | 7.413014e+04 | 1.052095e+05 |  41.93%| unknown
t 117s|    27 |    26 |201811 |5744.0 |  trysol|  19 |3589 |4025 |   0 | 823 |  0 |  16 | 161 | 7.413014e+04 | 9.481702e+04 |  27.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 129s|    49 |    48 |229936 |3697.3 |  trysol|  30 |3589 |4026 |4433 |1011 |  1 |  29 | 186 | 7.756779e+04 | 9.476634e+04 |  22.17%| unknown
t 129s|    49 |    48 |229938 |3697.3 |  trysol|  30 |3589 |4026 |4435 |1013 |  2 |  29 | 186 | 7.756779e+04 | 9.475663e+04 |  22.16%| unknown
r 129s|    49 |    50 |229938 |3697.3 |shifting|  30 |3589 |4026 |4435 |1013 |  2 |  29 | 186 | 7.756779e+04 | 9.391959e+04 |  21.08%| unknown
L 132s|    50 |    51 |230067 |3624.5 |  subnlp|  31 |3589 |4026 |4438 |1016 |  3 |  29 | 186 | 7.756779e+04 | 9.231780e+04 |  19.02%| unknown
  170s|   100 |    99 |359942 |3105.8 |    71M |  31 |3589 |4020 |4459 |1732 |  5 |  31 | 212 | 7.834577e+04 | 9.231780e+04 |  17.83%|   4.91%
L 188s|   150 |   147 |389511 |2262.0 |    gins|  31 |3589 |4019 |4430 |2130 |  2 |  32 | 219 | 7.844411e+04 | 9.231780e+04 |  17.69%|   5.60%
  198s|   200 |   197 |404051 |1766.8 |    72M |  36 |3589 |4019 |4447 |2421 |  5 |  32 | 220 | 7.844411e+04 | 9.231780e+04 |  17.69%|   5.64%
  221s|   300 |   291 |454009 |1342.9 |    74M |  38 |3589 |4018 |4435 |3133 |  2 |  33 | 235 | 7.874430e+04 | 9.231780e+04 |  17.24%|   6.96%
  247s|   400 |   389 |484405 |1082.6 |    74M |  41 |3589 |4017 |4438 |3762 |  2 |  33 | 238 | 7.878182e+04 | 9.231780e+04 |  17.18%|   8.15%
  258s|   500 |   487 |504509 | 905.9 |    75M |  41 |3589 |4017 |4454 |4263 |  5 |  33 | 242 | 7.878182e+04 | 9.231780e+04 |  17.18%|   8.18%
