solving instance mcnd arcs c43 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 480 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 774 chg bounds, 0 chg sides, 480 chg coeffs, 12054 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/294 (17.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.03)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 774 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12054 implications, 0 cliques
presolved problem has 12642 variables (294 bin, 0 int, 0 impl, 12348 cont) and 13756 constraints
  12054 constraints of type <varbound>
   1408 constraints of type <linear>
    294 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s|     1 |     0 | 76739 |     - |   112M |   0 |  13k|  13k|  14k|   0 |  0 |   0 |   0 | 4.816504e+05 |      --      |    Inf | unknown
  141s|     1 |     0 |107919 |     - |   116M |   0 |  13k|  13k|  14k|  11 |  1 |   0 |   0 | 4.821647e+05 |      --      |    Inf | unknown
  141s|     1 |     0 |108084 |     - |   119M |   0 |  13k|  13k|  14k|  21 |  2 |   0 |   0 | 4.823946e+05 |      --      |    Inf | unknown
  142s|     1 |     0 |108311 |     - |   122M |   0 |  13k|  13k|  14k|  32 |  3 |   0 |   0 | 4.827143e+05 |      --      |    Inf | unknown
  142s|     1 |     0 |108484 |     - |   123M |   0 |  13k|  13k|  14k|  39 |  4 |   0 |   0 | 4.829398e+05 |      --      |    Inf | unknown
  143s|     1 |     0 |108667 |     - |   125M |   0 |  13k|  13k|  14k|  49 |  5 |   0 |   0 | 4.831253e+05 |      --      |    Inf | unknown
  143s|     1 |     0 |108805 |     - |   126M |   0 |  13k|  13k|  14k|  58 |  6 |   0 |   0 | 4.833282e+05 |      --      |    Inf | unknown
  143s|     1 |     0 |108895 |     - |   128M |   0 |  13k|  13k|  14k|  64 |  7 |   0 |   0 | 4.833582e+05 |      --      |    Inf | unknown
  144s|     1 |     0 |109163 |     - |   129M |   0 |  13k|  13k|  14k|  71 |  8 |   0 |   0 | 4.834386e+05 |      --      |    Inf | unknown
  144s|     1 |     0 |109322 |     - |   131M |   0 |  13k|  13k|  14k|  78 |  9 |   0 |   0 | 4.835169e+05 |      --      |    Inf | unknown
  144s|     1 |     0 |109437 |     - |   132M |   0 |  13k|  13k|  14k|  84 | 10 |   0 |   0 | 4.835827e+05 |      --      |    Inf | unknown
