solving instance mcnd arcs c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.7s|     1 |     0 | 37734 |     - |  trysol|   0 |3586 |4009 |4806 |   0 |  0 |   0 |   0 |-1.813702e+03 | 7.941998e+04 |    Inf | unknown
 16.8s|     1 |     0 | 50226 |     - |    38M |   0 |3586 |4009 |4806 |   0 |  0 |   0 |   0 | 2.536613e+04 | 7.941998e+04 | 213.09%| unknown
t16.8s|     1 |     0 | 50226 |     - |  trysol|   0 |3586 |4009 |4806 |   0 |  0 |   0 |   0 | 2.536613e+04 | 6.773309e+04 | 167.02%| unknown
 17.2s|     1 |     0 | 51742 |     - |    40M |   0 |3586 |4009 |4905 |  99 |  1 |   0 |   0 | 2.716199e+04 | 6.773309e+04 | 149.37%| unknown
t17.2s|     1 |     0 | 51742 |     - |  trysol|   0 |3586 |4009 |4905 |  99 |  1 |   0 |   0 | 2.716199e+04 | 6.227363e+04 | 129.27%| unknown
 17.2s|     1 |     0 | 51742 |     - |    40M |   0 |3586 |4009 |4905 |  99 |  1 |   0 |   0 | 2.716199e+04 | 6.227363e+04 | 129.27%| unknown
 17.2s|     1 |     0 | 51742 |     - |    40M |   0 |3586 |4009 |4905 |  99 |  1 |   0 |   0 | 2.716199e+04 | 6.227363e+04 | 129.27%| unknown
 17.5s|     1 |     0 | 52727 |     - |    41M |   0 |3586 |4009 |4952 | 146 |  2 |   0 |   0 | 2.782310e+04 | 6.227363e+04 | 123.82%| unknown
t17.5s|     1 |     0 | 52727 |     - |  trysol|   0 |3586 |4009 |4952 | 146 |  2 |   0 |   0 | 2.782310e+04 | 6.060588e+04 | 117.83%| unknown
 17.8s|     1 |     0 | 53368 |     - |    41M |   0 |3586 |4009 |4996 | 190 |  3 |   0 |   0 | 2.815759e+04 | 6.060588e+04 | 115.24%| unknown
t17.8s|     1 |     0 | 53368 |     - |  trysol|   0 |3586 |4009 |4996 | 190 |  3 |   0 |   0 | 2.815759e+04 | 5.815222e+04 | 106.52%| unknown
 18.0s|     1 |     0 | 53868 |     - |    42M |   0 |3586 |4009 |5032 | 226 |  4 |   0 |   0 | 2.835984e+04 | 5.815222e+04 | 105.05%| unknown
t18.0s|     1 |     0 | 53868 |     - |  trysol|   0 |3586 |4009 |5032 | 226 |  4 |   0 |   0 | 2.835984e+04 | 5.754669e+04 | 102.92%| unknown
 18.0s|     1 |     0 | 53868 |     - |    42M |   0 |3586 |4009 |5032 | 226 |  4 |   0 |   0 | 2.835984e+04 | 5.754669e+04 | 102.92%| unknown
 18.2s|     1 |     0 | 54205 |     - |    43M |   0 |3586 |4009 |5065 | 259 |  5 |   0 |   0 | 2.848119e+04 | 5.754669e+04 | 102.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|     1 |     0 | 54569 |     - |    43M |   0 |3586 |4009 |5094 | 288 |  6 |   0 |   0 | 2.857949e+04 | 5.754669e+04 | 101.36%| unknown
r22.8s|     1 |     0 | 54569 |     - |simplero|   0 |3586 |4009 |5094 | 288 |  6 |   0 |   0 | 2.857949e+04 | 5.064067e+04 |  77.19%| unknown
 23.0s|     1 |     0 | 54997 |     - |    45M |   0 |3586 |4009 |5119 | 313 |  7 |   0 |   0 | 2.864135e+04 | 5.064067e+04 |  76.81%| unknown
 23.0s|     1 |     0 | 54997 |     - |    45M |   0 |3586 |4009 |5119 | 313 |  7 |   0 |   0 | 2.864135e+04 | 5.064067e+04 |  76.81%| unknown
 23.2s|     1 |     0 | 55188 |     - |    46M |   0 |3586 |4009 |5139 | 333 |  8 |   0 |   0 | 2.867590e+04 | 5.064067e+04 |  76.60%| unknown
 23.3s|     1 |     0 | 55407 |     - |    46M |   0 |3586 |4009 |5152 | 346 |  9 |   0 |   0 | 2.869288e+04 | 5.064067e+04 |  76.49%| unknown
 23.4s|     1 |     0 | 55611 |     - |    47M |   0 |3586 |4009 |5161 | 355 | 10 |   0 |   0 | 2.871651e+04 | 5.064067e+04 |  76.35%| unknown
 23.5s|     1 |     0 | 55795 |     - |    48M |   0 |3586 |4009 |5169 | 363 | 11 |   0 |   0 | 2.873019e+04 | 5.064067e+04 |  76.26%| unknown
 23.7s|     1 |     0 | 56156 |     - |    48M |   0 |3586 |4009 |5184 | 378 | 12 |   0 |   0 | 2.875870e+04 | 5.064067e+04 |  76.09%| unknown
 23.8s|     1 |     0 | 56299 |     - |    49M |   0 |3586 |4009 |5192 | 386 | 13 |   0 |   0 | 2.877141e+04 | 5.064067e+04 |  76.01%| unknown
 23.9s|     1 |     0 | 56497 |     - |    49M |   0 |3586 |4009 |5202 | 396 | 14 |   0 |   0 | 2.878180e+04 | 5.064067e+04 |  75.95%| unknown
 24.0s|     1 |     0 | 56606 |     - |    50M |   0 |3586 |4009 |4405 | 402 | 15 |   0 |   0 | 2.878643e+04 | 5.064067e+04 |  75.92%| unknown
 24.1s|     1 |     0 | 56778 |     - |    50M |   0 |3586 |4009 |4413 | 410 | 16 |   0 |   0 | 2.879862e+04 | 5.064067e+04 |  75.84%| unknown
 24.1s|     1 |     0 | 56916 |     - |    51M |   0 |3586 |4009 |4417 | 414 | 17 |   0 |   0 | 2.880410e+04 | 5.064067e+04 |  75.81%| unknown
 24.2s|     1 |     0 | 57021 |     - |    51M |   0 |3586 |4009 |4423 | 420 | 18 |   0 |   0 | 2.881228e+04 | 5.064067e+04 |  75.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|     1 |     0 | 57073 |     - |    52M |   0 |3586 |4009 |4428 | 425 | 19 |   0 |   0 | 2.881363e+04 | 5.064067e+04 |  75.75%| unknown
 24.3s|     1 |     0 | 57100 |     - |    52M |   0 |3586 |4009 |4430 | 427 | 20 |   0 |   0 | 2.881391e+04 | 5.064067e+04 |  75.75%| unknown
 24.4s|     1 |     0 | 57129 |     - |    52M |   0 |3586 |4009 |4348 | 428 | 21 |   0 |   0 | 2.881445e+04 | 5.064067e+04 |  75.75%| unknown
 24.4s|     1 |     0 | 57153 |     - |    52M |   0 |3586 |4009 |4351 | 431 | 22 |   0 |   0 | 2.881481e+04 | 5.064067e+04 |  75.75%| unknown
 24.5s|     1 |     0 | 57280 |     - |    52M |   0 |3586 |4009 |4357 | 437 | 23 |   0 |   0 | 2.881624e+04 | 5.064067e+04 |  75.74%| unknown
 24.6s|     1 |     0 | 57300 |     - |    53M |   0 |3586 |4010 |4360 | 440 | 24 |   1 |   0 | 2.881649e+04 | 5.064067e+04 |  75.74%| unknown
 24.6s|     1 |     0 | 57411 |     - |    53M |   0 |3586 |4010 |4363 | 443 | 25 |   1 |   0 | 2.881956e+04 | 5.064067e+04 |  75.72%| unknown
 24.7s|     1 |     0 | 57425 |     - |    53M |   0 |3586 |4010 |4366 | 446 | 26 |   1 |   0 | 2.882027e+04 | 5.064067e+04 |  75.71%| unknown
 24.8s|     1 |     0 | 57467 |     - |    53M |   0 |3586 |4010 |4327 | 448 | 27 |   1 |   0 | 2.882093e+04 | 5.064067e+04 |  75.71%| unknown
 24.8s|     1 |     0 | 57497 |     - |    53M |   0 |3586 |4010 |4328 | 449 | 28 |   1 |   0 | 2.882178e+04 | 5.064067e+04 |  75.70%| unknown
 24.9s|     1 |     0 | 57540 |     - |    53M |   0 |3586 |4010 |4330 | 451 | 29 |   1 |   0 | 2.882416e+04 | 5.064067e+04 |  75.69%| unknown
 24.9s|     1 |     0 | 57552 |     - |    53M |   0 |3586 |4010 |4332 | 453 | 30 |   1 |   0 | 2.882446e+04 | 5.064067e+04 |  75.69%| unknown
 25.0s|     1 |     0 | 57554 |     - |    53M |   0 |3586 |4010 |4334 | 455 | 31 |   1 |   0 | 2.882447e+04 | 5.064067e+04 |  75.69%| unknown
 25.0s|     1 |     0 | 57568 |     - |    53M |   0 |3586 |4010 |4335 | 456 | 32 |   1 |   0 | 2.882481e+04 | 5.064067e+04 |  75.68%| unknown
 25.1s|     1 |     0 | 57585 |     - |    53M |   0 |3586 |4010 |4308 | 457 | 33 |   1 |   0 | 2.882489e+04 | 5.064067e+04 |  75.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.1s|     1 |     0 | 57629 |     - |    53M |   0 |3586 |4010 |4309 | 458 | 34 |   1 |   0 | 2.882562e+04 | 5.064067e+04 |  75.68%| unknown
 25.1s|     1 |     0 | 57633 |     - |    53M |   0 |3586 |4010 |4311 | 460 | 35 |   1 |   0 | 2.882567e+04 | 5.064067e+04 |  75.68%| unknown
 29.0s|     1 |     0 | 84453 |     - |    54M |   0 |3586 |4010 |4311 | 460 | 36 |   1 |   0 | 2.882567e+04 | 5.064067e+04 |  75.68%| unknown
 29.1s|     1 |     0 | 84519 |     - |    54M |   0 |3586 |4010 |4314 | 463 | 37 |   1 |   0 | 2.896152e+04 | 5.064067e+04 |  74.86%| unknown
 29.1s|     1 |     0 | 84536 |     - |    54M |   0 |3586 |4010 |4316 | 465 | 38 |   1 |   0 | 2.899536e+04 | 5.064067e+04 |  74.65%| unknown
L69.0s|     1 |     0 |101913 |     - |    rens|   0 |3586 |4022 |4316 | 465 | 39 |  15 |   0 | 2.899536e+04 | 3.883111e+04 |  33.92%| unknown
  421s|     1 |     0 |101913 |     - |    56M |   0 |3586 |4022 |4316 | 465 | 39 |  15 |   0 | 2.899536e+04 | 3.883111e+04 |  33.92%| unknown
  424s|     1 |     2 |101913 |     - |    56M |   0 |3586 |4022 |4316 | 465 | 40 |  15 |  20 | 2.929676e+04 | 3.883111e+04 |  32.54%| unknown
  471s|   100 |    93 |180017 |1616.5 |    75M |  21 |3586 |4030 |4363 |1407 |  2 |  23 | 265 | 3.001113e+04 | 3.883111e+04 |  29.39%| unknown
L 492s|   171 |   164 |198716 |1051.4 |    gins|  31 |3586 |4028 |4392 |1702 |  1 |  27 | 280 | 3.001113e+04 | 3.848102e+04 |  28.22%| unknown
  495s|   200 |   193 |201091 | 910.1 |    77M |  33 |3586 |4028 |4385 |1756 |  1 |  27 | 280 | 3.001113e+04 | 3.848102e+04 |  28.22%| unknown
  515s|   300 |   293 |219700 | 668.0 |    82M |  45 |3586 |4030 |4416 |2093 |  1 |  30 | 301 | 3.009292e+04 | 3.848102e+04 |  27.87%| unknown
  545s|   400 |   393 |248290 | 572.2 |    86M |  45 |3586 |4034 |4400 |2554 |  2 |  36 | 306 | 3.009292e+04 | 3.848102e+04 |  27.87%| unknown
  556s|   500 |   491 |275781 | 512.6 |    88M |  45 |3586 |4034 |4380 |2946 |  1 |  37 | 314 | 3.014552e+04 | 3.848102e+04 |  27.65%| unknown
  564s|   600 |   589 |308202 | 481.2 |    90M |  48 |3586 |4034 |4389 |3356 |  4 |  38 | 317 | 3.014552e+04 | 3.848102e+04 |  27.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|   700 |   689 |331099 | 445.1 |    92M |  48 |3586 |4031 |4476 |3826 |  2 |  40 | 320 | 3.014552e+04 | 3.848102e+04 |  27.65%| unknown
  580s|   800 |   789 |346673 | 408.9 |    97M |  49 |3586 |4028 |4417 |4158 |  2 |  40 | 327 | 3.017943e+04 | 3.848102e+04 |  27.51%| unknown
  589s|   900 |   887 |381823 | 402.5 |   100M |  49 |3586 |4030 |4437 |4717 |  2 |  43 | 332 | 3.019129e+04 | 3.848102e+04 |  27.46%|   7.15%
  603s|  1000 |   987 |414160 | 394.6 |   100M |  49 |3586 |4029 |4401 |5304 |  2 |  44 | 333 | 3.024453e+04 | 3.848102e+04 |  27.23%|   7.15%
  608s|  1100 |  1087 |434561 | 377.2 |   100M |  49 |3586 |4029 |4389 |5601 |  1 |  46 | 337 | 3.025571e+04 | 3.848102e+04 |  27.19%|   7.16%
  612s|  1200 |  1187 |446541 | 355.8 |   103M |  49 |3586 |4028 |4420 |5942 |  1 |  47 | 337 | 3.025571e+04 | 3.848102e+04 |  27.19%|   7.16%
  620s|  1300 |  1287 |479795 | 354.0 |   104M |  49 |3586 |4030 |4407 |6322 |  3 |  51 | 342 | 3.028066e+04 | 3.848102e+04 |  27.08%|   7.17%
  631s|  1400 |  1387 |500870 | 343.7 |   107M |  49 |3586 |4032 |4424 |6695 |  2 |  53 | 343 | 3.028608e+04 | 3.848102e+04 |  27.06%|   7.17%
  636s|  1500 |  1487 |519991 | 333.6 |   107M |  49 |3586 |4032 |4413 |7097 |  2 |  53 | 343 | 3.029218e+04 | 3.848102e+04 |  27.03%|   7.17%
  640s|  1600 |  1587 |531206 | 319.7 |   111M |  49 |3586 |4034 |4412 |7545 |  2 |  55 | 343 | 3.029218e+04 | 3.848102e+04 |  27.03%|   7.17%
  650s|  1700 |  1687 |546649 | 310.0 |   115M |  49 |3586 |4032 |4479 |8094 |  4 |  55 | 346 | 3.029218e+04 | 3.848102e+04 |  27.03%|   7.17%
  657s|  1800 |  1785 |573394 | 307.6 |   117M |  49 |3586 |4034 |4440 |8730 |  2 |  57 | 347 | 3.030075e+04 | 3.848102e+04 |  27.00%|   7.18%
  665s|  1900 |  1885 |597913 | 304.3 |   118M |  49 |3586 |4035 |4463 |9233 |  2 |  61 | 347 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.18%
  670s|  2000 |  1985 |613079 | 296.7 |   119M |  49 |3586 |4033 |4395 |9663 |  2 |  63 | 348 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.18%
  676s|  2100 |  2085 |636628 | 293.8 |   119M |  49 |3586 |4031 |4444 |  10k|  2 |  65 | 350 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  682s|  2200 |  2183 |657401 | 289.9 |   122M |  49 |3586 |4031 |4429 |  10k|  0 |  66 | 350 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.18%
  686s|  2300 |  2281 |671924 | 283.6 |   125M |  49 |3586 |4033 |4409 |  11k|  2 |  68 | 353 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.18%
  692s|  2400 |  2381 |694036 | 281.0 |   126M |  49 |3586 |4031 |4410 |  11k|  2 |  70 | 355 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.18%
  699s|  2500 |  2481 |709725 | 276.0 |   127M |  49 |3586 |4032 |4433 |  11k|  2 |  71 | 358 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.18%
  704s|  2600 |  2581 |727678 | 272.3 |   128M |  49 |3586 |4032 |4417 |  12k|  1 |  71 | 359 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.20%
  714s|  2700 |  2681 |750074 | 270.5 |   129M |  49 |3586 |4031 |4441 |  12k|  2 |  74 | 361 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.20%
  722s|  2800 |  2781 |776708 | 270.4 |   129M |  49 |3586 |4031 |4398 |  13k|  6 |  77 | 366 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.20%
  728s|  2900 |  2881 |797489 | 268.2 |   132M |  49 |3586 |4030 |4399 |  13k|  4 |  78 | 369 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.20%
  737s|  3000 |  2981 |818920 | 266.4 |   132M |  49 |3586 |4029 |4438 |  14k|  2 |  78 | 370 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.20%
  743s|  3100 |  3079 |848023 | 267.2 |   133M |  49 |3586 |4032 |4447 |  14k|  3 |  82 | 372 | 3.030630e+04 | 3.848102e+04 |  26.97%|   7.20%
