solving instance mcnd arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1482 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2281 |     - |  trysol|   0 |1599 |1665 |2263 |   0 |  0 |   3 |   0 | 2.247231e+03 | 1.510760e+05 |6622.76%| unknown
  0.9s|     1 |     0 |  9237 |     - |    21M |   0 |1599 |1665 |2263 |   0 |  0 |   3 |   0 | 2.113778e+04 | 1.510760e+05 | 614.72%| unknown
t 2.2s|     1 |     0 | 20873 |     - |  trysol|   0 |1599 |1665 |2263 |   0 |  0 |   3 |   0 | 2.113778e+04 | 1.366764e+05 | 546.60%| unknown
  2.6s|     1 |     0 | 24007 |     - |    22M |   0 |1599 |1665 |2358 |  95 |  1 |   3 |   0 | 2.351972e+04 | 1.366764e+05 | 481.11%| unknown
  2.6s|     1 |     0 | 24008 |     - |    22M |   0 |1599 |1665 |2358 |  95 |  1 |   3 |   0 | 2.351972e+04 | 1.366764e+05 | 481.11%| unknown
  2.8s|     1 |     0 | 25357 |     - |    22M |   0 |1599 |1665 |2391 | 128 |  2 |   3 |   0 | 2.388610e+04 | 1.366764e+05 | 472.20%| unknown
  3.0s|     1 |     0 | 26970 |     - |    22M |   0 |1599 |1665 |2412 | 149 |  3 |   3 |   0 | 2.411207e+04 | 1.366764e+05 | 466.84%| unknown
  3.2s|     1 |     0 | 27829 |     - |    23M |   0 |1599 |1665 |2439 | 176 |  4 |   3 |   0 | 2.425385e+04 | 1.366764e+05 | 463.52%| unknown
  3.4s|     1 |     0 | 28667 |     - |    23M |   0 |1599 |1665 |2458 | 195 |  5 |   3 |   0 | 2.444751e+04 | 1.366764e+05 | 459.06%| unknown
  3.6s|     1 |     0 | 29649 |     - |    24M |   0 |1599 |1665 |2477 | 214 |  6 |   3 |   0 | 2.457467e+04 | 1.366764e+05 | 456.17%| unknown
  3.8s|     1 |     0 | 30755 |     - |    25M |   0 |1599 |1665 |2499 | 236 |  7 |   3 |   0 | 2.464877e+04 | 1.366764e+05 | 454.50%| unknown
  4.0s|     1 |     0 | 31279 |     - |    25M |   0 |1599 |1665 |2511 | 248 |  8 |   3 |   0 | 2.469359e+04 | 1.366764e+05 | 453.49%| unknown
  4.1s|     1 |     0 | 31766 |     - |    26M |   0 |1599 |1665 |2521 | 258 |  9 |   3 |   0 | 2.472553e+04 | 1.366764e+05 | 452.77%| unknown
  4.4s|     1 |     0 | 32936 |     - |    26M |   0 |1599 |1665 |2540 | 277 | 10 |   3 |   0 | 2.493110e+04 | 1.366764e+05 | 448.22%| unknown
  4.5s|     1 |     0 | 33683 |     - |    26M |   0 |1599 |1665 |2556 | 293 | 11 |   3 |   0 | 2.503931e+04 | 1.366764e+05 | 445.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 34341 |     - |    26M |   0 |1599 |1665 |2570 | 307 | 12 |   3 |   0 | 2.510376e+04 | 1.366764e+05 | 444.45%| unknown
  4.8s|     1 |     0 | 34537 |     - |    27M |   0 |1599 |1665 |2579 | 316 | 13 |   3 |   0 | 2.512069e+04 | 1.366764e+05 | 444.08%| unknown
  4.9s|     1 |     0 | 35000 |     - |    27M |   0 |1599 |1665 |2021 | 325 | 14 |   3 |   0 | 2.515905e+04 | 1.366764e+05 | 443.25%| unknown
  5.1s|     1 |     0 | 35479 |     - |    27M |   0 |1599 |1665 |2032 | 336 | 15 |   3 |   0 | 2.520032e+04 | 1.366764e+05 | 442.36%| unknown
  5.2s|     1 |     0 | 35781 |     - |    28M |   0 |1599 |1665 |2044 | 348 | 16 |   3 |   0 | 2.520922e+04 | 1.366764e+05 | 442.17%| unknown
  5.3s|     1 |     0 | 36033 |     - |    28M |   0 |1599 |1665 |2054 | 358 | 17 |   3 |   0 | 2.521895e+04 | 1.366764e+05 | 441.96%| unknown
  5.4s|     1 |     0 | 36260 |     - |    28M |   0 |1599 |1665 |2062 | 366 | 18 |   3 |   0 | 2.522298e+04 | 1.366764e+05 | 441.87%| unknown
  5.5s|     1 |     0 | 36510 |     - |    29M |   0 |1599 |1665 |2072 | 376 | 19 |   3 |   0 | 2.523901e+04 | 1.366764e+05 | 441.53%| unknown
  5.7s|     1 |     0 | 37091 |     - |    29M |   0 |1599 |1665 |2020 | 391 | 20 |   3 |   0 | 2.526264e+04 | 1.366764e+05 | 441.02%| unknown
  5.8s|     1 |     0 | 37371 |     - |    29M |   0 |1599 |1667 |2030 | 401 | 21 |   5 |   0 | 2.527002e+04 | 1.366764e+05 | 440.86%| unknown
  6.0s|     1 |     0 | 37924 |     - |    29M |   0 |1599 |1667 |2043 | 414 | 22 |   5 |   0 | 2.530143e+04 | 1.366764e+05 | 440.19%| unknown
  6.1s|     1 |     0 | 38107 |     - |    29M |   0 |1599 |1667 |2052 | 423 | 23 |   5 |   0 | 2.530445e+04 | 1.366764e+05 | 440.13%| unknown
  6.3s|     1 |     0 | 38802 |     - |    29M |   0 |1599 |1667 |2061 | 432 | 24 |   5 |   0 | 2.532234e+04 | 1.366764e+05 | 439.75%| unknown
  6.4s|     1 |     0 | 39330 |     - |    29M |   0 |1599 |1667 |2071 | 442 | 25 |   5 |   0 | 2.533327e+04 | 1.366764e+05 | 439.51%| unknown
