solving instance mcnd arcs c37 3 6 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 45828 upgd conss, 0 impls, 0 clqs
   (4.2s) probing cycle finished: starting next cycle
   (4.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.5s) no symmetry present (symcode time: 0.13)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 46056 implications, 0 cliques
presolved problem has 46284 variables (228 bin, 0 int, 0 impl, 46056 cont) and 50532 constraints
  45828 constraints of type <varbound>
   4476 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 4.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 554s|     1 |     0 |183166 |     - |  trysol|   0 |  46k|  50k|  51k|   0 |  0 |   0 |   0 |-8.697510e-04 | 3.513284e+05 |    Inf | unknown
 1725s|     1 |     0 |323361 |     - |   399M |   0 |  46k|  50k|  51k|   0 |  0 |   0 |   0 | 2.245910e+04 | 3.513284e+05 |1464.30%| unknown
t3428s|     1 |     0 |620263 |     - |  trysol|   0 |  46k|  50k|  51k|   0 |  0 |   0 |   0 | 2.245910e+04 | 3.167635e+05 |1310.40%| unknown
 3587s|     1 |     0 |640076 |     - |   414M |   0 |  46k|  50k|  52k| 171 |  1 |   0 |   0 | 2.248431e+04 | 3.167635e+05 |1308.82%| unknown
 3600s|     1 |     0 |640076 |     - |   414M |   0 |  46k|  50k|  52k| 171 |  1 |   0 |   0 | 2.248431e+04 | 3.167635e+05 |1308.82%| unknown
(node 1) LP solver hit time limit in LP 4 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1
Primal Bound       : +3.16763488128689e+05 (2 solutions)
Dual Bound         : +2.24843108047963e+04
Gap                : 1308.82 %
f0 = 4.175646753447712
f0 = 3.4072148239626174
f0 = 1.0780985279343132
f0 = 3.4266241264295196
f0 = 2.134141030338055
f0 = 3.3198729628615546
f0 = 2.2876509680308303
f0 = 1.3357129061313833
f0 = 1.4062921878292103
f0 = 5.065827943861561
f0 = 2.1694306711869693
f0 = 4.538247813170299
f0 = 1.4989274950576092
f0 = 1.708018617087422
f0 = 6.280673830085416
f0 = 3.5739583769737355
f0 = 6.090992010522506
f0 = 4.183586922638716
f0 = 4.457081639217799
f0 = 3.5289640848913697
f0 = 5.9242484575113865
f0 = 4.478255423727148
f0 = 2.8108198936159745
f0 = 2.9281579494386136
f0 = 3.0578473795583707
f0 = 3.7124702173057207
f0 = 2.9907970619454356
f0 = 3.385158798432045
f0 = 0.9307642773900989
f0 = 4.075071277028309
f0 = 1.798007201252152
f0 = 5.892487780747365
f0 = 2.6687790891990986
f0 = 2.691717355750892
f0 = 3.329577614095007
f0 = 2.892868308589699
f0 = 3.907445482995969
f0 = 3.117839769001525
f0 = 2.998737231136442
f0 = 3.2607628144396252
f0 = 1.507749905269837
f0 = 6.940590113960101
f0 = 4.462375085345135
f0 = 3.6445376586715623
f0 = 3.712470217305719
f0 = 5.56605860289491
f0 = 1.7115475811723133
f0 = 3.5589602796129465
f0 = 2.1685484301657465
f0 = 3.14695372270188
f0 = 2.6828949455386635
f0 = 3.810398970661458
f0 = 5.0958241385831355
f0 = 5.2740368248701515
f0 = 2.1244363791046053
f0 = 5.453131752178389
f0 = 1.1257395430803465
f0 = 0.9457623747508873
f0 = 2.182664286505311
f0 = 4.806449083622045
f0 = 2.981974651733207
f0 = 4.454434916154131
f0 = 2.0926757023405824
f0 = 8.151024795077838
f0 = 3.0896080563223953
f0 = 4.0935983384739885
f0 = 2.793175073191519
f0 = 5.384316952523005
f0 = 6.505645290497239
f0 = 1.736250329766554
f0 = 3.8792137703168366
f0 = 3.7804027759398795
f0 = 6.822369817116238
f0 = 3.9065632419747445
f0 = 5.226395809724118
f0 = 2.313235957646294
f0 = 0.9863454617271381
f0 = 4.744692212136447
f0 = 1.7459549810000041
f0 = 4.7288118737544345
f0 = 3.393981208644275
f0 = 4.61588502303791
f0 = 3.467207213405771
f0 = 5.85631589887723
f0 = 4.882321811447208
f0 = 4.682935340650849
f0 = 2.398813336704909
f0 = 3.2228264505270423
f0 = 1.5562731614370935
f0 = 4.83820976038607
f0 = 1.2157281272450768
f0 = 3.3039926244795437
f0 = 2.058268302512891
f0 = 2.4826262337210774
f0 = 2.891986067568477
f0 = 1.0172238974699368
f0 = 6.616807659171318
f0 = 0.8743008520318367
f0 = 5.374612301289556
f0 = 2.1085560407225934
f0 = 2.631724966307739
f0 = 1.5686245357342132
f0 = 3.7459953761121887
f0 = 4.5426590182764155
f0 = 3.624246115183437
f0 = 2.5267382847822195
f0 = 3.798047596364335
f0 = 4.34591927054372
f0 = 2.6105511817983893
f0 = 2.313235957646293
f0 = 0.726084360466399
f0 = 3.491027720978786
f0 = 3.3639850139226968
f0 = 2.225011855524009
f0 = 3.1822433635507927
f0 = 2.786999386042959
f0 = 3.554549074506832
f0 = 3.1460714816806545
f0 = 6.435066008799413
f0 = 2.5143869104851007
f0 = 2.4120469520232497
f0 = 0.8037215703340095
f0 = 2.2638304604578146
f0 = 3.508672541403244
f0 = 2.966094313351195
f0 = 2.611433422819613
f0 = 4.3962070087534215
f0 = 1.499809736078832
f0 = 1.0454556101490682
f0 = 3.3807475933259323
f0 = 6.203036620217804
f0 = 4.321216521949483
f0 = 1.318068085706926
f0 = 3.8748025652107234
f0 = 7.143505548841351
f0 = 6.614160936107649
f0 = 6.128928374435083
f0 = 2.2708883886275966
f0 = 2.044152446173326
f0 = 2.8425805703799982
f0 = 5.473423295666512
f0 = 5.868667273174346
f0 = 3.1063706357256278
f0 = 3.124015456150084
f0 = 2.2417744349272413
f0 = 2.735829406812034
f0 = 4.657350351035383
f0 = 2.9166888161627167
f0 = 2.134141030338055
f0 = 1.8200632267827237
f0 = 2.106791558680147
f0 = 1.4018809827230971
f0 = 3.2863478040550866
f0 = 5.40990194213847
f0 = 1.9585750671147102
f0 = 3.728350555687732
f0 = 2.0220964206427547
f0 = 5.5192998287701
f0 = 5.746918012245596
f0 = 5.075532595095012
f0 = 2.056503820470445
f0 = 1.885349062353214
f0 = 1.9453414517963667
f0 = 2.6096689407771665
f0 = 7.637560520726146
f0 = 1.3507110034921712
f0 = 2.21001375816322
f0 = 2.4773327875937414
f0 = 3.4680894544269933
f0 = 2.357348008707435
f0 = 5.781325412073284
f0 = 6.552404064622051
f0 = 4.036252672094502
f0 = 4.1227122921743415
f0 = 2.518798115591215
f0 = 3.865097913977274
f0 = 1.5986207304557898
f0 = 2.539971900100563
f0 = 3.464560490342101
f0 = 1.671846735217287
f0 = 1.2801317217943442
f0 = 1.1266217841015695
f0 = 4.05036852843407
f0 = 3.7601112324517523
f0 = 3.1593050969989975
f0 = 2.431456254490153
f0 = 2.333527501134418
f0 = 6.606220766916644
f0 = 6.734145714993959
f0 = 2.5611456846099117
f0 = 5.534297926130891
f0 = 2.710244417196572
f0 = 4.780864094006581
f0 = 4.028312502903498
f0 = 1.8403547702708483
f0 = 2.3705816240257764
f0 = 2.7217135504724688
f0 = 7.028814216082383
f0 = 4.427967685517444
f0 = 2.060915025576559
f0 = 1.1327974712501296
f0 = 1.8818200982683222
f0 = 1.8632930368226426
f0 = 2.0970869074466973
f0 = 2.7525919862152683
f0 = 2.581437228098037
f0 = 5.532533444088445
f0 = 2.7411228529393714
f0 = 2.417340398150587
f0 = 5.2096332303208825
f0 = 2.98903257990299
f0 = 4.520602992745843
f0 = 1.8235921908676154
f0 = 5.3102087067402906
f0 = 1.7909492730823693
f0 = 2.2267763375664544
f0 = 2.2523613271819167
f0 = 2.4958598490394213
f0 = 3.721292627517949
f0 = 3.821868103937351
f0 = 3.623363874162214
f0 = 3.990376138990916
f0 = 2.9581541441601904
f0 = 4.93260954965691
f0 = 3.311050552649329
f0 = 1.780362380827696
f0 = 1.6577308788777203
f0 = 3.054318415473479
primal_bound = 316763.48812868923, dual_bound = 22484.310804796314, gap = 92.90186159471077, time = 3604.9
