solving instance mcnd arcs c39 3 6 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 20 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 46029 upgd conss, 0 impls, 0 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.9s) no symmetry present (symcode time: 0.09)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 229 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 46258 implications, 0 cliques
presolved problem has 46487 variables (229 bin, 0 int, 0 impl, 46258 cont) and 50736 constraints
  46029 constraints of type <varbound>
   4478 constraints of type <linear>
    229 constraints of type <nonlinear>
Presolving Time: 2.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 386s|     1 |     0 |104222 |     - |  trysol|   0 |  47k|  50k|  52k|   0 |  0 |   0 |   0 |-8.735657e-04 | 2.933399e+05 |    Inf | unknown
 1713s|     1 |     0 |248943 |     - |   401M |   0 |  47k|  50k|  52k|   0 |  0 |   0 |   0 | 2.462139e+04 | 2.933399e+05 |1091.40%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 1
Primal Bound       : +2.93339854329913e+05 (1 solutions)
Dual Bound         : +2.46213871918326e+04
Gap                : 1091.40 %
f0 = 2.285004244967162
f0 = 1.070158358743308
f0 = 2.450865556957055
f0 = 2.950213974969185
f0 = 5.266978896700369
f0 = 2.296473378243059
f0 = 1.02428182563972
f0 = 1.088685420188987
f0 = 2.037094518003542
f0 = 4.667055002268834
f0 = 5.82896642721932
f0 = 1.237784152775648
f0 = 2.122671897062158
f0 = 1.3348306651101611
f0 = 3.159305096998999
f0 = 1.864175277843867
f0 = 0.5452249511157166
f0 = 3.554549074506832
f0 = 3.15665837393533
f0 = 2.378521793216783
f0 = 1.8694687239712013
f0 = 2.1853110095689816
f0 = 3.536904254082374
f0 = 1.5095143873122838
f0 = 1.9656329952844929
f0 = 2.250596845139471
f0 = 6.007179113506334
f0 = 3.6604179970535724
f0 = 4.829387350173841
f0 = 6.0212949698459
f0 = 2.5223270796761064
f0 = 2.1473746456563982
f0 = 1.7150765452572057
f0 = 1.225432778478528
f0 = 3.351633639625578
f0 = 2.4764505465725195
f0 = 1.1133881687832277
f0 = 3.7856962220672155
f0 = 2.658192196944424
f0 = 1.3842361622986386
f0 = 4.334450137267822
f0 = 1.5739179818615507
f0 = 1.8879957854168827
f0 = 5.216691158490667
f0 = 1.289836373027795
f0 = 2.489684161890861
f0 = 2.825817990976764
f0 = 2.9863858568393216
f0 = 3.6083657768014255
f0 = 6.634452479595776
f0 = 2.473803823508849
f0 = 2.6334894483501845
f0 = 0.9439978927084418
f0 = 3.3075215885644362
f0 = 2.8778702112289123
f0 = 2.939627082714511
f0 = 3.2219442095058204
f0 = 0.800192606249118
f0 = 0.625508884046995
f0 = 3.173420953338564
f0 = 2.8558141856983417
f0 = 4.265635337612445
f0 = 0.829306559949472
f0 = 2.540854141121786
f0 = 2.233834265736237
f0 = 5.72750870977869
f0 = 4.658232592056607
f0 = 3.9780247646937963
f0 = 3.4830875517877806
f0 = 1.7036074119813087
f0 = 2.3485255984952067
f0 = 3.1945947378479125
f0 = 1.7653642834669074
f0 = 5.215808917469444
f0 = 5.6939835509722245
f0 = 5.729273191821136
f0 = 4.9996598672698465
f0 = 2.159726019953519
f0 = 2.937862600672065
f0 = 2.3035313064128413
f0 = 1.811240816570495
f0 = 2.6149623869045038
f0 = 1.785655826955033
f0 = 4.281515675994452
f0 = 2.76582560153361
f0 = 5.524593274897439
f0 = 2.1791353224204206
f0 = 3.537786495103597
f0 = 2.445572110829719
f0 = 3.8606867088711585
f0 = 2.9352158776083956
f0 = 4.339743583395162
f0 = 3.2095928352086998
f0 = 2.453512280020724
f0 = 6.414774465311286
f0 = 4.722636186605873
f0 = 2.882281416335025
f0 = 3.423977403365851
f0 = 4.5717729719767695
f0 = 2.349407839516428
f0 = 2.248832363097024
f0 = 1.518336797524512
f0 = 4.766748237667019
f0 = 1.464520095229918
f0 = 2.755238709278937
f0 = 4.13418142545024
f0 = 5.025244856885308
f0 = 4.255930686378992
f0 = 3.0666697897706
f0 = 4.145650558726137
f0 = 6.642392648786777
f0 = 3.017264292582121
f0 = 0.9669361592602349
f0 = 5.855433657856005
f0 = 1.406292187829211
f0 = 5.451367270135943
f0 = 6.16510025630522
f0 = 1.147795568610918
f0 = 3.3842765574108236
f0 = 4.5400122952127475
f0 = 3.767169160621537
f0 = 2.6661323661354297
f0 = 2.16943067118697
f0 = 2.6546632328595305
f0 = 0.7596095192728672
f0 = 2.941391564756956
f0 = 2.9061019239080426
f0 = 3.375454147198595
f0 = 1.306598952431029
f0 = 4.971428154590718
f0 = 2.61055118179839
f0 = 1.5024564591425005
f0 = 3.6921786738175957
f0 = 2.0794420870222394
f0 = 5.626050992338065
f0 = 2.5973175664800494
f0 = 2.6008465305649393
f0 = 3.783049499003548
f0 = 2.1782530813991974
f0 = 2.7120088992390166
f0 = 1.5800936690101102
f0 = 1.63567485334715
f0 = 3.525435120806478
f0 = 1.9285788723931327
f0 = 2.7393583708969254
f0 = 1.7406615348726682
f0 = 2.5823194691192586
f0 = 1.410703392935325
f0 = 1.1866141735447227
f0 = 2.3141181986675146
f0 = 2.4367497006174905
f0 = 1.8482949394618549
f0 = 1.2289617425634194
f0 = 1.847412698440632
f0 = 1.5412750640763058
f0 = 1.8156520216766099
f0 = 3.9824359697999108
f0 = 3.4072148239626174
f0 = 5.268743378742815
f0 = 1.8209454678039463
f0 = 2.144727922592729
f0 = 2.4782150286149642
f0 = 5.260803209551809
f0 = 1.5059854232273915
f0 = 2.435867459596268
f0 = 1.6956672427903032
f0 = 3.617188187013652
f0 = 2.3114714756038475
f0 = 2.9863858568393216
f0 = 1.7706577295942447
f0 = 3.261645055460848
f0 = 4.8549723397893
f0 = 3.650713345820122
f0 = 5.112586717986372
f0 = 2.327351813985858
f0 = 3.584545269228407
f0 = 1.7609530783607934
f0 = 1.5924450433072292
f0 = 2.4041067828322444
f0 = 4.537365572149077
f0 = 3.7521710632607466
f0 = 4.487960074960601
f0 = 3.832454996192027
f0 = 2.3873442034290107
f0 = 6.089227528480055
f0 = 5.975418436742308
f0 = 0.855773790586157
f0 = 1.4115856339565478
f0 = 1.6771401813446227
f0 = 3.812163452703902
f0 = 2.63525393039263
f0 = 5.013775723609411
f0 = 3.057847379558372
f0 = 1.6083253816892418
f0 = 1.866822000907535
f0 = 4.990837457057619
f0 = 2.949331733947963
f0 = 2.539971900100563
f0 = 4.754396863369898
f0 = 2.446454351850942
f0 = 2.0229786616639776
f0 = 1.2889541320065723
f0 = 1.3621801367680693
f0 = 3.4275063674507438
f0 = 1.410703392935325
f0 = 2.045034687194548
f0 = 4.819682698940388
f0 = 2.338820947261755
f0 = 3.5616070026766136
f0 = 1.5095143873122832
f0 = 2.972270000499755
f0 = 3.4795585877028907
f0 = 1.1654403890353742
f0 = 2.5143869104851007
f0 = 3.3375177832860126
f0 = 3.506908059360798
f0 = 2.376757311174337
f0 = 3.9056810009535226
f0 = 6.001003426357775
f0 = 2.6096689407771674
f0 = 1.5174545565032882
f0 = 3.145189240659433
f0 = 1.2942475781339093
f0 = 2.4543945210419476
f0 = 2.073266399873679
f0 = 1.8174165037190555
f0 = 0.9334110004537675
f0 = 1.7027251709600852
f0 = 1.463637854208695
primal_bound = 293339.85432991316, dual_bound = 24621.387191832626, gap = 91.60653186793313, time = 3603.35
