solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.3s|     1 |     0 | 20958 |     - |  trysol|   0 |1498 |1651 |2151 |   0 |  0 |   0 |   0 | 3.249367e+02 | 1.369696e+04 |4115.27%| unknown
  2.5s|     1 |     0 | 24625 |     - |    20M |   0 |1498 |1651 |2151 |   0 |  0 |   0 |   0 | 4.325346e+03 | 1.369696e+04 | 216.67%| unknown
t 2.6s|     1 |     0 | 25376 |     - |  trysol|   0 |1498 |1651 |2151 |   0 |  0 |   0 |   0 | 4.325346e+03 | 1.179665e+04 | 172.73%| unknown
  2.7s|     1 |     0 | 26227 |     - |    21M |   0 |1498 |1651 |2228 |  77 |  1 |   0 |   0 | 5.018309e+03 | 1.179665e+04 | 135.07%| unknown
t 2.7s|     1 |     0 | 26227 |     - |  trysol|   0 |1498 |1651 |2228 |  77 |  1 |   0 |   0 | 5.018309e+03 | 1.133221e+04 | 125.82%| unknown
  2.7s|     1 |     0 | 26227 |     - |    21M |   0 |1498 |1651 |2228 |  77 |  1 |   0 |   0 | 5.018309e+03 | 1.133221e+04 | 125.82%| unknown
  2.8s|     1 |     0 | 26575 |     - |    22M |   0 |1498 |1651 |2279 | 128 |  2 |   0 |   0 | 5.419553e+03 | 1.133221e+04 | 109.10%| unknown
t 2.8s|     1 |     0 | 26575 |     - |  trysol|   0 |1498 |1651 |2279 | 128 |  2 |   0 |   0 | 5.419553e+03 | 1.063150e+04 |  96.17%| unknown
  2.9s|     1 |     0 | 26707 |     - |    22M |   0 |1498 |1651 |2303 | 152 |  3 |   0 |   0 | 5.484912e+03 | 1.063150e+04 |  93.83%| unknown
t 2.9s|     1 |     0 | 26707 |     - |  trysol|   0 |1498 |1651 |2303 | 152 |  3 |   0 |   0 | 5.484912e+03 | 1.030155e+04 |  87.82%| unknown
