solving instance mcnd arcs c100_400_10_F_T_10 3 6 log
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 23 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.9s|     1 |     0 | 24553 |     - |  trysol|   0 |5983 |6604 |7004 |   0 |  0 |   0 |   0 | 1.300134e+04 | 3.485635e+05 |2580.98%| unknown
 15.0s|     1 |     0 | 42075 |     - |    94M |   0 |5983 |6604 |7004 |   0 |  0 |   0 |   0 | 7.469222e+04 | 3.485635e+05 | 366.67%| unknown
t20.9s|     1 |     0 | 53567 |     - |  trysol|   0 |5983 |6604 |7004 |   0 |  0 |   0 |   0 | 7.469222e+04 | 1.483095e+05 |  98.56%| unknown
 26.0s|     1 |     0 | 63841 |     - |    96M |   0 |5983 |6604 |7051 |  47 |  1 |   0 |   0 | 7.989926e+04 | 1.483095e+05 |  85.62%| unknown
 26.4s|     1 |     0 | 63841 |     - |    96M |   0 |5983 |6604 |7051 |  47 |  1 |   0 |   0 | 7.989926e+04 | 1.483095e+05 |  85.62%| unknown
 33.9s|     1 |     0 | 72936 |     - |    98M |   0 |5983 |6604 |7100 |  96 |  2 |   0 |   0 | 8.208203e+04 | 1.483095e+05 |  80.68%| unknown
 35.9s|     1 |     0 | 77507 |     - |    99M |   0 |5983 |6604 |7145 | 141 |  3 |   0 |   0 | 8.309702e+04 | 1.483095e+05 |  78.48%| unknown
 41.8s|     1 |     0 | 88338 |     - |    99M |   0 |5983 |6604 |7192 | 188 |  4 |   0 |   0 | 8.369026e+04 | 1.483095e+05 |  77.21%| unknown
 47.1s|     1 |     0 | 98815 |     - |   101M |   0 |5983 |6604 |7243 | 239 |  5 |   0 |   0 | 8.412506e+04 | 1.483095e+05 |  76.30%| unknown
 52.7s|     1 |     0 |109456 |     - |   102M |   0 |5983 |6605 |7289 | 285 |  6 |   1 |   0 | 8.448621e+04 | 1.483095e+05 |  75.54%| unknown
 58.1s|     1 |     0 |119913 |     - |   103M |   0 |5983 |6605 |7330 | 326 |  7 |   1 |   0 | 8.472802e+04 | 1.483095e+05 |  75.04%| unknown
 62.3s|     1 |     0 |128931 |     - |   104M |   0 |5983 |6605 |7373 | 369 |  8 |   1 |   0 | 8.491675e+04 | 1.483095e+05 |  74.65%| unknown
 66.3s|     1 |     0 |137262 |     - |   105M |   0 |5983 |6607 |7410 | 406 |  9 |   3 |   0 | 8.503707e+04 | 1.483095e+05 |  74.41%| unknown
 69.4s|     1 |     0 |143711 |     - |   108M |   0 |5983 |6607 |7449 | 445 | 10 |   3 |   0 | 8.512295e+04 | 1.483095e+05 |  74.23%| unknown
 71.9s|     1 |     0 |148862 |     - |   109M |   0 |5983 |6607 |7478 | 474 | 11 |   3 |   0 | 8.517626e+04 | 1.483095e+05 |  74.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.7s|     1 |     0 |156915 |     - |   110M |   0 |5983 |6607 |7509 | 505 | 12 |   3 |   0 | 8.522851e+04 | 1.483095e+05 |  74.01%| unknown
 78.3s|     1 |     0 |162279 |     - |   110M |   0 |5983 |6607 |7542 | 538 | 13 |   3 |   0 | 8.526486e+04 | 1.483095e+05 |  73.94%| unknown
 81.2s|     1 |     0 |168052 |     - |   111M |   0 |5983 |6607 |7460 | 569 | 14 |   3 |   0 | 8.531992e+04 | 1.483095e+05 |  73.83%| unknown
 82.5s|     1 |     0 |170648 |     - |   112M |   0 |5983 |6607 |7485 | 594 | 15 |   3 |   0 | 8.534020e+04 | 1.483095e+05 |  73.79%| unknown
