solving instance mcnd arcs c35 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.4s|     1 |     0 | 56344 |     - |    90M |   0 |  10k|  10k|  11k|   0 |  0 |   0 |   0 | 3.860373e+05 |      --      |    Inf | unknown
 58.8s|     1 |     0 | 83080 |     - |    93M |   0 |  10k|  10k|  11k|   5 |  1 |   0 |   0 | 3.863802e+05 |      --      |    Inf | unknown
 59.0s|     1 |     0 | 83201 |     - |    94M |   0 |  10k|  10k|  11k|   9 |  2 |   0 |   0 | 3.864823e+05 |      --      |    Inf | unknown
 59.3s|     1 |     0 | 83252 |     - |    95M |   0 |  10k|  10k|  11k|  13 |  3 |   0 |   0 | 3.865278e+05 |      --      |    Inf | unknown
 59.6s|     1 |     0 | 83383 |     - |    96M |   0 |  10k|  10k|  11k|  19 |  4 |   0 |   0 | 3.866995e+05 |      --      |    Inf | unknown
 59.8s|     1 |     0 | 83488 |     - |    98M |   0 |  10k|  10k|  11k|  24 |  5 |   0 |   0 | 3.867302e+05 |      --      |    Inf | unknown
 60.0s|     1 |     0 | 83547 |     - |    99M |   0 |  10k|  10k|  11k|  29 |  6 |   0 |   0 | 3.867854e+05 |      --      |    Inf | unknown
 60.2s|     1 |     0 | 83628 |     - |   100M |   0 |  10k|  10k|  11k|  33 |  7 |   0 |   0 | 3.868289e+05 |      --      |    Inf | unknown
 60.5s|     1 |     0 | 83716 |     - |   101M |   0 |  10k|  10k|  11k|  40 |  8 |   0 |   0 | 3.868840e+05 |      --      |    Inf | unknown
 60.7s|     1 |     0 | 83772 |     - |   103M |   0 |  10k|  10k|  11k|  45 |  9 |   0 |   0 | 3.869195e+05 |      --      |    Inf | unknown
 61.0s|     1 |     0 | 83858 |     - |   104M |   0 |  10k|  10k|  11k|  48 | 10 |   0 |   0 | 3.869602e+05 |      --      |    Inf | unknown
 61.2s|     1 |     0 | 83942 |     - |   105M |   0 |  10k|  10k|  11k|  52 | 11 |   0 |   0 | 3.869660e+05 |      --      |    Inf | unknown
 61.4s|     1 |     0 | 84076 |     - |   106M |   0 |  10k|  10k|  11k|  57 | 12 |   0 |   0 | 3.869929e+05 |      --      |    Inf | unknown
 61.7s|     1 |     0 | 84147 |     - |   107M |   0 |  10k|  10k|  11k|  60 | 13 |   0 |   0 | 3.869974e+05 |      --      |    Inf | unknown
 62.0s|     1 |     0 | 84367 |     - |   109M |   0 |  10k|  10k|  11k|  63 | 14 |   0 |   0 | 3.870812e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.2s|     1 |     0 | 84441 |     - |   110M |   0 |  10k|  10k|  11k|  67 | 15 |   0 |   0 | 3.870993e+05 |      --      |    Inf | unknown
 62.3s|     1 |     0 | 84478 |     - |   111M |   0 |  10k|  10k|  11k|  69 | 16 |   0 |   0 | 3.871016e+05 |      --      |    Inf | unknown
 62.5s|     1 |     0 | 84531 |     - |   112M |   0 |  10k|  10k|  11k|  74 | 17 |   0 |   0 | 3.871049e+05 |      --      |    Inf | unknown
 62.7s|     1 |     0 | 84663 |     - |   114M |   0 |  10k|  10k|  11k|  78 | 18 |   0 |   0 | 3.871183e+05 |      --      |    Inf | unknown
 62.8s|     1 |     0 | 84746 |     - |   114M |   0 |  10k|  10k|  11k|  82 | 19 |   0 |   0 | 3.871454e+05 |      --      |    Inf | unknown
 63.0s|     1 |     0 | 84859 |     - |   115M |   0 |  10k|  10k|  11k|  85 | 20 |   0 |   0 | 3.871591e+05 |      --      |    Inf | unknown
 63.3s|     1 |     0 | 85155 |     - |   115M |   0 |  10k|  10k|  11k|  90 | 21 |   0 |   0 | 3.872110e+05 |      --      |    Inf | unknown
 63.4s|     1 |     0 | 85247 |     - |   115M |   0 |  10k|  10k|  11k|  93 | 22 |   0 |   0 | 3.872196e+05 |      --      |    Inf | unknown
 63.6s|     1 |     0 | 85302 |     - |   115M |   0 |  10k|  10k|  11k|  96 | 23 |   0 |   0 | 3.872258e+05 |      --      |    Inf | unknown
 63.7s|     1 |     0 | 85393 |     - |   115M |   0 |  10k|  10k|  11k| 100 | 24 |   0 |   0 | 3.872452e+05 |      --      |    Inf | unknown
 63.8s|     1 |     0 | 85457 |     - |   115M |   0 |  10k|  10k|  11k| 101 | 25 |   0 |   0 | 3.872521e+05 |      --      |    Inf | unknown
 64.0s|     1 |     0 | 85550 |     - |   115M |   0 |  10k|  10k|  11k| 104 | 26 |   0 |   0 | 3.872673e+05 |      --      |    Inf | unknown
 64.1s|     1 |     0 | 85669 |     - |   115M |   0 |  10k|  10k|  11k| 106 | 27 |   0 |   0 | 3.872813e+05 |      --      |    Inf | unknown
 64.3s|     1 |     0 | 85737 |     - |   115M |   0 |  10k|  10k|  11k| 111 | 28 |   0 |   0 | 3.872886e+05 |      --      |    Inf | unknown
 64.4s|     1 |     0 | 85791 |     - |   115M |   0 |  10k|  10k|  11k| 113 | 29 |   0 |   0 | 3.872945e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.6s|     1 |     0 | 85956 |     - |   115M |   0 |  10k|  10k|  11k| 116 | 30 |   0 |   0 | 3.873313e+05 |      --      |    Inf | unknown
