solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 447 chg bounds, 0 chg sides, 23 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.01)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 447 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.0s|     1 |     0 | 38997 |     - |    92M |   0 |5983 |6604 |7004 |   0 |  0 |   0 |   0 | 7.510050e+04 |      --      |    Inf | unknown
 29.7s|     1 |     0 | 69961 |     - |    95M |   0 |5983 |6604 |7053 |  49 |  1 |   0 |   0 | 7.937025e+04 |      --      |    Inf | unknown
 32.8s|     1 |     0 | 76924 |     - |    96M |   0 |5983 |6604 |7100 |  96 |  2 |   0 |   0 | 8.181221e+04 |      --      |    Inf | unknown
 35.3s|     1 |     0 | 82171 |     - |    96M |   0 |5983 |6604 |7141 | 137 |  3 |   0 |   0 | 8.284396e+04 |      --      |    Inf | unknown
 41.2s|     1 |     0 | 92848 |     - |    97M |   0 |5983 |6604 |7187 | 183 |  4 |   0 |   0 | 8.353616e+04 |      --      |    Inf | unknown
 45.8s|     1 |     0 |102441 |     - |    98M |   0 |5983 |6604 |7231 | 227 |  5 |   0 |   0 | 8.394396e+04 |      --      |    Inf | unknown
 52.6s|     1 |     0 |113604 |     - |    99M |   0 |5983 |6604 |7277 | 273 |  6 |   0 |   0 | 8.446485e+04 |      --      |    Inf | unknown
 58.3s|     1 |     0 |124125 |     - |   100M |   0 |5983 |6604 |7320 | 316 |  7 |   0 |   0 | 8.471329e+04 |      --      |    Inf | unknown
 63.6s|     1 |     0 |134442 |     - |   102M |   0 |5983 |6604 |7363 | 359 |  8 |   0 |   0 | 8.496499e+04 |      --      |    Inf | unknown
 68.7s|     1 |     0 |144644 |     - |   103M |   0 |5983 |6604 |7415 | 411 |  9 |   0 |   0 | 8.517803e+04 |      --      |    Inf | unknown
 72.6s|     1 |     0 |152508 |     - |   105M |   0 |5983 |6604 |7422 | 450 | 10 |   0 |   0 | 8.528338e+04 |      --      |    Inf | unknown
 77.0s|     1 |     0 |161574 |     - |   106M |   0 |5983 |6604 |7465 | 493 | 11 |   0 |   0 | 8.534680e+04 |      --      |    Inf | unknown
 81.6s|     1 |     0 |171164 |     - |   107M |   0 |5983 |6606 |7500 | 528 | 12 |   2 |   0 | 8.544022e+04 |      --      |    Inf | unknown
 84.9s|     1 |     0 |177589 |     - |   108M |   0 |5983 |6606 |7539 | 567 | 13 |   2 |   0 | 8.549311e+04 |      --      |    Inf | unknown
 88.9s|     1 |     0 |185437 |     - |   110M |   0 |5983 |6607 |7577 | 605 | 14 |   3 |   0 | 8.556265e+04 |      --      |    Inf | unknown
