solving instance mcnd arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 384 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1479 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   750 |     - |  trysol|   0 |1599 |1665 |2063 |   0 |  0 |   3 |   0 |-1.688922e+05 | 1.091769e+05 |    Inf | unknown
  0.1s|     1 |     0 |  1850 |     - |    21M |   0 |1599 |1665 |2063 |   0 |  0 |   3 |   0 |-3.067725e+04 | 1.091769e+05 |    Inf | unknown
  1.3s|     1 |     0 | 13499 |     - |    21M |   0 |1599 |1665 |2163 | 100 |  1 |   3 |   0 | 3.390360e+03 | 1.091769e+05 |3120.21%| unknown
  1.6s|     1 |     0 | 15154 |     - |    21M |   0 |1599 |1665 |2221 | 158 |  2 |   3 |   0 | 3.805116e+03 | 1.091769e+05 |2769.21%| unknown
  1.9s|     1 |     0 | 17994 |     - |    22M |   0 |1599 |1667 |2261 | 198 |  3 |   5 |   0 | 4.121561e+03 | 1.091769e+05 |2548.92%| unknown
  2.1s|     1 |     0 | 19253 |     - |    22M |   0 |1599 |1667 |2290 | 227 |  4 |   5 |   0 | 4.319127e+03 | 1.091769e+05 |2427.75%| unknown
  2.2s|     1 |     0 | 20344 |     - |    23M |   0 |1599 |1667 |2311 | 248 |  5 |   5 |   0 | 4.422854e+03 | 1.091769e+05 |2368.47%| unknown
  2.6s|     1 |     0 | 23048 |     - |    24M |   0 |1599 |1667 |2331 | 268 |  6 |   5 |   0 | 4.617596e+03 | 1.091769e+05 |2264.37%| unknown
  3.0s|     1 |     0 | 26328 |     - |    24M |   0 |1599 |1667 |2356 | 293 |  7 |   5 |   0 | 4.675013e+03 | 1.091769e+05 |2235.33%| unknown
  3.1s|     1 |     0 | 26808 |     - |    24M |   0 |1599 |1667 |2373 | 310 |  8 |   5 |   0 | 4.702820e+03 | 1.091769e+05 |2221.52%| unknown
