solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc2
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 443 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 443 chg bounds, 0 chg sides, 20 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 443 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t96.4s|     1 |     0 | 65572 |     - |  trysol|   0 |6366 |6604 |  10k|   0 |  0 |   0 |   0 |-3.695775e+04 | 2.989326e+05 |    Inf | unknown
  131s|     1 |     0 | 93528 |     - |   101M |   0 |6366 |6604 |  10k|   0 |  0 |   0 |   0 | 4.239697e+04 | 2.989326e+05 | 605.08%| unknown
t 131s|     1 |     0 | 93528 |     - |  trysol|   0 |6366 |6606 |  10k|   0 |  0 |   2 |   0 | 4.239697e+04 | 2.401845e+05 | 466.51%| unknown
  137s|     1 |     0 |102974 |     - |   104M |   0 |6366 |6606 |  10k| 386 |  1 |   2 |   0 | 5.151751e+04 | 2.401845e+05 | 366.22%| unknown
t 137s|     1 |     0 |102974 |     - |  trysol|   0 |6366 |6606 |  10k| 386 |  1 |   2 |   0 | 5.151751e+04 | 1.518664e+05 | 194.79%| unknown
  137s|     1 |     0 |102974 |     - |   106M |   0 |6366 |6606 |  10k| 386 |  1 |   2 |   0 | 5.151751e+04 | 1.518664e+05 | 194.79%| unknown
t 142s|     1 |     0 |112930 |     - |  trysol|   0 |6366 |6606 |  10k| 386 |  1 |   2 |   0 | 5.151751e+04 | 1.500423e+05 | 191.25%| unknown
  142s|     1 |     0 |112930 |     - |   106M |   0 |6366 |6606 |  10k| 386 |  1 |   2 |   0 | 5.151751e+04 | 1.500423e+05 | 191.25%| unknown
  144s|     1 |     0 |116540 |     - |   107M |   0 |6366 |6606 |  10k| 510 |  2 |   2 |   0 | 5.479781e+04 | 1.500423e+05 | 173.81%| unknown
r 148s|     1 |     0 |116540 |     - |rounding|   0 |6366 |6606 |  10k| 510 |  2 |   2 |   0 | 5.479781e+04 | 1.428481e+05 | 160.68%| unknown
  150s|     1 |     0 |120436 |     - |   110M |   0 |6366 |6606 |  10k| 655 |  3 |   2 |   0 | 5.679809e+04 | 1.428481e+05 | 151.50%| unknown
  152s|     1 |     0 |123497 |     - |   113M |   0 |6366 |6606 |  10k| 793 |  4 |   2 |   0 | 5.808990e+04 | 1.428481e+05 | 145.91%| unknown
  153s|     1 |     0 |126432 |     - |   114M |   0 |6366 |6606 |  11k| 917 |  5 |   2 |   0 | 5.899510e+04 | 1.428481e+05 | 142.14%| unknown
  155s|     1 |     0 |129451 |     - |   115M |   0 |6366 |6606 |  11k|1023 |  6 |   2 |   0 | 5.974085e+04 | 1.428481e+05 | 139.11%| unknown
  157s|     1 |     0 |131716 |     - |   118M |   0 |6366 |6606 |  11k|1130 |  7 |   2 |   0 | 6.008671e+04 | 1.428481e+05 | 137.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s|     1 |     0 |134610 |     - |   120M |   0 |6366 |6606 |  11k|1227 |  8 |   2 |   0 | 6.045864e+04 | 1.428481e+05 | 136.27%| unknown
  161s|     1 |     0 |136859 |     - |   121M |   0 |6366 |6606 |  11k|1329 |  9 |   2 |   0 | 6.072503e+04 | 1.428481e+05 | 135.24%| unknown
  163s|     1 |     0 |139552 |     - |   123M |   0 |6366 |6606 |  11k|1405 | 10 |   2 |   0 | 6.093089e+04 | 1.428481e+05 | 134.44%| unknown
  165s|     1 |     0 |142279 |     - |   125M |   0 |6366 |6606 |  11k|1488 | 11 |   2 |   0 | 6.110767e+04 | 1.428481e+05 | 133.76%| unknown
  167s|     1 |     0 |144606 |     - |   126M |   0 |6366 |6606 |  11k|1563 | 12 |   2 |   0 | 6.125753e+04 | 1.428481e+05 | 133.19%| unknown
  169s|     1 |     0 |147444 |     - |   127M |   0 |6366 |6606 |  11k|1637 | 13 |   2 |   0 | 6.133740e+04 | 1.428481e+05 | 132.89%| unknown
  173s|     1 |     0 |153861 |     - |   130M |   0 |6366 |6606 |8564 |1707 | 14 |   2 |   0 | 6.142945e+04 | 1.428481e+05 | 132.54%| unknown
  176s|     1 |     0 |157949 |     - |   131M |   0 |6366 |6606 |8621 |1764 | 15 |   2 |   0 | 6.148811e+04 | 1.428481e+05 | 132.32%| unknown
  178s|     1 |     0 |162323 |     - |   132M |   0 |6366 |6606 |8676 |1819 | 16 |   2 |   0 | 6.152894e+04 | 1.428481e+05 | 132.16%| unknown
  180s|     1 |     0 |165706 |     - |   132M |   0 |6366 |6606 |8719 |1862 | 17 |   2 |   0 | 6.155897e+04 | 1.428481e+05 | 132.05%| unknown
  183s|     1 |     0 |169847 |     - |   133M |   0 |6366 |6606 |8770 |1913 | 18 |   2 |   0 | 6.160474e+04 | 1.428481e+05 | 131.88%| unknown
  185s|     1 |     0 |173794 |     - |   134M |   0 |6366 |6606 |8817 |1960 | 19 |   2 |   0 | 6.164485e+04 | 1.428481e+05 | 131.73%| unknown
  188s|     1 |     0 |177505 |     - |   135M |   0 |6366 |6606 |8427 |1998 | 20 |   2 |   0 | 6.166546e+04 | 1.428481e+05 | 131.65%| unknown
  190s|     1 |     0 |180470 |     - |   135M |   0 |6366 |6607 |8458 |2029 | 21 |   3 |   0 | 6.168265e+04 | 1.428481e+05 | 131.59%| unknown
  191s|     1 |     0 |182092 |     - |   135M |   0 |6366 |6607 |8489 |2060 | 22 |   3 |   0 | 6.168975e+04 | 1.428481e+05 | 131.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s|     1 |     0 |184841 |     - |   135M |   0 |6366 |6609 |8520 |2091 | 23 |   5 |   0 | 6.170137e+04 | 1.428481e+05 | 131.52%| unknown
