solving instance mcnd arcs c36 3 6 sinabc1
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t24.6s|     1 |     0 | 41886 |     - |  trysol|   0 |  10k|  10k|  12k|   0 |  0 |   0 |   0 |-4.386902e-04 | 8.685906e+05 |    Inf | unknown
 47.8s|     1 |     0 | 70367 |     - |    95M |   0 |  10k|  10k|  12k|   0 |  0 |   0 |   0 | 2.295939e+05 | 8.685906e+05 | 278.32%| unknown
t55.9s|     1 |     0 | 81711 |     - |  trysol|   0 |  10k|  10k|  12k|   0 |  0 |   0 |   0 | 2.295939e+05 | 8.148366e+05 | 254.90%| unknown
 64.8s|     1 |     0 | 93181 |     - |    99M |   0 |  10k|  10k|  12k| 192 |  1 |   0 |   0 | 2.876014e+05 | 8.148366e+05 | 183.32%| unknown
t65.8s|     1 |     0 | 93181 |     - |  trysol|   0 |  10k|  10k|  12k| 192 |  1 |   0 |   0 | 2.876014e+05 | 7.616194e+05 | 164.82%| unknown
 65.8s|     1 |     0 | 93181 |     - |   100M |   0 |  10k|  10k|  12k| 192 |  1 |   0 |   0 | 2.876014e+05 | 7.616194e+05 | 164.82%| unknown
 65.8s|     1 |     0 | 93181 |     - |   100M |   0 |  10k|  10k|  12k| 192 |  1 |   0 |   0 | 2.876014e+05 | 7.616194e+05 | 164.82%| unknown
 72.3s|     1 |     0 |103610 |     - |   101M |   0 |  10k|  10k|  12k| 351 |  2 |   0 |   0 | 3.137096e+05 | 7.616194e+05 | 142.78%| unknown
t72.3s|     1 |     0 |103610 |     - |  trysol|   0 |  10k|  10k|  12k| 351 |  2 |   0 |   0 | 3.137096e+05 | 7.212183e+05 | 129.90%| unknown
 79.4s|     1 |     0 |113981 |     - |   104M |   0 |  10k|  10k|  12k| 454 |  3 |   0 |   0 | 3.291814e+05 | 7.212183e+05 | 119.09%| unknown
t79.4s|     1 |     0 |113982 |     - |  trysol|   0 |  10k|  10k|  12k| 454 |  3 |   0 |   0 | 3.291814e+05 | 7.094335e+05 | 115.51%| unknown
 79.4s|     1 |     0 |113982 |     - |   104M |   0 |  10k|  10k|  12k| 454 |  3 |   0 |   0 | 3.291814e+05 | 7.094335e+05 | 115.51%| unknown
 85.9s|     1 |     0 |123995 |     - |   106M |   0 |  10k|  10k|  12k| 536 |  4 |   0 |   0 | 3.367597e+05 | 7.094335e+05 | 110.66%| unknown
t85.9s|     1 |     0 |123995 |     - |  trysol|   0 |  10k|  10k|  12k| 536 |  4 |   0 |   0 | 3.367597e+05 | 7.045871e+05 | 109.23%| unknown
 89.3s|     1 |     0 |129194 |     - |   108M |   0 |  10k|  10k|  12k| 596 |  5 |   0 |   0 | 3.394334e+05 | 7.045871e+05 | 107.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 101s|     1 |     0 |141911 |     - |  trysol|   0 |  10k|  10k|  12k| 596 |  5 |   0 |   0 | 3.394334e+05 | 6.619616e+05 |  95.02%| unknown
  103s|     1 |     0 |144764 |     - |   109M |   0 |  10k|  10k|  12k| 635 |  6 |   0 |   0 | 3.404552e+05 | 6.619616e+05 |  94.43%| unknown
t 114s|     1 |     0 |157281 |     - |  trysol|   0 |  10k|  10k|  12k| 635 |  6 |   0 |   0 | 3.404552e+05 | 6.608436e+05 |  94.11%| unknown
  114s|     1 |     0 |157281 |     - |   109M |   0 |  10k|  10k|  12k| 635 |  6 |   0 |   0 | 3.404552e+05 | 6.608436e+05 |  94.11%| unknown
r 118s|     1 |     0 |157281 |     - |simplero|   0 |  10k|  10k|  12k| 635 |  6 |   0 |   0 | 3.404552e+05 | 6.313084e+05 |  85.43%| unknown
  120s|     1 |     0 |159816 |     - |   110M |   0 |  10k|  10k|  12k| 661 |  7 |   0 |   0 | 3.410352e+05 | 6.313084e+05 |  85.12%| unknown
  121s|     1 |     0 |160724 |     - |   112M |   0 |  10k|  10k|  12k| 680 |  8 |   0 |   0 | 3.412055e+05 | 6.313084e+05 |  85.02%| unknown
  121s|     1 |     0 |161491 |     - |   113M |   0 |  10k|  10k|  11k| 693 |  9 |   0 |   0 | 3.413199e+05 | 6.313084e+05 |  84.96%| unknown
  122s|     1 |     0 |161967 |     - |   114M |   0 |  10k|  10k|  11k| 703 | 10 |   0 |   0 | 3.414587e+05 | 6.313084e+05 |  84.89%| unknown
  122s|     1 |     0 |162325 |     - |   115M |   0 |  10k|  10k|  11k| 709 | 11 |   0 |   0 | 3.416283e+05 | 6.313084e+05 |  84.79%| unknown
  122s|     1 |     0 |162577 |     - |   117M |   0 |  10k|  10k|  11k| 717 | 12 |   0 |   0 | 3.417049e+05 | 6.313084e+05 |  84.75%| unknown
  123s|     1 |     0 |162844 |     - |   118M |   0 |  10k|  10k|  11k| 725 | 13 |   0 |   0 | 3.417470e+05 | 6.313084e+05 |  84.73%| unknown
  123s|     1 |     0 |162964 |     - |   119M |   0 |  10k|  10k|  11k| 731 | 14 |   0 |   0 | 3.418027e+05 | 6.313084e+05 |  84.70%| unknown
  123s|     1 |     0 |163210 |     - |   120M |   0 |  10k|  10k|  11k| 735 | 15 |   0 |   0 | 3.418106e+05 | 6.313084e+05 |  84.70%| unknown
  123s|     1 |     0 |163287 |     - |   121M |   0 |  10k|  10k|  11k| 738 | 16 |   0 |   0 | 3.418172e+05 | 6.313084e+05 |  84.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s|     1 |     0 |163321 |     - |   123M |   0 |  10k|  10k|  11k| 742 | 17 |   0 |   0 | 3.418186e+05 | 6.313084e+05 |  84.69%| unknown
  124s|     1 |     0 |163353 |     - |   124M |   0 |  10k|  10k|  11k| 745 | 18 |   0 |   0 | 3.418229e+05 | 6.313084e+05 |  84.69%| unknown
  124s|     1 |     0 |163378 |     - |   125M |   0 |  10k|  10k|  11k| 746 | 19 |   0 |   0 | 3.418233e+05 | 6.313084e+05 |  84.69%| unknown
  124s|     1 |     0 |163380 |     - |   126M |   0 |  10k|  10k|  11k| 747 | 20 |   0 |   0 | 3.418233e+05 | 6.313084e+05 |  84.69%| unknown
L 457s|     1 |     0 |490885 |     - |    rens|   0 |  10k|  10k|  11k| 747 | 21 |   0 |   0 | 3.418233e+05 | 5.989620e+05 |  75.23%| unknown
  506s|     1 |     0 |490886 |     - |   136M |   0 |  10k|  10k|  11k| 747 | 21 |   0 |   0 | 3.418233e+05 | 5.989620e+05 |  75.23%| unknown
  522s|     1 |     2 |490887 |     - |   136M |   0 |  10k|  10k|  11k| 747 | 22 |   0 |  35 | 3.424499e+05 | 5.989620e+05 |  74.91%| unknown
  845s|   100 |   101 |815934 |7014.5 |   166M |  15 |  10k|  10k|  11k|1430 |  3 |   0 | 331 | 3.463198e+05 | 5.989620e+05 |  72.95%| unknown
 1094s|   200 |   201 |  1015k|4493.3 |   194M |  21 |  10k|  10k|  11k|2119 |  2 |   0 | 399 | 3.463198e+05 | 5.989620e+05 |  72.95%| unknown
L1210s|   201 |   202 |  1017k|4478.5 |crossove|  21 |  10k|  10k|  11k|2127 |  3 |   0 | 401 | 3.463198e+05 | 5.804073e+05 |  67.59%| unknown
 1364s|   300 |   301 |  1192k|3581.5 |   208M |  25 |  10k|  10k|  11k|2794 |  2 |   0 | 411 | 3.464849e+05 | 5.804073e+05 |  67.51%| unknown
 1496s|   400 |   401 |  1358k|3099.8 |   219M |  25 |  10k|  10k|  11k|3471 |  4 |   0 | 439 | 3.464849e+05 | 5.804073e+05 |  67.51%| unknown
 1663s|   500 |   501 |  1547k|2858.0 |   229M |  25 |  10k|  10k|  11k|4171 |  2 |   0 | 445 | 3.464849e+05 | 5.804073e+05 |  67.51%| unknown
 1883s|   600 |   601 |  1725k|2677.3 |   234M |  27 |  10k|  10k|  11k|4935 |  3 |   0 | 455 | 3.465275e+05 | 5.804073e+05 |  67.49%| unknown
 2037s|   700 |   701 |  1890k|2531.2 |   239M |  27 |  10k|  10k|  11k|5606 |  2 |   1 | 472 | 3.468352e+05 | 5.804073e+05 |  67.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2155s|   800 |   801 |  2056k|2422.3 |   253M |  27 |  10k|  10k|  11k|6334 |  2 |   4 | 479 | 3.472343e+05 | 5.804073e+05 |  67.15%| unknown
 2277s|   900 |   901 |  2231k|2347.5 |   256M |  27 |  10k|  10k|  11k|7026 |  4 |   4 | 484 | 3.475698e+05 | 5.804073e+05 |  66.99%| unknown
 2385s|  1000 |  1001 |  2381k|2261.9 |   259M |  27 |  10k|  10k|  11k|7650 |  3 |   4 | 490 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 2485s|  1100 |  1101 |  2511k|2174.4 |   261M |  29 |  10k|  10k|  11k|8273 |  3 |   4 | 497 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 2604s|  1200 |  1201 |  2672k|2127.6 |   271M |  29 |  10k|  10k|  11k|8878 |  2 |   4 | 505 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 2772s|  1300 |  1301 |  2800k|2062.1 |   273M |  37 |  10k|  10k|  11k|9441 |  2 |   4 | 515 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 2873s|  1400 |  1401 |  2933k|2010.1 |   275M |  37 |  10k|  10k|  11k|  10k|  1 |   4 | 524 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 3018s|  1500 |  1501 |  3086k|1978.2 |   276M |  37 |  10k|  10k|  11k|  10k|  2 |   4 | 539 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
 3111s|  1600 |  1601 |  3212k|1933.2 |   280M |  37 |  10k|  10k|  11k|  11k|  1 |   5 | 548 | 3.477958e+05 | 5.804073e+05 |  66.88%| unknown
