solving instance mcnd arcs c25_100_30_F_L_5 3 6 sincos
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 4, exhaustive) 61 del vars, 159 del conss, 0 add conss, 229 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
(round 5, fast)       61 del vars, 191 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 2971 upgd conss, 3971 impls, 9 clqs
   (0.1s) probing: 51/95 (53.7%) - 1 fixings, 0 aggregations, 1010 implications, 95 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 191 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3971 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4009 constraints
   2940 constraints of type <varbound>
    969 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 7.6s|     1 |     0 | 18245 |     - |  trysol|   0 |3789 |4009 |4609 |   0 |  0 |   0 |   0 |-8.509933e+03 | 1.109966e+05 |    Inf | unknown
 11.7s|     1 |     0 | 32131 |     - |    42M |   0 |3789 |4009 |4609 |   0 |  0 |   0 |   0 | 2.162778e+04 | 1.109966e+05 | 413.21%| unknown
 12.4s|     1 |     0 | 34346 |     - |    44M |   0 |3789 |4009 |4713 | 104 |  1 |   0 |   0 | 2.401423e+04 | 1.109966e+05 | 362.21%| unknown
 13.2s|     1 |     0 | 37210 |     - |    44M |   0 |3789 |4009 |4789 | 180 |  2 |   0 |   0 | 2.652502e+04 | 1.109966e+05 | 318.46%| unknown
 13.6s|     1 |     0 | 38502 |     - |    45M |   0 |3789 |4009 |4826 | 217 |  3 |   0 |   0 | 2.727213e+04 | 1.109966e+05 | 307.00%| unknown
 13.8s|     1 |     0 | 39122 |     - |    46M |   0 |3789 |4009 |4853 | 244 |  4 |   0 |   0 | 2.761664e+04 | 1.109966e+05 | 301.92%| unknown
 14.1s|     1 |     0 | 40035 |     - |    46M |   0 |3789 |4009 |4872 | 263 |  5 |   0 |   0 | 2.794593e+04 | 1.109966e+05 | 297.18%| unknown
 14.2s|     1 |     0 | 40402 |     - |    47M |   0 |3789 |4009 |4891 | 282 |  6 |   0 |   0 | 2.800163e+04 | 1.109966e+05 | 296.39%| unknown
 14.4s|     1 |     0 | 40791 |     - |    47M |   0 |3789 |4009 |4904 | 295 |  7 |   0 |   0 | 2.803885e+04 | 1.109966e+05 | 295.87%| unknown
 14.6s|     1 |     0 | 41248 |     - |    48M |   0 |3789 |4009 |4917 | 308 |  8 |   0 |   0 | 2.811675e+04 | 1.109966e+05 | 294.77%| unknown
