solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 | 16043 |     - |  trysol|   0 |1593 |1663 |2457 |   0 |  0 |   0 |   0 |-3.342269e+03 | 7.318025e+04 |    Inf | unknown
  2.0s|     1 |     0 | 21199 |     - |    20M |   0 |1593 |1663 |2457 |   0 |  0 |   0 |   0 | 1.168648e+04 | 7.318025e+04 | 526.20%| unknown
t 2.1s|     1 |     0 | 21199 |     - |  trysol|   0 |1593 |1663 |2457 |   0 |  0 |   0 |   0 | 1.168648e+04 | 6.404964e+04 | 448.07%| unknown
  2.2s|     1 |     0 | 22100 |     - |    22M |   0 |1593 |1663 |2562 | 105 |  1 |   0 |   0 | 1.272638e+04 | 6.404964e+04 | 403.28%| unknown
t 2.2s|     1 |     0 | 22100 |     - |  trysol|   0 |1593 |1663 |2562 | 105 |  1 |   0 |   0 | 1.272638e+04 | 4.135713e+04 | 224.97%| unknown
  2.2s|     1 |     0 | 22100 |     - |    22M |   0 |1593 |1663 |2562 | 105 |  1 |   0 |   0 | 1.272638e+04 | 4.135713e+04 | 224.97%| unknown
  2.2s|     1 |     0 | 22100 |     - |    22M |   0 |1593 |1663 |2562 | 105 |  1 |   0 |   0 | 1.272638e+04 | 4.135713e+04 | 224.97%| unknown
  2.4s|     1 |     0 | 22701 |     - |    22M |   0 |1593 |1663 |2613 | 156 |  2 |   0 |   0 | 1.327246e+04 | 4.135713e+04 | 211.60%| unknown
t 2.4s|     1 |     0 | 22701 |     - |  trysol|   0 |1593 |1663 |2613 | 156 |  2 |   0 |   0 | 1.327246e+04 | 4.115367e+04 | 210.07%| unknown
  2.5s|     1 |     0 | 23313 |     - |    24M |   0 |1593 |1663 |2656 | 199 |  3 |   0 |   0 | 1.363705e+04 | 4.115367e+04 | 201.78%| unknown
  2.6s|     1 |     0 | 23658 |     - |    26M |   0 |1593 |1665 |2697 | 240 |  4 |   2 |   0 | 1.382481e+04 | 4.115367e+04 | 197.68%| unknown
r 3.1s|     1 |     0 | 23658 |     - |simplero|   0 |1593 |1665 |2697 | 240 |  4 |   2 |   0 | 1.382481e+04 | 4.056526e+04 | 193.42%| unknown
t 3.1s|     1 |     0 | 23658 |     - |  trysol|   0 |1593 |1665 |2697 | 240 |  4 |   2 |   0 | 1.382481e+04 | 3.451878e+04 | 149.69%| unknown
  3.2s|     1 |     0 | 23966 |     - |    27M |   0 |1593 |1665 |2721 | 264 |  5 |   2 |   0 | 1.391717e+04 | 3.451878e+04 | 148.03%| unknown
  3.2s|     1 |     0 | 23966 |     - |    27M |   0 |1593 |1665 |2721 | 264 |  5 |   2 |   0 | 1.391717e+04 | 3.451878e+04 | 148.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 24240 |     - |    28M |   0 |1593 |1665 |2750 | 293 |  6 |   2 |   0 | 1.399053e+04 | 3.451878e+04 | 146.73%| unknown
  3.4s|     1 |     0 | 24494 |     - |    30M |   0 |1593 |1665 |2775 | 318 |  7 |   2 |   0 | 1.405132e+04 | 3.451878e+04 | 145.66%| unknown
  3.5s|     1 |     0 | 24746 |     - |    31M |   0 |1593 |1665 |2800 | 343 |  8 |   2 |   0 | 1.411013e+04 | 3.451878e+04 | 144.64%| unknown
