solving instance mcnd arcs c36 3 6 log
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 524 chg bounds, 0 chg sides, 294 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/230 (22.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 524 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9430 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t16.6s|     1 |     0 | 33274 |     - |  trysol|   0 |  10k|  10k|  11k|   0 |  0 |   0 |   0 |-4.386902e-04 | 1.566917e+06 |    Inf | unknown
 49.6s|     1 |     0 | 66671 |     - |    91M |   0 |  10k|  10k|  11k|   0 |  0 |   0 |   0 | 6.910767e+05 | 1.566917e+06 | 126.74%| unknown
t53.3s|     1 |     0 | 71233 |     - |  trysol|   0 |  10k|  10k|  11k|   0 |  0 |   0 |   0 | 6.910767e+05 | 1.150383e+06 |  66.46%| unknown
 54.0s|     1 |     0 | 71978 |     - |    94M |   0 |  10k|  10k|  11k|   8 |  1 |   0 |   0 | 6.935647e+05 | 1.150383e+06 |  65.87%| unknown
 54.0s|     1 |     0 | 71991 |     - |    94M |   0 |  10k|  10k|  11k|   8 |  1 |   0 |   0 | 6.935647e+05 | 1.150383e+06 |  65.87%| unknown
r59.1s|     1 |     0 | 71991 |     - |simplero|   0 |  10k|  10k|  11k|   8 |  1 |   0 |   0 | 6.935647e+05 | 1.013754e+06 |  46.17%| unknown
 59.6s|     1 |     0 | 72403 |     - |    95M |   0 |  10k|  10k|  11k|  12 |  2 |   0 |   0 | 6.941328e+05 | 1.013754e+06 |  46.05%| unknown
 59.7s|     1 |     0 | 72404 |     - |    96M |   0 |  10k|  10k|  11k|  12 |  2 |   0 |   0 | 6.941328e+05 | 1.013754e+06 |  46.05%| unknown
 60.2s|     1 |     0 | 72979 |     - |    97M |   0 |  10k|  10k|  11k|  17 |  3 |   0 |   0 | 6.949448e+05 | 1.013754e+06 |  45.88%| unknown
 60.6s|     1 |     0 | 73203 |     - |    98M |   0 |  10k|  10k|  11k|  23 |  4 |   0 |   0 | 6.952525e+05 | 1.013754e+06 |  45.81%| unknown
