solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.4s|     1 |     0 |  4769 |     - |  trysol|   0 |1498 |1651 |1751 |   0 |  0 |   0 |   0 | 3.602534e+03 | 3.740103e+04 | 938.19%| unknown
  0.5s|     1 |     0 |  7296 |     - |    18M |   0 |1498 |1651 |1751 |   0 |  0 |   0 |   0 | 1.752738e+04 | 3.740103e+04 | 113.39%| unknown
t 0.5s|     1 |     0 |  7361 |     - |  trysol|   0 |1498 |1651 |1751 |   0 |  0 |   0 |   0 | 1.752738e+04 | 3.100483e+04 |  76.89%| unknown
  0.5s|     1 |     0 |  7387 |     - |    18M |   0 |1498 |1651 |1753 |   2 |  1 |   0 |   0 | 1.756488e+04 | 3.100483e+04 |  76.52%| unknown
  0.5s|     1 |     0 |  7387 |     - |    18M |   0 |1498 |1651 |1753 |   2 |  1 |   0 |   0 | 1.756488e+04 | 3.100483e+04 |  76.52%| unknown
  0.6s|     1 |     0 |  7406 |     - |    18M |   0 |1498 |1651 |1755 |   4 |  2 |   0 |   0 | 1.758528e+04 | 3.100483e+04 |  76.31%| unknown
  0.6s|     1 |     0 |  7444 |     - |    19M |   0 |1498 |1651 |1757 |   6 |  3 |   0 |   0 | 1.759158e+04 | 3.100483e+04 |  76.25%| unknown
  0.6s|     1 |     0 |  7474 |     - |    19M |   0 |1498 |1651 |1760 |   9 |  4 |   0 |   0 | 1.760963e+04 | 3.100483e+04 |  76.07%| unknown
  1.9s|     1 |     0 | 24778 |     - |    19M |   0 |1498 |1627 |1760 |   9 |  5 |   0 |   0 | 1.878794e+04 | 3.100483e+04 |  65.03%| unknown
  2.0s|     1 |     0 | 25248 |     - |    19M |   0 |1498 |1627 |1766 |  15 |  6 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
d 2.1s|     1 |     0 | 25248 |     - |farkasdi|   0 |1498 |1627 |1766 |  15 |  7 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
 14.9s|     1 |     0 | 25248 |     - |    20M |   0 |1498 |1627 |1766 |  15 |  7 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
 14.9s|     1 |     0 | 25248 |     - |    20M |   0 |1498 |1627 |1766 |  15 |  8 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
 14.9s|     1 |     0 | 25248 |     - |    20M |   0 |1498 |1627 |1766 |  15 |  9 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
 14.9s|     1 |     0 | 25248 |     - |    20M |   0 |1498 |1627 |1766 |  15 | 10 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     2 | 25248 |     - |    20M |   0 |1498 |1627 |1766 |  15 | 11 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
L15.0s|     2 |     3 | 25248 |21823.0 |  subnlp|   1 |1498 |1627 |1737 |  15 |  4 |   0 |   0 | 2.070868e+04 | 3.100483e+04 |  49.72%| unknown
t15.5s|    19 |    18 | 25279 |1214.1 |  trysol|  18 |1498 |1627 |1738 |  16 |  1 |   0 |   0 | 2.070868e+04 | 3.017147e+04 |  45.69%| unknown
L16.7s|    19 |    20 | 25279 |1214.1 |    rens|  18 |1498 |1627 |1738 |  16 |  3 |   0 |   4 | 2.070868e+04 | 2.986323e+04 |  44.21%| unknown
t18.8s|    55 |    51 | 27082 | 438.1 |  trysol|  37 |1498 |1627 |1744 |  36 |  1 |   0 |  68 | 2.070868e+04 | 2.946986e+04 |  42.31%|   8.09%
t18.9s|    56 |    52 | 27159 | 431.5 |  trysol|  37 |1498 |1627 |   0 |  36 |  0 |   0 |  70 | 2.070868e+04 | 2.916231e+04 |  40.82%|   8.09%
 19.5s|   100 |    50 | 29582 | 264.2 |    23M |  37 |1498 |1627 |1738 |  54 |  1 |  72 |  96 | 2.070868e+04 | 2.916231e+04 |  40.82%|  39.64%
t26.3s|   134 |    61 | 33533 | 226.4 |  trysol|  37 |1498 |1629 |   0 |  70 |  0 | 179 | 115 | 2.120502e+04 | 2.882290e+04 |  35.92%|  50.09%
t26.4s|   137 |    61 | 33759 | 223.0 |  trysol|  37 |1498 |1629 |   0 |  72 |  0 | 179 | 119 | 2.120502e+04 | 2.870907e+04 |  35.39%|  50.17%
 27.5s|   200 |   114 | 40728 | 187.5 |    24M |  38 |1498 |1636 |1747 | 104 |  2 | 186 | 156 | 2.133624e+04 | 2.870907e+04 |  34.56%|  50.26%
L30.5s|   238 |   150 | 53107 | 209.6 |    gins|  43 |1498 |1637 |1743 | 129 |  2 | 187 | 174 | 2.138371e+04 | 2.870907e+04 |  34.26%|  50.27%
 32.6s|   300 |   202 | 60294 | 190.2 |    25M |  43 |1498 |1643 |1746 | 176 |  1 | 193 | 205 | 2.147905e+04 | 2.870907e+04 |  33.66%|  50.31%
 35.2s|   400 |   288 | 69367 | 165.3 |    25M |  43 |1498 |1643 |1749 | 226 |  1 | 193 | 226 | 2.150704e+04 | 2.870907e+04 |  33.49%|  50.35%
L36.6s|   438 |   320 | 74455 | 162.5 |    rins|  43 |1498 |1648 |1747 | 240 |  1 | 198 | 244 | 2.150704e+04 | 2.861598e+04 |  33.05%|  50.39%
 37.6s|   500 |   374 | 82027 | 157.5 |    26M |  48 |1498 |1651 |1744 | 269 |  2 | 202 | 259 | 2.152377e+04 | 2.861598e+04 |  32.95%|  50.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s|   600 |   468 | 90919 | 146.1 |    27M |  48 |1498 |1652 |1745 | 343 |  1 | 203 | 268 | 2.152377e+04 | 2.861598e+04 |  32.95%|  50.44%
 41.8s|   700 |   566 |100020 | 138.2 |    28M |  48 |1498 |1655 |1746 | 411 |  1 | 206 | 276 | 2.156801e+04 | 2.861598e+04 |  32.68%|  50.45%
 43.2s|   800 |   658 |109825 | 133.2 |    28M |  48 |1498 |1659 |1744 | 487 |  1 | 210 | 286 | 2.156801e+04 | 2.861598e+04 |  32.68%|  50.47%
 45.2s|   900 |   754 |119559 | 129.2 |    29M |  48 |1498 |1663 |1750 | 544 |  4 | 214 | 302 | 2.158042e+04 | 2.861598e+04 |  32.60%|  50.47%
 46.5s|  1000 |   840 |129335 | 126.0 |    29M |  48 |1498 |1663 |1745 | 585 |  4 | 214 | 307 | 2.158173e+04 | 2.861598e+04 |  32.59%|  50.48%
 60.8s|  1100 |   926 |136743 | 121.3 |    30M |  57 |1498 |1661 |1752 | 637 |  1 | 214 | 316 | 2.159943e+04 | 2.861598e+04 |  32.48%|  50.48%
 62.1s|  1200 |   992 |144772 | 117.9 |    30M |  57 |1498 |1661 |1754 | 689 |  2 | 216 | 328 | 2.160079e+04 | 2.861598e+04 |  32.48%|  50.49%
L65.1s|  1281 |  1049 |153148 | 117.0 |    gins|  57 |1498 |1670 |1746 | 739 |  5 | 229 | 334 | 2.160079e+04 | 2.845005e+04 |  31.71%|  59.66%
 65.4s|  1300 |  1062 |154519 | 116.3 |    31M |  57 |1498 |1670 |1741 | 746 |  4 | 229 | 338 | 2.160079e+04 | 2.845005e+04 |  31.71%|  59.70%
 66.8s|  1400 |  1130 |163884 | 114.7 |    31M |  57 |1498 |1673 |1747 | 805 |  1 | 235 | 360 | 2.160172e+04 | 2.845005e+04 |  31.70%|  59.73%
L 113s|  1481 |  1188 |168377 | 111.5 |    rins|  57 |1498 |1672 |1743 | 841 |  1 | 238 | 368 | 2.161380e+04 | 2.839115e+04 |  31.36%|  59.73%
  113s|  1500 |  1193 |169868 | 111.0 |    31M |  57 |1498 |1672 |1750 | 851 |  1 | 238 | 368 | 2.161380e+04 | 2.839115e+04 |  31.36%|  59.75%
  115s|  1600 |  1275 |179626 | 110.2 |    32M |  57 |1498 |1673 |1744 | 916 |  5 | 240 | 375 | 2.161628e+04 | 2.839115e+04 |  31.34%|  59.77%
L 135s|  1683 |  1319 |189409 | 110.6 |    rins|  57 |1498 |1672 |1744 | 974 |  4 | 242 | 393 | 2.161628e+04 | 2.829805e+04 |  30.91%|  59.78%
  135s|  1700 |  1334 |191534 | 110.7 |    33M |  57 |1498 |1676 |1745 | 994 |  1 | 246 | 396 | 2.161628e+04 | 2.829805e+04 |  30.91%|  59.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s|  1800 |  1420 |197867 | 108.1 |    34M |  61 |1498 |1675 |1749 |1056 |  5 | 246 | 417 | 2.161628e+04 | 2.829805e+04 |  30.91%|  59.81%
