solving instance mcnd arcs c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2969 implications, 0 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.5s|     1 |     0 | 38436 |     - |  trysol|   0 |3457 |4008 |4508 |   0 |  0 |   0 |   0 | 3.103374e+03 | 1.732637e+05 |5483.07%| unknown
 21.5s|     1 |     0 | 55527 |     - |    38M |   0 |3457 |4008 |4508 |   0 |  0 |   0 |   0 | 8.046763e+04 | 1.732637e+05 | 115.32%| unknown
t21.6s|     1 |     0 | 55791 |     - |  trysol|   0 |3457 |4008 |4508 |   0 |  0 |   0 |   0 | 8.046763e+04 | 1.730157e+05 | 115.01%| unknown
 22.0s|     1 |     0 | 57362 |     - |    40M |   0 |3457 |4008 |4607 |  99 |  1 |   0 |   0 | 9.045946e+04 | 1.730157e+05 |  91.26%| unknown
 22.2s|     1 |     0 | 58245 |     - |    40M |   0 |3457 |4008 |4675 | 167 |  2 |   0 |   0 | 9.274588e+04 | 1.730157e+05 |  86.55%| unknown
r28.5s|     1 |     0 | 58245 |     - |simplero|   0 |3457 |4008 |4675 | 167 |  2 |   0 |   0 | 9.274588e+04 | 1.622388e+05 |  74.93%| unknown
 28.6s|     1 |     0 | 58666 |     - |    41M |   0 |3457 |4008 |4718 | 210 |  3 |   0 |   0 | 9.332472e+04 | 1.622388e+05 |  73.84%| unknown
 28.6s|     1 |     0 | 58666 |     - |    41M |   0 |3457 |4008 |4718 | 210 |  3 |   0 |   0 | 9.332472e+04 | 1.622388e+05 |  73.84%| unknown
 28.7s|     1 |     0 | 58940 |     - |    42M |   0 |3457 |4008 |4751 | 243 |  4 |   0 |   0 | 9.353598e+04 | 1.622388e+05 |  73.45%| unknown
 28.7s|     1 |     0 | 58995 |     - |    42M |   0 |3457 |4008 |4763 | 255 |  5 |   0 |   0 | 9.355593e+04 | 1.622388e+05 |  73.41%| unknown
