solving instance mcnd arcs c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1450 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2657 |     - |  trysol|   0 |1599 |1665 |2263 |   0 |  0 |   3 |   0 | 1.002135e+03 | 7.050162e+04 |6935.14%| unknown
  0.5s|     1 |     0 |  7040 |     - |    21M |   0 |1599 |1665 |2263 |   0 |  0 |   3 |   0 | 9.764519e+03 | 7.050162e+04 | 622.02%| unknown
t 1.6s|     1 |     0 | 19006 |     - |  trysol|   0 |1599 |1665 |2263 |   0 |  0 |   3 |   0 | 9.764519e+03 | 5.429154e+04 | 456.01%| unknown
  1.9s|     1 |     0 | 22200 |     - |    23M |   0 |1599 |1665 |2367 | 104 |  1 |   3 |   0 | 1.083546e+04 | 5.429154e+04 | 401.05%| unknown
  1.9s|     1 |     0 | 22200 |     - |    23M |   0 |1599 |1666 |2367 | 104 |  1 |   4 |   0 | 1.083546e+04 | 5.429154e+04 | 401.05%| unknown
  2.2s|     1 |     0 | 25119 |     - |    24M |   0 |1599 |1666 |2447 | 184 |  2 |   4 |   0 | 1.108927e+04 | 5.429154e+04 | 389.59%| unknown
  2.4s|     1 |     0 | 26987 |     - |    24M |   0 |1599 |1666 |2490 | 227 |  3 |   4 |   0 | 1.124194e+04 | 5.429154e+04 | 382.94%| unknown
  2.6s|     1 |     0 | 27725 |     - |    24M |   0 |1599 |1666 |2509 | 246 |  4 |   4 |   0 | 1.129905e+04 | 5.429154e+04 | 380.50%| unknown
  2.8s|     1 |     0 | 29105 |     - |    26M |   0 |1599 |1666 |2528 | 265 |  5 |   4 |   0 | 1.138079e+04 | 5.429154e+04 | 377.05%| unknown
  3.0s|     1 |     0 | 29986 |     - |    26M |   0 |1599 |1666 |2545 | 282 |  6 |   4 |   0 | 1.144410e+04 | 5.429154e+04 | 374.41%| unknown
  3.1s|     1 |     0 | 30682 |     - |    26M |   0 |1599 |1666 |2560 | 297 |  7 |   4 |   0 | 1.147358e+04 | 5.429154e+04 | 373.19%| unknown
  3.3s|     1 |     0 | 31735 |     - |    26M |   0 |1599 |1666 |2573 | 310 |  8 |   4 |   0 | 1.150990e+04 | 5.429154e+04 | 371.69%| unknown
  3.4s|     1 |     0 | 32448 |     - |    27M |   0 |1599 |1666 |2584 | 321 |  9 |   4 |   0 | 1.153396e+04 | 5.429154e+04 | 370.71%| unknown
  3.6s|     1 |     0 | 32831 |     - |    27M |   0 |1599 |1666 |2595 | 332 | 10 |   4 |   0 | 1.154159e+04 | 5.429154e+04 | 370.40%| unknown
  3.7s|     1 |     0 | 33181 |     - |    28M |   0 |1599 |1666 |2608 | 345 | 11 |   4 |   0 | 1.155270e+04 | 5.429154e+04 | 369.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 33731 |     - |    28M |   0 |1599 |1666 |2618 | 355 | 12 |   4 |   0 | 1.156505e+04 | 5.429154e+04 | 369.44%| unknown
  4.0s|     1 |     0 | 34658 |     - |    28M |   0 |1599 |1666 |2628 | 365 | 13 |   4 |   0 | 1.159745e+04 | 5.429154e+04 | 368.13%| unknown
  4.1s|     1 |     0 | 35039 |     - |    28M |   0 |1599 |1666 |2643 | 380 | 14 |   4 |   0 | 1.161300e+04 | 5.429154e+04 | 367.51%| unknown
  4.2s|     1 |     0 | 35429 |     - |    29M |   0 |1599 |1666 |2012 | 388 | 15 |   4 |   0 | 1.162133e+04 | 5.429154e+04 | 367.17%| unknown
  4.3s|     1 |     0 | 35798 |     - |    29M |   0 |1599 |1666 |2019 | 395 | 16 |   4 |   0 | 1.163023e+04 | 5.429154e+04 | 366.81%| unknown
  4.4s|     1 |     0 | 36162 |     - |    29M |   0 |1599 |1666 |2030 | 406 | 17 |   4 |   0 | 1.163738e+04 | 5.429154e+04 | 366.53%| unknown
  4.5s|     1 |     0 | 36223 |     - |    30M |   0 |1599 |1666 |2037 | 413 | 18 |   4 |   0 | 1.163842e+04 | 5.429154e+04 | 366.49%| unknown
  4.6s|     1 |     0 | 37097 |     - |    30M |   0 |1599 |1666 |2045 | 421 | 19 |   4 |   0 | 1.165586e+04 | 5.429154e+04 | 365.79%| unknown
  4.7s|     1 |     0 | 37134 |     - |    30M |   0 |1599 |1666 |2052 | 428 | 20 |   4 |   0 | 1.165614e+04 | 5.429154e+04 | 365.78%| unknown
  4.9s|     1 |     0 | 37792 |     - |    30M |   0 |1599 |1666 |2003 | 437 | 21 |   4 |   0 | 1.166572e+04 | 5.429154e+04 | 365.39%| unknown
  5.0s|     1 |     0 | 38076 |     - |    30M |   0 |1599 |1666 |2010 | 444 | 22 |   4 |   0 | 1.166939e+04 | 5.429154e+04 | 365.25%| unknown
  5.1s|     1 |     0 | 38258 |     - |    30M |   0 |1599 |1666 |2020 | 454 | 23 |   4 |   0 | 1.167274e+04 | 5.429154e+04 | 365.11%| unknown
  5.2s|     1 |     0 | 38581 |     - |    30M |   0 |1599 |1666 |2027 | 461 | 24 |   4 |   0 | 1.167733e+04 | 5.429154e+04 | 364.93%| unknown
  5.3s|     1 |     0 | 38960 |     - |    30M |   0 |1599 |1666 |2033 | 467 | 25 |   4 |   0 | 1.168248e+04 | 5.429154e+04 | 364.73%| unknown
  5.4s|     1 |     0 | 39178 |     - |    30M |   0 |1599 |1666 |2042 | 476 | 26 |   4 |   0 | 1.168414e+04 | 5.429154e+04 | 364.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 39545 |     - |    30M |   0 |1599 |1666 |2003 | 484 | 27 |   4 |   0 | 1.168682e+04 | 5.429154e+04 | 364.55%| unknown
  5.5s|     1 |     0 | 39736 |     - |    30M |   0 |1599 |1666 |2010 | 491 | 28 |   4 |   0 | 1.168809e+04 | 5.429154e+04 | 364.50%| unknown
  5.6s|     1 |     0 | 39863 |     - |    30M |   0 |1599 |1666 |2016 | 497 | 29 |   4 |   0 | 1.168863e+04 | 5.429154e+04 | 364.48%| unknown
  5.6s|     1 |     0 | 39938 |     - |    30M |   0 |1599 |1666 |2020 | 501 | 30 |   4 |   0 | 1.168951e+04 | 5.429154e+04 | 364.45%| unknown
  5.7s|     1 |     0 | 40236 |     - |    30M |   0 |1599 |1666 |2025 | 506 | 31 |   4 |   0 | 1.169161e+04 | 5.429154e+04 | 364.36%| unknown
  5.8s|     1 |     0 | 40279 |     - |    30M |   0 |1599 |1666 |2029 | 510 | 32 |   4 |   0 | 1.169181e+04 | 5.429154e+04 | 364.36%| unknown
  5.9s|     1 |     0 | 40371 |     - |    30M |   0 |1599 |1666 |1998 | 516 | 33 |   4 |   0 | 1.169248e+04 | 5.429154e+04 | 364.33%| unknown
  5.9s|     1 |     0 | 40442 |     - |    30M |   0 |1599 |1666 |2003 | 521 | 34 |   4 |   0 | 1.169286e+04 | 5.429154e+04 | 364.31%| unknown
  6.0s|     1 |     0 | 40595 |     - |    31M |   0 |1599 |1666 |2007 | 525 | 35 |   4 |   0 | 1.169329e+04 | 5.429154e+04 | 364.30%| unknown
  6.0s|     1 |     0 | 40603 |     - |    31M |   0 |1599 |1666 |2010 | 528 | 36 |   4 |   0 | 1.169338e+04 | 5.429154e+04 | 364.29%| unknown
  6.1s|     1 |     0 | 40609 |     - |    31M |   0 |1599 |1666 |2012 | 530 | 37 |   4 |   0 | 1.169341e+04 | 5.429154e+04 | 364.29%| unknown
  6.1s|     1 |     0 | 40674 |     - |    31M |   0 |1599 |1666 |2014 | 532 | 38 |   4 |   0 | 1.169350e+04 | 5.429154e+04 | 364.29%| unknown
  6.1s|     1 |     0 | 40697 |     - |    31M |   0 |1599 |1666 |1979 | 534 | 39 |   4 |   0 | 1.169354e+04 | 5.429154e+04 | 364.29%| unknown
  6.2s|     1 |     0 | 40698 |     - |    31M |   0 |1599 |1666 |1981 | 536 | 40 |   4 |   0 | 1.169354e+04 | 5.429154e+04 | 364.29%| unknown
  6.2s|     1 |     0 | 40718 |     - |    31M |   0 |1599 |1666 |1983 | 538 | 41 |   4 |   0 | 1.169368e+04 | 5.429154e+04 | 364.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 | 51034 |     - |    31M |   0 |1599 |1668 |1983 | 538 | 41 |   6 |   0 | 1.169635e+04 | 5.429154e+04 | 364.17%| unknown
  7.2s|     1 |     0 | 51077 |     - |    31M |   0 |1599 |1668 |1987 | 542 | 42 |   6 |   0 | 1.169776e+04 | 5.429154e+04 | 364.12%| unknown
  7.2s|     1 |     0 | 51119 |     - |    31M |   0 |1599 |1668 |1959 | 543 | 43 |   6 |   0 | 1.169802e+04 | 5.429154e+04 | 364.11%| unknown
  7.3s|     1 |     0 | 51135 |     - |    31M |   0 |1599 |1668 |1963 | 547 | 44 |   6 |   0 | 1.169806e+04 | 5.429154e+04 | 364.11%| unknown
  7.3s|     1 |     0 | 51149 |     - |    31M |   0 |1599 |1668 |1965 | 549 | 45 |   6 |   0 | 1.169807e+04 | 5.429154e+04 | 364.11%| unknown
  7.3s|     1 |     0 | 51150 |     - |    31M |   0 |1599 |1668 |1966 | 550 | 46 |   6 |   0 | 1.169807e+04 | 5.429154e+04 | 364.11%| unknown
 34.4s|     1 |     0 |101204 |     - |    33M |   0 |1599 |1682 |1966 | 550 | 47 |  20 |   6 | 1.171796e+04 | 5.429154e+04 | 363.32%| unknown
t34.4s|     1 |     0 |101204 |     - |  trysol|   0 |1599 |1682 |1966 | 550 | 47 |  20 |   6 | 1.171796e+04 | 2.207351e+04 |  88.37%| unknown
 34.4s|     1 |     0 |101204 |     - |    33M |   0 |1599 |1682 |1966 | 550 | 48 |  20 |   6 | 1.171796e+04 | 2.207351e+04 |  88.37%| unknown
 38.9s|     1 |     2 |101204 |     - |    33M |   0 |1599 |1682 |1966 | 550 | 49 |  20 |  56 | 1.172248e+04 | 2.207351e+04 |  88.30%| unknown
