solving instance mcnd arcs c52 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 517 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 517 chg bounds, 0 chg sides, 0 chg coeffs, 52217 upgd conss, 0 impls, 0 clqs
   (5.5s) probing cycle finished: starting next cycle
   (5.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.8s) no symmetry present (symcode time: 0.12)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 517 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52733 implications, 0 cliques
presolved problem has 53251 variables (517 bin, 0 int, 0 impl, 52734 cont) and 56798 constraints
  52217 constraints of type <varbound>
   4064 constraints of type <linear>
    517 constraints of type <nonlinear>
Presolving Time: 5.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 498s|     1 |     0 | 81721 |     - |  trysol|   0 |  54k|  56k|  59k|   0 |  0 |   0 |   0 |-1.972198e-03 | 4.823255e+05 |    Inf | unknown
 3600s|     1 |     0 |367917 |     - |   459M |   0 |  54k|  56k|  59k|   0 |  0 |   0 |   0 |-1.972198e-03 | 4.823255e+05 |    Inf | unknown
(node 1) LP solver hit time limit in LP 2 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1
Primal Bound       : +4.82325544852685e+05 (1 solutions)
Dual Bound         : -1.97219848632812e-03
Gap                : infinite
f0 = 3.3569270857529165
f0 = 1.08339197406165
f0 = 1.4680490593148097
f0 = 0.9404689286235495
f0 = 0.7869589909307754
f0 = 3.587191992292077
f0 = 3.273996429757968
f0 = 1.5456862691824198
f0 = 0.9007680826685217
f0 = 1.3498287624709495
f0 = 1.1063302406134439
f0 = 2.250596845139471
f0 = 1.318950326728149
f0 = 4.193291573872169
f0 = 0.5893370021768588
f0 = 3.2845833220126432
f0 = 1.2968943011975784
f0 = 4.03184146698839
f0 = 2.285004244967162
f0 = 1.4133501159989936
f0 = 4.305336183567472
f0 = 1.4759892285058147
f0 = 3.7574645093880856
f0 = 2.9493317339479623
f0 = 2.398813336704909
f0 = 1.8412370112920715
f0 = 1.976219887539167
f0 = 0.8372467291404767
f0 = 2.0300365898337605
f0 = 1.1380909173774663
f0 = 1.470695782378478
f0 = 4.051250769455291
f0 = 3.348986916561908
f0 = 4.438554577772119
f0 = 2.9263934673961685
f0 = 0.7746076166336554
f0 = 3.163716302105113
f0 = 4.617649505080359
f0 = 1.7186055093420969
f0 = 0.8751830930530596
f0 = 1.895935954607889
f0 = 3.8121634527039006
f0 = 3.599543366589197
f0 = 1.7186055093420969
f0 = 2.0838532921283544
f0 = 1.9294611134143564
f0 = 1.5783291869676657
f0 = 1.0286930307458342
f0 = 2.7287714786422517
f0 = 1.0242818256397204
f0 = 3.6180704280348763
f0 = 1.5227480026306253
f0 = 1.9241676672870194
f0 = 3.2598805734184024
f0 = 1.3674735828954057
f0 = 4.142121594641246
f0 = 0.6599162838746861
f0 = 3.3366355422647884
f0 = 2.2126604812268895
f0 = 3.914503411165751
f0 = 1.816534262697832
f0 = 2.0803243280434627
f0 = 1.7468372220212278
f0 = 0.732260047614959
f0 = 0.8495981034375969
f0 = 2.0123917694093034
f0 = 1.4592266491025814
f0 = 1.4786359515694838
f0 = 1.9550461030298187
f0 = 1.9188742211596814
f0 = 1.6665532890899493
f0 = 4.3953247677322
f0 = 1.6974317248327482
f0 = 1.3339484240889377
f0 = 2.7190668274088003
f0 = 1.283660685879236
f0 = 1.736250329766554
f0 = 1.8765266521409858
f0 = 1.3807071982137484
f0 = 0.9448801337296638
f0 = 0.7746076166336557
f0 = 1.822709949846392
f0 = 2.9458027698630707
f0 = 2.8972795136958127
f0 = 1.7830091038913654
f0 = 2.6855416686023337
f0 = 1.615383309859024
f0 = 2.7393583708969254
f0 = 2.1685484301657456
f0 = 1.2968943011975784
f0 = 2.304413547434064
f0 = 3.0904902973436155
f0 = 0.5919837252405272
f0 = 1.3912940904684223
f0 = 2.411164711002027
f0 = 3.432799813578078
f0 = 0.6607985248959091
f0 = 2.270006147606373
f0 = 0.6837367914477028
f0 = 3.0243222207519036
f0 = 1.212199163160186
f0 = 3.3163439987766647
f0 = 2.2902976910944988
f0 = 1.1213283379742325
f0 = 1.6383215764108183
f0 = 4.341508065437609
f0 = 2.9643298313087505
f0 = 1.82535667291006
f0 = 2.608786699755946
f0 = 1.775951175721582
f0 = 1.03045751278828
f0 = 1.0313397538095028
f0 = 1.5139255924183974
f0 = 0.8107794985037923
f0 = 3.3860410394532705
f0 = 2.7737657707246153
f0 = 1.730074642617994
f0 = 2.4367497006174905
f0 = 2.541736382143008
f0 = 2.0644439896614504
f0 = 3.0543184154734804
f0 = 0.8831232622440652
f0 = 1.3021877473249155
f0 = 2.64142961754119
f0 = 1.6991962068751945
f0 = 1.2307262246058652
f0 = 2.1420811995290614
f0 = 1.3277727369403778
f0 = 3.7468776171334097
f0 = 2.916688816162716
f0 = 2.92110002126883
f0 = 0.8928279134775166
f0 = 0.971347364366349
f0 = 1.4389351056144561
f0 = 1.5933272843284532
f0 = 1.464520095229918
f0 = 0.9660539182390123
f0 = 3.2722319477155213
f0 = 2.6855416686023315
f0 = 2.065326230682673
f0 = 2.5108579464002094
f0 = 4.887615257574547
f0 = 2.0238609026851995
f0 = 1.769775488573022
f0 = 1.655084155814053
f0 = 3.1919480147842423
f0 = 1.4980452540363864
f0 = 1.4980452540363858
f0 = 1.854470626610414
f0 = 1.3074811934522523
f0 = 2.3547012856437655
f0 = 2.490566402912084
f0 = 2.435867459596267
f0 = 3.3481046755406867
f0 = 2.048563651279439
f0 = 3.618952669056099
f0 = 1.6709644941960629
f0 = 2.0318010718762056
f0 = 3.7098234942420523
f0 = 2.7896461091066276
f0 = 1.1945543427357286
f0 = 1.663024325005058
f0 = 0.6678564530656916
f0 = 1.518336797524512
f0 = 4.339743583395162
f0 = 2.457041244105615
f0 = 0.904297046753413
f0 = 3.237824547887832
f0 = 1.0128126923638232
f0 = 2.91139537003538
f0 = 2.7790592168519543
f0 = 0.6766788632779202
f0 = 1.1583824608655917
f0 = 4.834680796301174
f0 = 2.7737657707246153
f0 = 1.9550461030298187
f0 = 3.031380148921685
f0 = 2.3617592138135493
f0 = 1.632145889262259
f0 = 2.3176471627524062
f0 = 1.8174165037190555
f0 = 1.6136188278165795
f0 = 0.7375534937422963
f0 = 1.2492532860515448
f0 = 3.9647911493754537
f0 = 2.932569154544728
f0 = 3.2051816301025866
f0 = 1.962986272220824
f0 = 0.951055820878224
f0 = 2.0926757023405815
f0 = 2.7384761298757017
f0 = 1.041044405042954
f0 = 2.1897222146750943
f0 = 2.384697480365343
f0 = 2.0494458923006627
f0 = 2.758767673363828
f0 = 2.0379767590247657
f0 = 3.103723912661958
f0 = 2.285004244967162
f0 = 1.6674355301111718
f0 = 3.1937124968266892
f0 = 2.6449585816260806
f0 = 1.5483329922460891
f0 = 1.5148078334396202
f0 = 3.563371484719061
f0 = 1.2307262246058652
f0 = 2.9802101696907615
f0 = 2.6220203150742885
f0 = 1.7653642834669074
f0 = 2.150903609741289
f0 = 2.9061019239080426
f0 = 1.6797869044082911
f0 = 5.230807014830232
f0 = 0.9289997953476528
f0 = 2.737593888854479
f0 = 1.480400433611929
f0 = 3.170774230274896
f0 = 1.96475075426327
f0 = 1.2580756962637734
f0 = 1.7397792938514445
f0 = 1.9021116417564474
f0 = 1.0278107897246116
f0 = 2.3608769727923256
f0 = 1.780362380827696
f0 = 3.7574645093880856
f0 = 1.159264701886815
f0 = 1.272191552603338
f0 = 0.7278488425088452
f0 = 2.401460059768576
f0 = 1.7274279195543256
f0 = 1.648026227644269
f0 = 2.0785598460010166
f0 = 1.10191903550733
f0 = 1.9806310926452813
f0 = 3.4919099620000082
f0 = 2.6555454738807556
f0 = 3.071963235897936
f0 = 2.5179158745699914
f0 = 2.8866926214411404
f0 = 2.7825881809368447
f0 = 0.9360577235174358
f0 = 1.9938647079636238
f0 = 1.9365190415841391
f0 = 1.573035740840328
f0 = 1.2395486348180935
f0 = 1.5897983202435622
f0 = 1.1275040251227926
f0 = 4.602651407719569
f0 = 1.8280033959737292
f0 = 2.3317630190919725
f0 = 4.744692212136445
f0 = 2.737593888854479
f0 = 3.213121799293592
f0 = 3.8359839602769172
f0 = 1.6197945149651394
f0 = 0.9237063492203157
f0 = 2.1270831021682723
f0 = 2.398813336704909
f0 = 3.286347804055088
f0 = 1.4274659723385583
f0 = 2.0909112202981355
f0 = 3.4963211671061227
f0 = 1.5059854232273926
f0 = 2.665250125114207
f0 = 1.9718086824330519
f0 = 2.720831309451245
f0 = 2.35911249074988
f0 = 3.8800960113380594
f0 = 4.622942951207693
f0 = 0.8787120571379506
f0 = 1.292483096091464
f0 = 2.2611837373941452
f0 = 3.918032375250643
f0 = 2.6334894483501845
f0 = 1.932107836478024
f0 = 2.276181834754934
f0 = 2.601728771586162
f0 = 1.8130052986129412
f0 = 1.8553528676316375
f0 = 1.4865761207604895
f0 = 2.6211380740530648
f0 = 1.0807452509979814
f0 = 2.2797107988398233
f0 = 3.7574645093880856
f0 = 2.034447794939874
f0 = 0.8284243189282491
f0 = 2.195897901823655
f0 = 1.8500594215043005
f0 = 1.5959740073921218
f0 = 2.030918830854983
f0 = 1.9400480056690312
f0 = 2.709362176175349
f0 = 1.1389731583986895
f0 = 2.719066827408799
f0 = 0.9845809796846918
f0 = 3.793636391258222
f0 = 1.3807071982137484
f0 = 3.224590932569489
f0 = 1.781244621848919
f0 = 1.152206773717032
f0 = 1.1186816149105643
f0 = 4.452670434111684
f0 = 1.650672950707938
f0 = 1.5633310896068766
f0 = 1.957692826093487
f0 = 0.9642894361965668
f0 = 3.078138923046497
f0 = 2.1235541380833816
f0 = 2.6211380740530634
f0 = 3.4663249723845464
f0 = 3.2554693683122884
f0 = 2.020331938600309
f0 = 2.400577818747354
f0 = 1.107212481634667
f0 = 4.015078887585154
f0 = 0.9325287594325444
f0 = 2.4429253877660506
f0 = 3.6365974894805566
f0 = 1.7980072012521526
f0 = 1.7450727399787809
f0 = 1.4027632237443193
f0 = 0.9995790770454804
f0 = 2.9837391337756527
f0 = 1.5051031822061691
f0 = 1.9312255954568012
f0 = 1.2113169221389621
f0 = 1.550097474288534
f0 = 2.7084799351541258
f0 = 2.761414396427496
f0 = 1.7477194630424506
f0 = 1.9797488516240578
