solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  6403 |     - |    18M |   0 |1499 |1663 |1763 |   0 |  0 |   0 |   0 | 1.987566e+04 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  9969 |     - |    19M |   0 |1499 |1664 |1774 |  11 |  1 |   1 |   0 | 2.009530e+04 |      --      |    Inf | unknown
  0.9s|     1 |     0 | 10343 |     - |    19M |   0 |1499 |1664 |1782 |  19 |  2 |   1 |   0 | 2.024682e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 | 10505 |     - |    19M |   0 |1499 |1665 |1791 |  28 |  3 |   2 |   0 | 2.036884e+04 |      --      |    Inf | unknown
  1.0s|     1 |     0 | 10658 |     - |    19M |   0 |1499 |1665 |1798 |  35 |  4 |   2 |   0 | 2.042701e+04 |      --      |    Inf | unknown
  1.1s|     1 |     0 | 10883 |     - |    19M |   0 |1499 |1665 |1805 |  42 |  5 |   2 |   0 | 2.046350e+04 |      --      |    Inf | unknown
  1.2s|     1 |     0 | 11205 |     - |    20M |   0 |1499 |1665 |1812 |  49 |  6 |   2 |   0 | 2.048475e+04 |      --      |    Inf | unknown
  1.3s|     1 |     0 | 11649 |     - |    20M |   0 |1499 |1665 |1820 |  57 |  7 |   2 |   0 | 2.052131e+04 |      --      |    Inf | unknown
  1.3s|     1 |     0 | 11915 |     - |    20M |   0 |1499 |1665 |1829 |  66 |  8 |   2 |   0 | 2.053744e+04 |      --      |    Inf | unknown
  1.4s|     1 |     0 | 12207 |     - |    21M |   0 |1499 |1665 |1836 |  73 |  9 |   2 |   0 | 2.055460e+04 |      --      |    Inf | unknown
  1.5s|     1 |     0 | 12383 |     - |    21M |   0 |1499 |1665 |1841 |  78 | 10 |   2 |   0 | 2.056406e+04 |      --      |    Inf | unknown
  1.5s|     1 |     0 | 12674 |     - |    21M |   0 |1499 |1665 |1836 |  85 | 11 |   2 |   0 | 2.057787e+04 |      --      |    Inf | unknown
  1.6s|     1 |     0 | 12825 |     - |    21M |   0 |1499 |1665 |1843 |  92 | 12 |   2 |   0 | 2.058551e+04 |      --      |    Inf | unknown
  1.7s|     1 |     0 | 13028 |     - |    21M |   0 |1499 |1665 |1851 | 100 | 13 |   2 |   0 | 2.059112e+04 |      --      |    Inf | unknown
  1.8s|     1 |     0 | 13195 |     - |    21M |   0 |1499 |1665 |1858 | 107 | 14 |   2 |   0 | 2.059611e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 13543 |     - |    22M |   0 |1499 |1665 |1865 | 114 | 15 |   2 |   0 | 2.062177e+04 |      --      |    Inf | unknown
  1.9s|     1 |     0 | 13728 |     - |    22M |   0 |1499 |1665 |1873 | 122 | 16 |   2 |   0 | 2.063002e+04 |      --      |    Inf | unknown
  2.0s|     1 |     0 | 13946 |     - |    22M |   0 |1499 |1665 |1871 | 130 | 17 |   2 |   0 | 2.063523e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 | 14088 |     - |    23M |   0 |1499 |1665 |1878 | 137 | 18 |   2 |   0 | 2.064019e+04 |      --      |    Inf | unknown
  2.1s|     1 |     0 | 14259 |     - |    23M |   0 |1499 |1665 |1885 | 144 | 19 |   2 |   0 | 2.064443e+04 |      --      |    Inf | unknown
  2.2s|     1 |     0 | 14465 |     - |    23M |   0 |1499 |1665 |1893 | 152 | 20 |   2 |   0 | 2.064903e+04 |      --      |    Inf | unknown
  2.3s|     1 |     0 | 14871 |     - |    23M |   0 |1499 |1665 |1900 | 159 | 21 |   2 |   0 | 2.066387e+04 |      --      |    Inf | unknown
  2.4s|     1 |     0 | 15070 |     - |    23M |   0 |1499 |1665 |1907 | 166 | 22 |   2 |   0 | 2.066760e+04 |      --      |    Inf | unknown
  2.5s|     1 |     0 | 15308 |     - |    24M |   0 |1499 |1665 |1897 | 172 | 23 |   2 |   0 | 2.067205e+04 |      --      |    Inf | unknown
  2.5s|     1 |     0 | 15526 |     - |    24M |   0 |1499 |1665 |1904 | 179 | 24 |   2 |   0 | 2.067702e+04 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 15609 |     - |    24M |   0 |1499 |1665 |1911 | 186 | 25 |   2 |   0 | 2.067851e+04 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 15820 |     - |    24M |   0 |1499 |1665 |1917 | 192 | 26 |   2 |   0 | 2.068098e+04 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 15898 |     - |    24M |   0 |1499 |1665 |1923 | 198 | 27 |   2 |   0 | 2.068248e+04 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 16036 |     - |    24M |   0 |1499 |1665 |1928 | 203 | 28 |   2 |   0 | 2.068358e+04 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 16191 |     - |    24M |   0 |1499 |1665 |1899 | 210 | 29 |   2 |   0 | 2.068572e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 16370 |     - |    25M |   0 |1499 |1665 |1907 | 218 | 30 |   2 |   0 | 2.069022e+04 |      --      |    Inf | unknown
  3.0s|     1 |     0 | 16437 |     - |    25M |   0 |1499 |1665 |1915 | 226 | 31 |   2 |   0 | 2.069108e+04 |      --      |    Inf | unknown
  3.1s|     1 |     0 | 16765 |     - |    25M |   0 |1499 |1665 |1922 | 233 | 32 |   2 |   0 | 2.070458e+04 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 17144 |     - |    25M |   0 |1499 |1665 |1929 | 240 | 33 |   2 |   0 | 2.071035e+04 |      --      |    Inf | unknown
  3.4s|     1 |     0 | 17386 |     - |    25M |   0 |1499 |1665 |1936 | 247 | 34 |   2 |   0 | 2.071255e+04 |      --      |    Inf | unknown
  3.5s|     1 |     0 | 17666 |     - |    25M |   0 |1499 |1665 |1907 | 252 | 35 |   2 |   0 | 2.071774e+04 |      --      |    Inf | unknown
  3.5s|     1 |     0 | 17869 |     - |    25M |   0 |1499 |1665 |1916 | 261 | 36 |   2 |   0 | 2.071928e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 | 18075 |     - |    25M |   0 |1499 |1665 |1922 | 267 | 37 |   2 |   0 | 2.072066e+04 |      --      |    Inf | unknown
  3.6s|     1 |     0 | 18180 |     - |    26M |   0 |1499 |1665 |1926 | 271 | 38 |   2 |   0 | 2.072159e+04 |      --      |    Inf | unknown
  3.7s|     1 |     0 | 18507 |     - |    26M |   0 |1499 |1665 |1931 | 276 | 39 |   2 |   0 | 2.072430e+04 |      --      |    Inf | unknown
  3.8s|     1 |     0 | 18869 |     - |    26M |   0 |1499 |1665 |1936 | 281 | 40 |   2 |   0 | 2.072895e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 | 18966 |     - |    26M |   0 |1499 |1665 |1909 | 286 | 41 |   2 |   0 | 2.072913e+04 |      --      |    Inf | unknown
  3.9s|     1 |     0 | 19327 |     - |    26M |   0 |1499 |1665 |1914 | 291 | 42 |   2 |   0 | 2.073161e+04 |      --      |    Inf | unknown
  4.0s|     1 |     0 | 19581 |     - |    26M |   0 |1499 |1665 |1920 | 297 | 43 |   2 |   0 | 2.073626e+04 |      --      |    Inf | unknown
  4.1s|     1 |     0 | 19755 |     - |    26M |   0 |1499 |1665 |1926 | 303 | 44 |   2 |   0 | 2.073787e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|     1 |     0 | 19838 |     - |    27M |   0 |1499 |1665 |1932 | 309 | 45 |   2 |   0 | 2.073824e+04 |      --      |    Inf | unknown
  4.2s|     1 |     0 | 19966 |     - |    27M |   0 |1499 |1665 |1938 | 315 | 46 |   2 |   0 | 2.073956e+04 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 20177 |     - |    27M |   0 |1499 |1665 |1898 | 319 | 47 |   2 |   0 | 2.074180e+04 |      --      |    Inf | unknown
  4.4s|     1 |     0 | 20426 |     - |    27M |   0 |1499 |1667 |1904 | 325 | 48 |   4 |   0 | 2.074415e+04 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 20487 |     - |    27M |   0 |1499 |1667 |1907 | 328 | 49 |   4 |   0 | 2.074430e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 20634 |     - |    27M |   0 |1499 |1667 |1916 | 337 | 50 |   4 |   0 | 2.074638e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 20741 |     - |    27M |   0 |1499 |1667 |1921 | 342 | 51 |   4 |   0 | 2.074743e+04 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 20828 |     - |    27M |   0 |1499 |1667 |1928 | 349 | 52 |   4 |   0 | 2.074822e+04 |      --      |    Inf | unknown
  4.7s|     1 |     0 | 20921 |     - |    27M |   0 |1499 |1667 |1903 | 355 | 53 |   4 |   0 | 2.074866e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 20984 |     - |    27M |   0 |1499 |1667 |1906 | 358 | 54 |   4 |   0 | 2.074896e+04 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 21090 |     - |    27M |   0 |1499 |1667 |1910 | 362 | 55 |   4 |   0 | 2.074964e+04 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 21142 |     - |    27M |   0 |1499 |1667 |1913 | 365 | 56 |   4 |   0 | 2.075009e+04 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 21158 |     - |    27M |   0 |1499 |1667 |1916 | 368 | 57 |   4 |   0 | 2.075012e+04 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 21168 |     - |    27M |   0 |1499 |1667 |1920 | 372 | 58 |   4 |   0 | 2.075014e+04 |      --      |    Inf | unknown
  5.0s|     1 |     0 | 21173 |     - |    27M |   0 |1499 |1667 |1889 | 374 | 59 |   4 |   0 | 2.075015e+04 |      --      |    Inf | unknown
