solving instance mcnd arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 231 del conss, 0 add conss, 171 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 263 del conss, 0 add conss, 176 chg bounds, 0 chg sides, 14 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 263 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 17 chg coeffs, 2874 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 263 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3752 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 3937 constraints
   2874 constraints of type <varbound>
    963 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.9s|     1 |     0 | 15999 |     - |  trysol|   0 |3546 |3873 |4473 |   0 |  0 |   0 |   0 | 8.245663e+03 | 8.178529e+04 | 891.86%| unknown
  6.6s|     1 |     0 | 20769 |     - |    39M |   0 |3546 |3873 |4473 |   0 |  0 |   0 |   0 | 2.753103e+04 | 8.178529e+04 | 197.07%| unknown
t10.1s|     1 |     0 | 34679 |     - |  trysol|   0 |3546 |3873 |4473 |   0 |  0 |   0 |   0 | 2.753103e+04 | 7.655713e+04 | 178.08%| unknown
 10.6s|     1 |     0 | 36557 |     - |    41M |   0 |3546 |3873 |4573 | 100 |  1 |   0 |   0 | 2.847748e+04 | 7.655713e+04 | 168.83%| unknown
 10.6s|     1 |     0 | 36557 |     - |    41M |   0 |3546 |3873 |4573 | 100 |  1 |   0 |   0 | 2.847748e+04 | 7.655713e+04 | 168.83%| unknown
 10.9s|     1 |     0 | 37911 |     - |    42M |   0 |3546 |3873 |4650 | 177 |  2 |   0 |   0 | 2.906458e+04 | 7.655713e+04 | 163.40%| unknown
 11.2s|     1 |     0 | 38457 |     - |    42M |   0 |3546 |3873 |4694 | 221 |  3 |   0 |   0 | 2.915157e+04 | 7.655713e+04 | 162.62%| unknown
 11.4s|     1 |     0 | 39410 |     - |    43M |   0 |3546 |3873 |4727 | 254 |  4 |   0 |   0 | 2.943531e+04 | 7.655713e+04 | 160.09%| unknown
 11.7s|     1 |     0 | 40149 |     - |    43M |   0 |3546 |3873 |4755 | 282 |  5 |   0 |   0 | 2.959181e+04 | 7.655713e+04 | 158.71%| unknown
 11.9s|     1 |     0 | 40754 |     - |    44M |   0 |3546 |3873 |4784 | 311 |  6 |   0 |   0 | 2.970883e+04 | 7.655713e+04 | 157.69%| unknown
 12.1s|     1 |     0 | 41237 |     - |    44M |   0 |3546 |3873 |4799 | 326 |  7 |   0 |   0 | 2.977454e+04 | 7.655713e+04 | 157.12%| unknown
 12.2s|     1 |     0 | 41433 |     - |    45M |   0 |3546 |3873 |4808 | 335 |  8 |   0 |   0 | 2.979329e+04 | 7.655713e+04 | 156.96%| unknown
 12.2s|     1 |     0 | 41566 |     - |    46M |   0 |3546 |3873 |4815 | 342 |  9 |   0 |   0 | 2.980301e+04 | 7.655713e+04 | 156.88%| unknown
 12.3s|     1 |     0 | 41635 |     - |    46M |   0 |3546 |3873 |4824 | 351 | 10 |   0 |   0 | 2.980691e+04 | 7.655713e+04 | 156.84%| unknown
 12.4s|     1 |     0 | 41823 |     - |    47M |   0 |3546 |3873 |4831 | 358 | 11 |   0 |   0 | 2.981153e+04 | 7.655713e+04 | 156.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 | 41940 |     - |    47M |   0 |3546 |3873 |4838 | 365 | 12 |   0 |   0 | 2.981885e+04 | 7.655713e+04 | 156.74%| unknown
 12.6s|     1 |     0 | 42106 |     - |    48M |   0 |3546 |3873 |4845 | 372 | 13 |   0 |   0 | 2.982159e+04 | 7.655713e+04 | 156.72%| unknown
 12.6s|     1 |     0 | 42218 |     - |    48M |   0 |3546 |3873 |4853 | 380 | 14 |   0 |   0 | 2.982597e+04 | 7.655713e+04 | 156.68%| unknown
 12.7s|     1 |     0 | 42485 |     - |    49M |   0 |3546 |3873 |4223 | 386 | 15 |   0 |   0 | 2.983421e+04 | 7.655713e+04 | 156.61%| unknown
