solving instance mcnd arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 31681 |     - |    37M |   0 |3489 |4009 |4109 |   0 |  0 |   0 |   0 | 4.759887e+04 |      --      |    Inf | unknown
  5.9s|     1 |     0 | 37459 |     - |    38M |   0 |3489 |4009 |4118 |   9 |  1 |   0 |   0 | 4.773313e+04 |      --      |    Inf | unknown
  6.0s|     1 |     0 | 37756 |     - |    39M |   0 |3489 |4009 |4125 |  16 |  2 |   0 |   0 | 4.783459e+04 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 37920 |     - |    39M |   0 |3489 |4009 |4132 |  23 |  3 |   0 |   0 | 4.786839e+04 |      --      |    Inf | unknown
  6.2s|     1 |     0 | 38166 |     - |    40M |   0 |3489 |4009 |4137 |  28 |  4 |   0 |   0 | 4.791392e+04 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 38404 |     - |    40M |   0 |3489 |4009 |4143 |  34 |  5 |   0 |   0 | 4.793723e+04 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 38434 |     - |    40M |   0 |3489 |4009 |4147 |  38 |  6 |   0 |   0 | 4.793784e+04 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 38642 |     - |    41M |   0 |3489 |4009 |4152 |  43 |  7 |   0 |   0 | 4.795219e+04 |      --      |    Inf | unknown
  6.5s|     1 |     0 | 38894 |     - |    41M |   0 |3489 |4009 |4156 |  47 |  8 |   0 |   0 | 4.796852e+04 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 38960 |     - |    42M |   0 |3489 |4009 |4159 |  50 |  9 |   0 |   0 | 4.798399e+04 |      --      |    Inf | unknown
