solving instance mcnd arcs c100_400_10_V_L_10 3 6 square
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 410 chg bounds, 0 chg sides, 2 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 410 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4384 implications, 0 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t43.8s|     1 |     0 | 45738 |     - |  trysol|   0 |5993 |6682 |7882 |   0 |  0 |   0 |   0 | 2.790116e+02 | 3.290301e+04 |  Large | unknown
 51.9s|     1 |     0 | 60377 |     - |    59M |   0 |5993 |6682 |7882 |   0 |  0 |   0 |   0 | 5.097201e+03 | 3.290301e+04 | 545.51%| unknown
t61.7s|     1 |     0 | 76624 |     - |  trysol|   0 |5993 |6682 |7882 |   0 |  0 |   0 |   0 | 5.097201e+03 | 2.806269e+04 | 450.55%| unknown
 70.5s|     1 |     0 | 90545 |     - |    61M |   0 |5993 |6682 |8210 | 328 |  1 |   0 |   0 | 8.124082e+03 | 2.806269e+04 | 245.43%| unknown
t70.5s|     1 |     0 | 90545 |     - |  trysol|   0 |5993 |6682 |8210 | 328 |  1 |   0 |   0 | 8.124082e+03 | 2.145156e+04 | 164.05%| unknown
 70.5s|     1 |     0 | 90545 |     - |    61M |   0 |5993 |6682 |8210 | 328 |  1 |   0 |   0 | 8.124082e+03 | 2.145156e+04 | 164.05%| unknown
 70.5s|     1 |     0 | 90545 |     - |    61M |   0 |5993 |6682 |8210 | 328 |  1 |   0 |   0 | 8.124082e+03 | 2.145156e+04 | 164.05%| unknown
 78.3s|     1 |     0 |102811 |     - |    62M |   0 |5993 |6682 |8457 | 575 |  2 |   0 |   0 | 1.035635e+04 | 2.145156e+04 | 107.13%| unknown
t78.3s|     1 |     0 |102811 |     - |  trysol|   0 |5993 |6682 |8457 | 575 |  2 |   0 |   0 | 1.035635e+04 | 1.695285e+04 |  63.70%| unknown
 84.9s|     1 |     0 |114035 |     - |    64M |   0 |5993 |6682 |8594 | 712 |  3 |   0 |   0 | 1.120686e+04 | 1.695285e+04 |  51.27%| unknown
