solving instance mcnd arcs c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1480 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 385 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1480 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.1s|     1 |     0 | 10359 |     - |  trysol|   0 |1799 |1665 |2263 |   0 |  0 |   3 |   0 |-7.609675e+03 | 9.498280e+04 |    Inf | unknown
  1.6s|     1 |     0 | 16499 |     - |    24M |   0 |1799 |1665 |2263 |   0 |  0 |   3 |   0 | 9.764745e+03 | 9.498280e+04 | 872.71%| unknown
  1.9s|     1 |     0 | 18197 |     - |    26M |   0 |1799 |1665 |2378 | 115 |  1 |   3 |   0 | 1.234334e+04 | 9.498280e+04 | 669.51%| unknown
  2.4s|     1 |     0 | 21154 |     - |    28M |   0 |1799 |1665 |2447 | 184 |  2 |   3 |   0 | 1.459586e+04 | 9.498280e+04 | 550.75%| unknown
  2.5s|     1 |     0 | 21992 |     - |    28M |   0 |1799 |1665 |2482 | 219 |  3 |   3 |   0 | 1.519360e+04 | 9.498280e+04 | 525.15%| unknown
  2.7s|     1 |     0 | 22790 |     - |    28M |   0 |1799 |1665 |2504 | 241 |  4 |   3 |   0 | 1.547927e+04 | 9.498280e+04 | 513.61%| unknown
  2.8s|     1 |     0 | 23578 |     - |    29M |   0 |1799 |1665 |2524 | 261 |  5 |   3 |   0 | 1.568105e+04 | 9.498280e+04 | 505.72%| unknown
  2.9s|     1 |     0 | 23967 |     - |    29M |   0 |1799 |1665 |2554 | 291 |  6 |   3 |   0 | 1.574298e+04 | 9.498280e+04 | 503.33%| unknown
  3.0s|     1 |     0 | 24215 |     - |    29M |   0 |1799 |1665 |2570 | 307 |  7 |   3 |   0 | 1.576263e+04 | 9.498280e+04 | 502.58%| unknown
t 3.1s|     1 |     0 | 24215 |     - |  trysol|   0 |1799 |1665 |2570 | 307 |  7 |   3 |   0 | 1.576263e+04 | 4.777054e+04 | 203.06%| unknown
  3.2s|     1 |     0 | 24786 |     - |    30M |   0 |1799 |1665 |2588 | 325 |  8 |   3 |   0 | 1.582317e+04 | 4.777054e+04 | 201.90%| unknown
  3.2s|     1 |     0 | 24786 |     - |    30M |   0 |1799 |1665 |2588 | 325 |  8 |   3 |   0 | 1.582317e+04 | 4.777054e+04 | 201.90%| unknown
r 3.5s|     1 |     0 | 24786 |     - |shifting|   0 |1799 |1665 |2588 | 325 |  8 |   3 |   0 | 1.582317e+04 | 4.649956e+04 | 193.87%| unknown
  3.6s|     1 |     0 | 25160 |     - |    30M |   0 |1799 |1665 |2603 | 340 |  9 |   3 |   0 | 1.585830e+04 | 4.649956e+04 | 193.22%| unknown
  3.7s|     1 |     0 | 25640 |     - |    30M |   0 |1799 |1665 |2421 | 357 | 10 |   3 |   0 | 1.591174e+04 | 4.649956e+04 | 192.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
