solving instance mcnd arcs c50 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 516 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 516 chg bounds, 0 chg sides, 0 chg coeffs, 52116 upgd conss, 0 impls, 0 clqs
   (8.4s) probing cycle finished: starting next cycle
   (8.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.8s) no symmetry present (symcode time: 0.15)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 516 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52627 implications, 0 cliques
presolved problem has 53148 variables (516 bin, 0 int, 0 impl, 52632 cont) and 56694 constraints
  52116 constraints of type <varbound>
   4062 constraints of type <linear>
    516 constraints of type <nonlinear>
Presolving Time: 8.52

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 600s|     1 |     0 |106536 |     - |  trysol|   0 |  54k|  56k|  59k|   0 |  0 |   0 |   0 |-1.968384e-03 | 6.555459e+05 |    Inf | unknown
 3304s|     1 |     0 |369623 |     - |   460M |   0 |  54k|  56k|  59k|   0 |  0 |   0 |   0 | 2.392722e+04 | 6.555459e+05 |2639.75%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 1
Primal Bound       : +6.55545859837944e+05 (1 solutions)
Dual Bound         : +2.39272175139365e+04
Gap                : 2639.75 %
f0 = 4.014196646563931
f0 = 2.735829406812034
f0 = 2.715537863323908
f0 = 2.766707842554833
f0 = 3.258116091375957
f0 = 3.8721558421470554
f0 = 1.6956672427903032
f0 = 2.332645260113196
f0 = 2.322058367858521
f0 = 2.4376319416387133
f0 = 1.580975910031333
f0 = 3.991258380012139
f0 = 1.2545467321788824
f0 = 3.026968943815572
f0 = 1.187496414565946
f0 = 2.2814752808822694
f0 = 1.9268143903506876
f0 = 3.3075215885644362
f0 = 2.708479935154125
f0 = 4.118301087068228
f0 = 0.8601849956922714
f0 = 3.401039136814058
f0 = 4.075953518049531
f0 = 4.818800457919165
f0 = 3.2660562605669625
f0 = 3.456620321151098
f0 = 4.011549923500264
f0 = 2.4649814132966217
f0 = 5.569587566979801
f0 = 4.068013348858524
f0 = 4.94496092395403
f0 = 2.090028979276912
f0 = 2.949331733947963
f0 = 4.167706584256707
f0 = 4.414734070199103
f0 = 4.0009630312455915
f0 = 1.2280795015421966
f0 = 1.5906805612647856
f0 = 3.324284167967672
f0 = 3.8103989706614567
f0 = 1.7662465244881305
f0 = 2.524091561718551
f0 = 2.098851389489142
f0 = 1.544804028161197
f0 = 5.281976994061155
f0 = 3.412508270089954
f0 = 2.327351813985857
f0 = 1.0189883795123824
f0 = 3.0349091130065777
f0 = 4.113007640940891
f0 = 2.356465767686211
f0 = 2.7384761298757017
f0 = 1.711547581172314
f0 = 2.204720312035883
f0 = 4.585006587295112
f0 = 1.8438837343557406
f0 = 5.961302580402748
f0 = 2.8558141856983403
f0 = 1.1522067737170316
f0 = 2.1182606919560443
f0 = 3.470736177490661
f0 = 2.860225390804455
f0 = 4.866441473065199
f0 = 5.14699411781406
f0 = 3.3189907218403323
f0 = 2.656427714901977
f0 = 1.170733835162712
f0 = 3.5907209563769684
f0 = 1.7009606889176396
f0 = 2.121789656040935
f0 = 2.1870754916114263
f0 = 1.8094763345280496
f0 = 4.811742529749382
f0 = 3.0966659844921756
f0 = 1.8350613241435119
f0 = 3.7301150377301777
f0 = 2.065326230682675
f0 = 2.785234904000512
f0 = 1.8130052986129412
f0 = 2.9608008672238593
f0 = 2.8628721138681237
f0 = 1.730074642617994
f0 = 0.9025325647109674
f0 = 4.073306794985862
f0 = 5.478716741793848
f0 = 2.0185674565578635
f0 = 2.4614524492117305
f0 = 0.4570008489934323
f0 = 5.236100460957569
f0 = 4.221523286551301
f0 = 1.4548154439964678
f0 = 2.7720012886821706
f0 = 3.0322623899429093
f0 = 1.7900670320611478
f0 = 1.9965114310272913
f0 = 4.448259229005572
f0 = 3.546608905315825
f0 = 3.934794954653877
f0 = 0.9448801337296642
f0 = 2.1888399736538715
f0 = 4.441201300835789
f0 = 1.9382835236265843
f0 = 3.8668623960197186
f0 = 2.450865556957055
f0 = 3.0940192614285085
f0 = 2.7896461091066276
f0 = 2.5884951562678196
f0 = 1.5306881718216316
f0 = 2.3247050909221896
f0 = 4.39179580364731
f0 = 4.892908703701882
f0 = 2.860225390804455
f0 = 3.1257799381925304
f0 = 1.6621420839838352
f0 = 0.7640207243789818
f0 = 1.452168720932798
f0 = 4.027430261882274
f0 = 2.8734590061227965
f0 = 1.4706957823784788
f0 = 1.1425021224835805
f0 = 3.0057951593062255
f0 = 5.149640840877728
f0 = 2.3299985370495264
f0 = 3.201652666017695
f0 = 3.513965987530581
f0 = 2.5046822592516484
f0 = 3.90215203686863
f0 = 3.094019261428507
f0 = 4.49766472619405
f0 = 1.122210578995456
f0 = 5.125820333304713
f0 = 4.3468015115649425
f0 = 2.798468519318856
f0 = 1.2016122709055113
f0 = 2.907866405950488
f0 = 5.583703423319372
f0 = 2.73141820170592
f0 = 0.7825477858246612
f0 = 2.1756063583355276
f0 = 2.7631788784699425
f0 = 1.4248192492748906
f0 = 2.5435008641854546
f0 = 2.9193355392263856
f0 = 2.512622428442654
f0 = 2.960800867223858
f0 = 2.1676661891445237
f0 = 3.4980856491485697
f0 = 4.591182274443672
f0 = 3.1134285638954107
f0 = 1.5774469459464422
f0 = 1.4371706235720103
f0 = 5.5898791104679315
f0 = 3.668358166244578
f0 = 3.8315727551708028
f0 = 6.361840004037917
f0 = 1.763599801424462
f0 = 3.320755203882779
f0 = 2.1456101636139526
f0 = 3.6754160944143615
f0 = 3.3454579524770183
f0 = 4.6414700126533734
f0 = 2.254125809224362
f0 = 4.147415040768583
f0 = 2.067972953746343
f0 = 7.064986097952522
f0 = 2.8090554115735302
f0 = 1.2871896499641269
f0 = 2.8125843756584206
f0 = 4.1694710662991525
f0 = 3.5113192644669127
f0 = 4.129770220344125
f0 = 1.8385902882284026
f0 = 2.608786699755943
f0 = 1.2827784448580124
f0 = 4.240932589018203
f0 = 0.5955126893254183
f0 = 3.2510581632061726
f0 = 2.8690478010166833
f0 = 4.3141585937796965
f0 = 5.678985453611435
f0 = 4.505604895385054
f0 = 3.123133215128861
f0 = 2.6484875457109744
f0 = 3.366631736986365
f0 = 3.308403829585659
f0 = 5.1840482407054225
f0 = 1.1839674504810545
f0 = 6.26038228659729
f0 = 2.3732283470894453
f0 = 1.7865380679762557
f0 = 2.385579721386565
f0 = 2.6396651354987437
f0 = 2.942273805778179
f0 = 4.61235605895302
f0 = 3.317226239797888
f0 = 3.3772186292410393
f0 = 0.8910634314350709
f0 = 2.686423909623555
f0 = 4.104185230728661
f0 = 2.5276205258034423
f0 = 1.834179083122289
f0 = 2.182664286505312
f0 = 1.9338723185204707
f0 = 3.6171881870136535
f0 = 3.184890086614461
f0 = 0.4252401722294099
f0 = 2.1579615379110733
f0 = 4.754396863369898
f0 = 2.712891140260238
f0 = 3.6392442125442233
f0 = 2.7375938888544797
f0 = 2.4879196798484164
f0 = 2.0335655539186512
f0 = 1.1848496915022773
f0 = 1.9012294007352246
f0 = 4.136828148513908
f0 = 1.9832778157089497
f0 = 2.350290080537651
f0 = 3.892447385635181
f0 = 1.5739179818615507
f0 = 4.289455845185458
f0 = 2.4720393414664033
f0 = 2.921982262290054
f0 = 2.374110588110669
f0 = 0.7719608935699871
f0 = 3.2422357529939463
f0 = 3.3189907218403336
f0 = 2.232952024715015
f0 = 2.7861171450217355
f0 = 3.562489243697838
f0 = 1.3242437728554854
f0 = 2.532913971930779
f0 = 2.8355226422102153
f0 = 2.6555454738807533
f0 = 3.3066393475432134
f0 = 4.433261131644785
f0 = 1.932990077499248
f0 = 3.9815537287786866
f0 = 2.379404034238005
f0 = 1.3489465214497258
f0 = 2.0432702051521034
f0 = 1.7715399706154669
f0 = 1.4530509619540213
f0 = 4.659114833077829
f0 = 3.657771273989904
f0 = 2.183546527526535
f0 = 2.5479120692915678
f0 = 3.2748786707791906
f0 = 6.073347190098048
f0 = 1.9400480056690306
f0 = 2.075030881916124
f0 = 4.111243158898446
f0 = 1.1910253786508367
f0 = 2.4667458953390673
f0 = 3.2537048862698423
f0 = 5.568705325958581
f0 = 3.41780171621729
f0 = 1.4927518079090494
f0 = 1.2563112142213282
f0 = 2.7861171450217355
f0 = 2.7834704219580675
f0 = 4.37062201913796
f0 = 5.948951206105624
f0 = 2.379404034238006
f0 = 2.102380353574033
f0 = 1.6665532890899486
f0 = 3.4045681008989495
f0 = 1.4495219978691294
f0 = 2.2011913479509917
f0 = 2.0459169282157714
f0 = 1.8703509649924255
f0 = 3.7089412532208295
f0 = 5.009364518503297
f0 = 5.401961772947463
f0 = 5.281976994061157
f0 = 0.9687006413026809
f0 = 3.536022013061152
f0 = 2.4208693622354795
f0 = 3.4733829005543293
f0 = 2.1808998044628662
f0 = 2.214424963269334
f0 = 3.5827807871859627
f0 = 2.579672746055591
f0 = 3.73717296589996
f0 = 1.9215209442233505
f0 = 5.19022392785398
f0 = 2.656427714901977
f0 = 3.2572338503547353
f0 = 3.0022661952213316
f0 = 1.5765647049252187
f0 = 1.1380909173774663
f0 = 3.659535756032351
f0 = 2.8787524522501347
f0 = 1.3498287624709495
f0 = 5.327853527164745
f0 = 3.688649709732704
f0 = 2.0291543488125376
f0 = 4.724400668648321
f0 = 4.48531335189693
f0 = 2.861989872846901
f0 = 1.2995410242612468
f0 = 4.500311449257717
f0 = 4.600004684655898
f0 = 4.53207212602174
f0 = 1.7397792938514454
f0 = 3.787460704109661
f0 = 3.7901074271733295
f0 = 0.6687386940869143
f0 = 3.2404712709515002
f0 = 3.348986916561908
f0 = 3.502496854254684
f0 = 3.9383239187387673
f0 = 3.222826450527043
f0 = 4.308865147652361
f0 = 4.9167292112749
f0 = 2.8408160883375526
f0 = 2.9422738057781768
f0 = 3.3816298343471534
f0 = 2.289415450073276
f0 = 4.195056055914614
f0 = 3.2616450554608467
f0 = 1.5695067767554367
f0 = 1.4477575158266842
f0 = 2.3044135474340632
f0 = 3.9824359697999108
f0 = 3.116957527980302
f0 = 4.615002782016687
f0 = 2.9246289853537215
f0 = 4.937902995784246
f0 = 3.6542423099050123
f0 = 1.9215209442233505
f0 = 2.780823698894399
f0 = 3.0816678871313883
f0 = 4.770277201751909
f0 = 1.4901050848453807
f0 = 1.6877270735992975
