solving instance mcnd arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       35 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 159 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 15 chg coeffs, 2971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/95 (1.1%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 159 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2971 implications, 0 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 4041 constraints
   2971 constraints of type <varbound>
    970 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 3.1s|     1 |     0 | 21368 |     - |  trysol|   0 |3489 |4009 |4109 |   0 |  0 |   0 |   0 | 7.867838e+03 | 1.150198e+05 |1361.90%| unknown
  6.1s|     1 |     0 | 34129 |     - |    37M |   0 |3489 |4009 |4109 |   0 |  0 |   0 |   0 | 4.716366e+04 | 1.150198e+05 | 143.87%| unknown
t 6.6s|     1 |     0 | 36110 |     - |  trysol|   0 |3489 |4009 |4109 |   0 |  0 |   0 |   0 | 4.716366e+04 | 8.120476e+04 |  72.18%| unknown
  6.7s|     1 |     0 | 36371 |     - |    38M |   0 |3489 |4009 |4118 |   9 |  1 |   0 |   0 | 4.727876e+04 | 8.120476e+04 |  71.76%| unknown
  6.7s|     1 |     0 | 36371 |     - |    38M |   0 |3489 |4009 |4118 |   9 |  1 |   0 |   0 | 4.727876e+04 | 8.120476e+04 |  71.76%| unknown
r 7.3s|     1 |     0 | 36371 |     - |simplero|   0 |3489 |4009 |4118 |   9 |  1 |   0 |   0 | 4.727876e+04 | 7.967479e+04 |  68.52%| unknown
  7.4s|     1 |     0 | 36629 |     - |    39M |   0 |3489 |4009 |4125 |  16 |  2 |   0 |   0 | 4.736160e+04 | 7.967479e+04 |  68.23%| unknown
  7.5s|     1 |     0 | 36793 |     - |    39M |   0 |3489 |4009 |4128 |  19 |  3 |   0 |   0 | 4.741936e+04 | 7.967479e+04 |  68.02%| unknown
  7.6s|     1 |     0 | 36977 |     - |    40M |   0 |3489 |4009 |4133 |  24 |  4 |   0 |   0 | 4.743057e+04 | 7.967479e+04 |  67.98%| unknown
  7.7s|     1 |     0 | 37164 |     - |    40M |   0 |3489 |4009 |4137 |  28 |  5 |   0 |   0 | 4.744021e+04 | 7.967479e+04 |  67.95%| unknown
