solving instance mcnd arcs c46 3 6 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 292 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 20 del conss, 0 add conss, 292 chg bounds, 0 chg sides, 0 chg coeffs, 58692 upgd conss, 0 impls, 0 clqs
   (6.6s) probing cycle finished: starting next cycle
   (6.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.1s) no symmetry present (symcode time: 0.19)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 292 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58983 implications, 0 cliques
presolved problem has 59276 variables (292 bin, 0 int, 0 impl, 58984 cont) and 63588 constraints
  58692 constraints of type <varbound>
   4604 constraints of type <linear>
    292 constraints of type <nonlinear>
Presolving Time: 6.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 477s|     1 |     0 |103015 |     - |  trysol|   0 |  60k|  63k|  65k|   0 |  0 |   0 |   0 |-1.113892e-03 | 5.851474e+05 |    Inf | unknown
 2416s|     1 |     0 |332598 |     - |   503M |   0 |  60k|  63k|  65k|   0 |  0 |   0 |   0 | 4.513580e+04 | 5.851474e+05 |1196.42%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 1
Primal Bound       : +5.85147357008649e+05 (1 solutions)
Dual Bound         : +4.51358014040269e+04
Gap                : 1196.42 %
f0 = 2.2902976910944988
f0 = 2.5443831052066774
f0 = 3.788342945130884
f0 = 2.83993384731633
f0 = 3.083432369173833
f0 = 4.300924978461357
f0 = 3.3198729628615546
f0 = 3.9436173648661037
f0 = 2.417340398150588
f0 = 4.707638089245087
f0 = 3.290759009161202
f0 = 5.219337881554335
f0 = 3.7239393505816185
f0 = 5.064063461819115
f0 = 0.8063682933976777
f0 = 0.9889921847908063
f0 = 2.217071686333002
f0 = 5.001424349312294
f0 = 3.287230045076311
f0 = 2.529385007845888
f0 = 4.357388403819621
f0 = 4.3335678962466
f0 = 3.0454960052612505
f0 = 1.8756444111197619
f0 = 3.1090173587892966
f0 = 4.68469982269329
f0 = 2.5267382847822195
f0 = 2.0829710511071298
f0 = 2.494095366996975
f0 = 3.036673595049024
f0 = 3.318990721840335
f0 = 1.9691619593693843
f0 = 0.8945923955199617
f0 = 2.268241665563927
f0 = 1.4027632237443193
f0 = 1.9912179848999554
f0 = 0.9572315080267836
f0 = 3.0005017131788883
f0 = 3.754817786324417
f0 = 2.00533384123952
f0 = 1.315421362643258
f0 = 2.6696613302203214
f0 = 1.98945350285751
f0 = 3.0428492821975834
f0 = 1.83153236005862
f0 = 3.3701607010712578
f0 = 2.993443785009104
f0 = 4.557657115637204
f0 = 5.725744227736245
f0 = 2.7658256015336113
f0 = 2.098851389489141
f0 = 1.8306501190373972
f0 = 3.319872962861556
f0 = 1.7971249602309298
f0 = 2.761414396427497
f0 = 4.251519481272877
f0 = 0.9898744258120289
f0 = 4.5955934795497875
f0 = 4.392678044668531
f0 = 2.542618623164231
f0 = 4.5073693774275
f0 = 1.8791733752046542
f0 = 2.0979691484679193
f0 = 2.8125843756584206
f0 = 2.198544624887324
f0 = 1.3992342596594274
f0 = 3.6604179970535724
f0 = 2.966094313351196
f0 = 2.943156046799401
f0 = 2.74376957600304
f0 = 2.208249276120774
f0 = 3.045496005261253
f0 = 2.811702134637199
f0 = 4.138592630556352
f0 = 4.22769897369986
f0 = 2.190604455696318
f0 = 3.2387067889090546
f0 = 1.2457243219666525
f0 = 3.5916031973981926
f0 = 2.5479120692915687
f0 = 2.82493574995554
f0 = 2.1888399736538715
f0 = 0.8240131138221345
f0 = 5.539591372258225
f0 = 1.7538951501910098
f0 = 1.82535667291006
f0 = 2.850520739571004
f0 = 5.833377632325429
f0 = 4.146532799747358
f0 = 1.3374773881738287
f0 = 2.1941334197812092
f0 = 4.3547416807559465
f0 = 0.6952059247235995
f0 = 2.8681655599954605
f0 = 2.060915025576559
f0 = 2.6052577356710525
f0 = 3.57572285901618
f0 = 2.6211380740530648
f0 = 3.1010771895982905
f0 = 4.28945584518546
f0 = 1.6991962068751945
f0 = 4.009785441457819
f0 = 3.537786495103598
f0 = 5.4231355574568125
f0 = 4.374150983222853
f0 = 5.258156486488143
f0 = 2.9299224314810597
f0 = 1.468049059314809
f0 = 1.5148078334396202
f0 = 2.9757989645846465
f0 = 3.4557380801298723
f0 = 5.438133654817598
f0 = 2.5761437819707
f0 = 2.9572719031389676
f0 = 2.059150543534113
f0 = 3.1028416716407365
f0 = 2.088264497234467
f0 = 2.854049703655895
f0 = 3.516612710594248
f0 = 3.826279309043469
f0 = 2.9061019239080417
f0 = 2.32558733194341
f0 = 2.435867459596268
f0 = 3.7601112324517554
f0 = 2.3891086854714563
f0 = 1.9568105850722641
f0 = 3.1019594306195137
f0 = 3.7107057352632733
f0 = 4.282397917015677
f0 = 3.611012499865094
f0 = 3.543079941230935
f0 = 2.339703188282977
f0 = 0.48611480269378604
f0 = 2.680248222474994
f0 = 1.8315323600586209
f0 = 1.6700822531748398
f0 = 3.2863478040550866
f0 = 3.3234019269464463
f0 = 2.2805930398610474
f0 = 2.568203612779694
f0 = 1.8465304574194092
f0 = 1.0789807689555362
f0 = 3.344575711455794
f0 = 2.9378626006720636
f0 = 3.752171063260748
f0 = 1.0145771744062684
f0 = 2.010627287366858
f0 = 3.925090303420425
f0 = 2.757885432342605
f0 = 2.335291983176863
f0 = 2.6846594275811086
f0 = 2.2011913479509917
f0 = 3.000501713178886
f0 = 3.925972544441648
f0 = 5.193752891938874
f0 = 1.8932892315442207
f0 = 4.208289671232959
f0 = 2.523209320697329
f0 = 3.874802565210722
f0 = 3.606601294758978
f0 = 1.6771401813446234
f0 = 2.2929444141581663
f0 = 5.738095602033365
f0 = 3.4495623929813126
f0 = 2.697010801878229
f0 = 6.323903640125334
f0 = 2.754356468257714
f0 = 1.6065608996467966
f0 = 1.1777917633324946
f0 = 1.5042209411849456
f0 = 4.218876563487632
f0 = 5.672809766462876
f0 = 2.018567456557864
f0 = 3.707176771178384
f0 = 1.5977384894345676
f0 = 3.571311653910066
f0 = 3.0340268719853563
f0 = 3.303992624479545
f0 = 3.341928988392127
f0 = 3.0128530874760058
f0 = 2.449983315935833
f0 = 3.881860493380505
f0 = 1.038397681979285
f0 = 2.550558792355237
f0 = 4.283280158036898
f0 = 3.440739982769084
f0 = 1.4883406028029351
f0 = 3.4557380801298736
f0 = 3.8033410424916734
f0 = 1.7821268628701419
f0 = 3.4028036188565034
f0 = 3.77422708879132
f0 = 1.5456862691824198
f0 = 2.1350232713592794
f0 = 3.61277698190754
f0 = 2.043270205152103
f0 = 2.1800175634416434
f0 = 2.571732576864586
f0 = 5.109939994922703
f0 = 2.122671897062158
f0 = 2.9987372311364413
f0 = 3.716881422411834
f0 = 3.9109744470808585
f0 = 3.788342945130884
f0 = 4.180940199575048
f0 = 5.503419490388091
f0 = 4.318569798885814
f0 = 5.657811669102088
f0 = 3.7583467504093084
f0 = 1.9956291900060694
f0 = 3.9965518261394757
f0 = 2.5584989615462432
f0 = 1.9700442003906062
f0 = 4.497664726194048
f0 = 3.2819365989489726
f0 = 4.438554577772121
f0 = 2.7517097451940464
f0 = 2.118260691956044
f0 = 4.668819484311282
f0 = 4.524131956830736
f0 = 4.300042737440132
f0 = 4.864676991022751
f0 = 2.0000403951121837
f0 = 4.517956269682176
f0 = 1.6806691454295146
f0 = 4.060073179667521
f0 = 2.697010801878228
f0 = 4.36091736790451
f0 = 2.9528606980328522
f0 = 2.3608769727923256
f0 = 5.386963675586676
f0 = 1.5986207304557905
f0 = 4.678524135544733
f0 = 5.5025372493668705
f0 = 4.404147177944429
f0 = 1.4883406028029351
f0 = 1.5800936690101108
f0 = 3.0799034050889427
f0 = 1.1751450402688266
f0 = 1.4574621670601358
f0 = 0.9545847849631152
f0 = 2.9449205288418465
f0 = 2.155314814847403
f0 = 4.269164301697331
f0 = 5.304033019591726
f0 = 1.5915628022860075
f0 = 2.999619472157664
f0 = 3.036673595049024
f0 = 2.8628721138681237
f0 = 3.611012499865094
f0 = 3.3613382908590292
f0 = 3.9497930520146656
f0 = 2.176488599356752
f0 = 2.7181845863875775
f0 = 4.3291566911404855
f0 = 6.262146768639735
f0 = 3.2272376556331563
f0 = 4.936138513741801
f0 = 5.738095602033367
f0 = 2.273535111691265
f0 = 4.704109125160198
f0 = 4.719989463542207
f0 = 3.4380932597054152
f0 = 2.6370184124350757
f0 = 3.453091357066204
f0 = 3.2395890299302774
f0 = 6.312434506849437
f0 = 3.022557738709458
f0 = 5.027891579948979
f0 = 4.516191787639729
f0 = 2.6396651354987437
f0 = 5.776031965945948
f0 = 0.9660539182390123
f0 = 3.677180576456807
f0 = 2.8514029805922267
f0 = 3.004912918285001
f0 = 2.3220583678585203
f0 = 5.453131752178387
f0 = 2.665250125114207
f0 = 2.0070983232819666
f0 = 1.8844668213319913
f0 = 3.3772186292410407
f0 = 3.77422708879132
f0 = 3.3957456906867205
f0 = 1.6947850017690804
f0 = 0.9634071951753438
f0 = 2.9308046725022825
f0 = 2.6105511817983893
f0 = 1.0586892254674105
f0 = 5.364907650056105
f0 = 5.898663467895922
f0 = 2.106791558680148
primal_bound = 585147.3570086493, dual_bound = 45135.80140402693, gap = 92.2864213837063, time = 3603.79
