solving instance mcnd arcs c47 3 6 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 291 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 20 del conss, 0 add conss, 291 chg bounds, 0 chg sides, 0 chg coeffs, 58491 upgd conss, 0 impls, 0 clqs
   (4.0s) probing cycle finished: starting next cycle
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.4s) no symmetry present (symcode time: 0.12)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 291 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 58779 implications, 0 cliques
presolved problem has 59073 variables (291 bin, 0 int, 0 impl, 58782 cont) and 63384 constraints
  58491 constraints of type <varbound>
   4602 constraints of type <linear>
    291 constraints of type <nonlinear>
Presolving Time: 4.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 584s|     1 |     0 |107434 |     - |  trysol|   0 |  59k|  63k|  65k|   0 |  0 |   0 |   0 |-1.110077e-03 | 2.585695e+05 |    Inf | unknown
 2473s|     1 |     0 |273255 |     - |   503M |   0 |  59k|  63k|  65k|   0 |  0 |   0 |   0 | 1.757140e+04 | 2.585695e+05 |1371.54%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 1
Primal Bound       : +2.58569484328838e+05 (1 solutions)
Dual Bound         : +1.75714039931281e+04
Gap                : 1371.54 %
f0 = 3.1884190506993506
f0 = 1.3339484240889377
f0 = 4.1959382969358385
f0 = 1.413350115998993
f0 = 2.1032625945952566
f0 = 1.3542399675770624
f0 = 0.7393179757847419
f0 = 1.3992342596594274
f0 = 1.219257091329968
f0 = 1.0542780203612963
f0 = 1.1116236867407814
f0 = 3.3904522445593837
f0 = 1.052513538318851
f0 = 2.327351813985858
f0 = 0.7340245296574045
f0 = 1.4601088901238042
f0 = 3.6754160944143615
f0 = 2.989914820924212
f0 = 4.400618213859538
f0 = 3.1169575279802997
f0 = 1.333948424088937
f0 = 2.4543945210419476
f0 = 2.739358370896924
f0 = 2.3308807780707492
f0 = 1.5836226330950014
f0 = 2.6925995967721135
f0 = 4.28063343497323
f0 = 1.574800222882773
f0 = 1.3471820394072804
f0 = 1.2201393323511907
f0 = 3.361338290859028
f0 = 3.5863097512708526
f0 = 0.7825477858246609
f0 = 1.0189883795123833
f0 = 1.2783672397518981
f0 = 2.8408160883375513
f0 = 1.8509416625255233
f0 = 1.9638685132420464
f0 = 0.9960501129605885
f0 = 3.558960279612945
f0 = 1.6436150225381554
f0 = 0.8919456724562934
f0 = 4.330921173182933
f0 = 0.694323683702377
f0 = 4.311511870716029
f0 = 0.8187196676947973
f0 = 1.57391798186155
f0 = 1.9656329952844929
f0 = 1.3533577265558403
f0 = 3.646302140714005
f0 = 2.278828557818602
f0 = 2.1641372250596325
f0 = 2.584966192182928
f0 = 3.3110505526493275
f0 = 0.6105107866862067
f0 = 3.2325311017604936
f0 = 1.9488704158812584
f0 = 2.3008845833491733
f0 = 2.096204666425473
f0 = 2.0556215794492223
f0 = 1.3674735828954052
f0 = 1.3410063522587206
f0 = 0.7534338321243071
f0 = 2.0573860614916684
f0 = 1.3745315110651883
f0 = 1.3515932445133945
f0 = 3.1937124968266892
f0 = 2.3935198905775716
f0 = 2.305295788455286
f0 = 1.8677042419287577
f0 = 1.412467874977771
f0 = 1.8465304574194086
f0 = 2.824935749955541
f0 = 1.5368638589701915
f0 = 3.9171501342294217
f0 = 1.303952229367361
f0 = 0.5805145919646303
f0 = 1.1822029684386086
f0 = 0.4358270644840842
f0 = 3.4627960082996565
f0 = 1.8606463137589746
f0 = 1.1495600506533628
f0 = 2.0635617486402276
f0 = 1.2607224193274413
f0 = 4.392678044668531
f0 = 1.116917132868118
f0 = 0.5134642743516941
f0 = 1.2589579372849957
f0 = 0.7110862631056107
f0 = 1.2227860554148595
f0 = 1.2624869013698874
f0 = 1.4212902851899987
f0 = 1.189260896608391
f0 = 2.876987970207689
f0 = 2.742887334981818
f0 = 0.7984281242066723
f0 = 2.5602634435886884
f0 = 1.6153833098590247
f0 = 1.9374012826053617
f0 = 0.9634071951753438
f0 = 2.3167649217311834
f0 = 1.7000784478964168
f0 = 2.4252805673415936
f0 = 1.6665532890899486
f0 = 1.645379504580601
f0 = 1.9797488516240578
f0 = 2.374992829131892
f0 = 3.753935545303193
f0 = 1.9365190415841391
f0 = 1.385118403319862
f0 = 2.6899528737084464
f0 = 2.159726019953518
f0 = 1.1857319325235
f0 = 0.9007680826685217
f0 = 1.4239370082536678
f0 = 2.2576547733092545
f0 = 2.481743992699856
f0 = 0.699617129829714
f0 = 1.947988174860036
f0 = 1.3498287624709489
f0 = 1.590680561264785
f0 = 2.1041448356164785
f0 = 2.184428768547758
f0 = 1.2139636452026306
f0 = 2.9466850108842935
f0 = 2.195015660802431
f0 = 1.9603395491571558
f0 = 2.229423060630122
f0 = 2.2100137581632193
f0 = 2.6573099559232
f0 = 1.2757205166882302
f0 = 2.581437228098037
f0 = 0.5196399615002542
f0 = 3.6057190537377553
f0 = 0.722555396381508
f0 = 1.3436530753223885
f0 = 2.8725767651015737
f0 = 2.233834265736237
f0 = 3.8562755037650427
f0 = 0.5866902791131903
f0 = 1.525394725694294
f0 = 2.793175073191519
f0 = 3.0031484362425545
f0 = 1.880055616225877
f0 = 1.0842742150828732
f0 = 3.5933676794406355
f0 = 1.0207528615548287
f0 = 4.48884231598182
f0 = 2.2320697836937904
f0 = 2.1782530813991983
f0 = 2.2638304604578137
f0 = 2.718184586387576
f0 = 4.487960074960599
f0 = 1.422172526211222
f0 = 1.338359629195052
f0 = 0.8937101544987393
f0 = 3.764522437557867
f0 = 1.3348306651101607
f0 = 0.8645962007983855
f0 = 1.0842742150828728
f0 = 2.3696993830045545
f0 = 3.498967890169791
f0 = 2.0662084717038973
f0 = 1.6921382787054111
f0 = 1.6912560376841888
f0 = 3.6577712739899026
f0 = 1.2077879580540707
f0 = 3.045496005261252
f0 = 2.7252425145573604
f0 = 3.49896789016979
f0 = 2.5893773972890424
f0 = 3.4777941056604433
f0 = 1.4504042388903529
f0 = 2.4014600597685782
f0 = 1.6277346841561442
f0 = 2.598199807501271
f0 = 2.7570031913213837
f0 = 2.3379387062405312
f0 = 1.0419266460641767
f0 = 1.3762959931076342
f0 = 0.4711167053329978
f0 = 0.6060995815800927
f0 = 0.8875344673501795
f0 = 2.187957732632649
f0 = 3.3807475933259323
f0 = 2.165901707102078
f0 = 0.7419646988484104
f0 = 1.097507830401216
f0 = 1.8509416625255224
f0 = 1.8094763345280496
f0 = 2.3705816240257773
f0 = 1.0569247434249653
f0 = 1.3295372189828234
f0 = 4.605298130783237
f0 = 2.683777186559888
f0 = 4.10330298970744
f0 = 2.051210374343108
f0 = 1.1195638559317875
f0 = 1.5553909204158705
f0 = 3.120486492065195
f0 = 1.7724222116366897
f0 = 1.5121611103759518
f0 = 4.427967685517444
f0 = 2.143845681571506
f0 = 0.5972771713678643
f0 = 0.47288118737544366
f0 = 1.7036074119813094
f0 = 2.6026110126073854
f0 = 3.272231947715522
f0 = 1.6894915556417427
f0 = 1.6789046633870683
f0 = 1.471578023399701
f0 = 2.3317630190919725
f0 = 2.4932131259757515
f0 = 3.022557738709458
f0 = 1.1080947226558895
f0 = 1.1407376404411351
f0 = 0.837246729140477
f0 = 1.8041828884007127
f0 = 1.472460264420924
f0 = 1.6365570943683725
f0 = 1.5686245357342137
f0 = 1.896818195629111
f0 = 3.1460714816806545
f0 = 1.6489084686654925
f0 = 2.195897901823655
f0 = 1.6374393353895953
f0 = 2.7684723245972807
f0 = 1.234255188690756
f0 = 0.8981213596048532
f0 = 1.9294611134143556
f0 = 2.6034932536286073
f0 = 2.6546632328595328
f0 = 1.938283523626585
f0 = 0.7640207243789812
f0 = 1.701842929938863
f0 = 1.6709644941960635
f0 = 4.577066418104108
f0 = 3.646302140714008
f0 = 2.2064847940783285
f0 = 1.1901431376296143
f0 = 4.529425402958071
f0 = 1.8677042419287577
f0 = 4.555892633594756
f0 = 1.4080566698716566
f0 = 3.6595357560323483
f0 = 1.2077879580540711
f0 = 4.101538507664994
f0 = 1.6127365867953554
f0 = 2.515269151506323
f0 = 1.1072124816346673
f0 = 1.341888593279943
f0 = 1.4292304543810035
f0 = 1.3013055063036922
f0 = 2.30617802947651
f0 = 1.423937008253667
f0 = 1.2386663937968707
f0 = 2.438514182659936
f0 = 1.1116236867407814
f0 = 1.9938647079636231
f0 = 3.0957837434709528
f0 = 2.7305359606846964
f0 = 4.559421597679647
f0 = 2.1253186201258263
f0 = 2.7764124937882837
f0 = 1.9100518109474527
f0 = 1.4468752748054616
f0 = 1.4521687209327985
f0 = 4.242697071060649
f0 = 2.3705816240257764
f0 = 0.7234376374027308
f0 = 2.648487545710973
f0 = 1.1442666045260266
f0 = 2.056503820470445
f0 = 3.1248976971713076
f0 = 3.596896643525528
f0 = 2.4385141826599352
f0 = 0.5258156486488139
f0 = 1.3524754855346175
f0 = 2.1888399736538724
f0 = 1.1822029684386086
f0 = 1.9400480056690297
f0 = 2.307060270497733
f0 = 1.7530129091697877
f0 = 2.088264497234468
f0 = 1.5253947256942944
f0 = 1.0948611073375467
f0 = 0.8707718879469455
f0 = 1.6109721047529102
f0 = 1.4318771774446732
f0 = 3.393098967623052
primal_bound = 258569.48432883807, dual_bound = 17571.403993128126, gap = 93.20437829748636, time = 3603.11
