solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2677 |     - |  trysol|   0 |1591 | 843 |1443 |   0 |  0 |   0 |   0 | 9.157261e+03 | 7.809377e+04 | 752.81%| unknown
  0.3s|     1 |     0 |  5945 |     - |    19M |   0 |1591 | 843 |1443 |   0 |  0 |   0 |   0 | 2.239470e+04 | 7.809377e+04 | 248.72%| unknown
t 0.5s|     1 |     0 |  8076 |     - |  trysol|   0 |1591 | 843 |1443 |   0 |  0 |   0 |   0 | 2.239470e+04 | 6.753815e+04 | 201.58%| unknown
  0.5s|     1 |     0 |  8363 |     - |    21M |   0 |1591 | 843 |1541 |  98 |  1 |   0 |   0 | 2.277005e+04 | 6.753815e+04 | 196.61%| unknown
  0.5s|     1 |     0 |  8363 |     - |    21M |   0 |1591 | 843 |1541 |  98 |  1 |   0 |   0 | 2.277005e+04 | 6.753815e+04 | 196.61%| unknown
  0.6s|     1 |     0 |  8709 |     - |    21M |   0 |1591 | 843 |1620 | 177 |  2 |   0 |   0 | 2.314904e+04 | 6.753815e+04 | 191.75%| unknown
  0.6s|     1 |     0 |  8776 |     - |    21M |   0 |1591 | 843 |1648 | 205 |  3 |   0 |   0 | 2.333906e+04 | 6.753815e+04 | 189.38%| unknown
  0.7s|     1 |     0 |  8900 |     - |    22M |   0 |1591 | 843 |1675 | 232 |  4 |   0 |   0 | 2.357444e+04 | 6.753815e+04 | 186.49%| unknown
  0.7s|     1 |     0 |  9024 |     - |    22M |   0 |1591 | 843 |1698 | 255 |  5 |   0 |   0 | 2.374157e+04 | 6.753815e+04 | 184.47%| unknown
  0.8s|     1 |     0 |  9132 |     - |    22M |   0 |1591 | 843 |1722 | 279 |  6 |   0 |   0 | 2.409009e+04 | 6.753815e+04 | 180.36%| unknown
  0.8s|     1 |     0 |  9222 |     - |    22M |   0 |1591 | 843 |1741 | 298 |  7 |   0 |   0 | 2.419057e+04 | 6.753815e+04 | 179.19%| unknown
