solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |  7428 |     - |  trysol|   0 |1797 |1639 |2237 |   0 |  0 |   0 |   0 |-1.906218e+04 | 6.932871e+04 |    Inf | unknown
  1.0s|     1 |     0 | 11439 |     - |    24M |   0 |1797 |1639 |2237 |   0 |  0 |   0 |   0 |-6.554322e+03 | 6.932871e+04 |    Inf | unknown
  1.2s|     1 |     0 | 12677 |     - |    25M |   0 |1797 |1639 |2355 | 118 |  1 |   0 |   0 |-2.671390e+03 | 6.932871e+04 |    Inf | unknown
  1.3s|     1 |     0 | 13237 |     - |    26M |   0 |1797 |1639 |2416 | 179 |  2 |   0 |   0 |-1.758448e+03 | 6.932871e+04 |    Inf | unknown
  1.3s|     1 |     0 | 13329 |     - |    27M |   0 |1797 |1639 |2433 | 196 |  3 |   0 |   0 |-1.645599e+03 | 6.932871e+04 |    Inf | unknown
  1.4s|     1 |     0 | 13478 |     - |    27M |   0 |1797 |1639 |2442 | 205 |  4 |   0 |   0 |-1.624042e+03 | 6.932871e+04 |    Inf | unknown
  1.4s|     1 |     0 | 13584 |     - |    27M |   0 |1797 |1639 |2453 | 216 |  5 |   0 |   0 |-1.591363e+03 | 6.932871e+04 |    Inf | unknown
  1.4s|     1 |     0 | 13660 |     - |    28M |   0 |1797 |1639 |2459 | 222 |  6 |   0 |   0 |-1.583490e+03 | 6.932871e+04 |    Inf | unknown
  1.5s|     1 |     0 | 13754 |     - |    28M |   0 |1797 |1639 |2468 | 231 |  7 |   0 |   0 |-1.578103e+03 | 6.932871e+04 |    Inf | unknown
t 1.5s|     1 |     0 | 13754 |     - |  trysol|   0 |1797 |1639 |2468 | 231 |  7 |   0 |   0 |-1.578103e+03 | 5.969553e+04 |    Inf | unknown
