solving instance mcnd arcs c33 3 6 sqrt
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 228 chg bounds, 0 chg sides, 0 chg coeffs, 9120 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/228 (22.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 228 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9120 implications, 0 cliques
presolved problem has 9576 variables (228 bin, 0 int, 0 impl, 9348 cont) and 10604 constraints
   9120 constraints of type <varbound>
   1256 constraints of type <linear>
    228 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t13.8s|     1 |     0 | 29957 |     - |  trysol|   0 |  10k|  10k|  10k|   0 |  0 |   0 |   0 |-4.348755e-04 | 1.161439e+06 |    Inf | unknown
 25.9s|     1 |     0 | 49024 |     - |    89M |   0 |  10k|  10k|  10k|   0 |  0 |   0 |   0 | 4.418524e+05 | 1.161439e+06 | 162.86%| unknown
t26.9s|     1 |     0 | 49402 |     - |  trysol|   0 |  10k|  10k|  10k|   0 |  0 |   0 |   0 | 4.418524e+05 | 8.442777e+05 |  91.08%| unknown
 27.1s|     1 |     0 | 49532 |     - |    92M |   0 |  10k|  10k|  10k|   2 |  1 |   0 |   0 | 4.419461e+05 | 8.442777e+05 |  91.04%| unknown
 27.1s|     1 |     0 | 49532 |     - |    92M |   0 |  10k|  10k|  10k|   2 |  1 |   0 |   0 | 4.419461e+05 | 8.442777e+05 |  91.04%| unknown
 27.3s|     1 |     0 | 49609 |     - |    93M |   0 |  10k|  10k|  10k|   4 |  2 |   0 |   0 | 4.419935e+05 | 8.442777e+05 |  91.02%| unknown
L 189s|     1 |     0 |249816 |     - |    rens|   0 |  10k|  10k|  10k|   4 |  3 |   0 |   0 | 4.419935e+05 | 7.768577e+05 |  75.76%| unknown
L 193s|     1 |     0 |249816 |     - |    alns|   0 |  10k|  10k|  10k|   4 |  3 |   0 |   0 | 4.419935e+05 | 7.633300e+05 |  72.70%| unknown
  347s|     1 |     0 |249816 |     - |   100M |   0 |  10k|  10k|  10k|   4 |  3 |   0 |   0 | 4.419935e+05 | 7.633300e+05 |  72.70%| unknown
  423s|     1 |     2 |359928 |     - |   100M |   0 |  10k|  10k|  10k|   4 |  4 |   0 |   0 | 4.419935e+05 | 7.633300e+05 |  72.70%| unknown
  446s|   100 |   101 |360144 |3439.3 |   115M |  94 |  10k|  10k|  10k|   4 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  447s|   200 |   201 |360144 |1711.0 |   117M | 194 |  10k|  10k|  10k|   4 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  474s|   300 |   301 |360513 |1140.0 |   119M | 294 |  10k|  10k|  10k|   4 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  475s|   400 |   401 |360513 | 854.3 |   119M | 394 |  10k|  10k|  10k|   4 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  476s|   500 |   501 |360994 | 684.1 |   119M | 494 |  10k|  10k|  10k|   6 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|   600 |   601 |361566 | 570.8 |   122M | 545 |  10k|  10k|  10k|  10 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  480s|   700 |   701 |364353 | 493.1 |   123M | 545 |  10k|  10k|  10k|  12 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  482s|   800 |   801 |365074 | 432.3 |   123M | 545 |  10k|  10k|  10k|  12 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  484s|   900 |   901 |366760 | 386.1 |   123M | 545 |  10k|  10k|  10k|  21 |  1 |   0 |   3 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  533s|  1000 |   999 |394873 | 375.6 |   127M | 545 |  10k|  10k|  10k|  42 |  1 |   0 | 120 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  554s|  1100 |  1099 |407058 | 352.5 |   129M | 545 |  10k|  10k|  10k|  62 |  1 |   0 | 152 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  575s|  1200 |  1199 |430937 | 343.0 |   129M | 545 |  10k|  10k|  10k|  78 |  1 |   0 | 182 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  638s|  1300 |  1299 |485323 | 358.5 |   130M | 545 |  10k|  10k|  10k| 104 |  1 |   0 | 261 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  684s|  1400 |  1399 |533715 | 367.5 |   133M | 545 |  10k|  10k|  10k| 147 |  1 |   0 | 281 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  719s|  1500 |  1499 |575227 | 370.6 |   133M | 545 |  10k|  10k|  10k| 171 |  2 |   0 | 308 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  793s|  1600 |  1599 |655225 | 397.5 |   133M | 545 |  10k|  10k|  10k| 192 |  1 |   0 | 377 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  850s|  1700 |  1699 |721054 | 412.8 |   133M | 545 |  10k|  10k|  10k| 211 |  1 |   0 | 379 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  910s|  1800 |  1799 |787674 | 426.9 |   135M | 545 |  10k|  10k|  10k| 241 |  1 |   0 | 394 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  948s|  1900 |  1899 |840633 | 432.3 |   136M | 545 |  10k|  10k|  10k| 287 |  1 |   0 | 400 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
  987s|  2000 |  1999 |892704 | 436.7 |   137M | 545 |  10k|  10k|  10k| 321 |  1 |   0 | 421 | 4.421185e+05 | 7.633300e+05 |  72.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
