solving instance mcnd arcs c38 3 6 pardivexp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 40 del vars, 20 del conss, 0 add conss, 230 chg bounds, 0 chg sides, 0 chg coeffs, 46230 upgd conss, 0 impls, 0 clqs
   (3.0s) probing cycle finished: starting next cycle
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.3s) no symmetry present (symcode time: 0.10)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 230 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 46460 implications, 0 cliques
presolved problem has 46690 variables (230 bin, 0 int, 0 impl, 46460 cont) and 50940 constraints
  46230 constraints of type <varbound>
   4480 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 3.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 433s|     1 |     0 |170789 |     - |  trysol|   0 |  47k|  50k|  52k|   0 |  0 |   0 |   0 |-8.773804e-04 | 6.896223e+05 |    Inf | unknown
 1548s|     1 |     0 |327656 |     - |   402M |   0 |  47k|  50k|  52k|   0 |  0 |   0 |   0 | 5.120940e+04 | 6.896223e+05 |1246.67%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.03
Solving Nodes      : 1
Primal Bound       : +6.89622348720384e+05 (1 solutions)
Dual Bound         : +5.12093963430139e+04
Gap                : 1246.67 %
f0 = 7.914584201390119
f0 = 3.2766431528216367
f0 = 10.523370901146064
f0 = 5.035831749139983
f0 = 4.2038784661268425
f0 = 1.1892608966083915
f0 = 2.999619472157663
f0 = 5.006717795439631
f0 = 2.949331733947961
f0 = 5.214044435426999
f0 = 8.364527122213769
f0 = 6.077758395204164
f0 = 8.193372364096534
f0 = 3.333106578179897
f0 = 3.454855839108648
f0 = 5.814850570879754
f0 = 1.116917132868118
f0 = 7.401119927038421
f0 = 5.187577204790314
f0 = 4.557657115637202
f0 = 7.950756083260253
f0 = 1.1892608966083915
f0 = 2.8469917754861114
f0 = 2.539971900100564
f0 = 5.562529638810019
f0 = 1.6550841558140523
f0 = 5.0728858720313434
f0 = 2.4288095314264853
f0 = 4.847914411619517
f0 = 5.401961772947462
f0 = 3.7257038326240637
f0 = 3.893329626656405
f0 = 9.159426282335549
f0 = 3.6013078486316425
f0 = 3.925972544441648
f0 = 6.451828588202644
f0 = 4.825858386088948
f0 = 5.671045284420433
f0 = 6.541817172367376
f0 = 4.880557329404764
f0 = 9.447036855254192
f0 = 7.8845880066685385
f0 = 6.3644867271015855
f0 = 3.993022862054586
f0 = 3.8959763497200703
f0 = 4.253283963315322
f0 = 6.721794340696837
f0 = 7.2026156972632815
f0 = 2.9237467443325
f0 = 3.273996429757968
f0 = 2.9581541441601917
f0 = 5.99747446227288
f0 = 3.530728566933815
f0 = 6.321256917061663
f0 = 2.1535503328049588
f0 = 6.502116326412348
f0 = 3.4866165158726736
f0 = 3.019911015645788
f0 = 3.258116091375957
f0 = 3.7962831143218896
f0 = 3.0754921999828286
f0 = 4.945843164975252
f0 = 3.572193894931289
f0 = 8.338942132598305
f0 = 5.0905306924558005
f0 = 4.913200247190007
f0 = 3.4028036188565034
f0 = 5.332264732270859
f0 = 3.001383954200109
f0 = 9.68083072587825
f0 = 7.147034512926246
f0 = 5.141700671686722
f0 = 7.372888214359292
f0 = 8.341588855661975
f0 = 6.215387994514924
f0 = 1.6780224223658462
f0 = 5.909250360150598
f0 = 3.5677826898251737
f0 = 7.2449632662819825
f0 = 4.895555426765552
f0 = 4.28945584518546
f0 = 3.065787548749377
f0 = 2.268241665563927
f0 = 3.8818604933805068
f0 = 4.890261980638215
f0 = 7.993985893300175
f0 = 3.94185288282366
f0 = 3.744230894069743
f0 = 5.585467905361815
f0 = 7.109980390034884
f0 = 4.262106373527551
f0 = 2.6493697867321946
f0 = 2.7975862782976324
f0 = 3.701001084029822
f0 = 2.6184913509893963
f0 = 6.5382882082824825
f0 = 5.074650354073787
f0 = 1.9074050878837845
f0 = 3.2881122860975323
f0 = 3.203417148060139
f0 = 7.31377806593736
f0 = 6.399776367950499
f0 = 3.5351397720399294
f0 = 5.734566637948475
f0 = 2.8743412471440206
f0 = 3.7230571095603957
f0 = 3.445151187875198
f0 = 1.5580376434795389
f0 = 6.60533852589542
f0 = 7.2767239430460045
f0 = 4.405029418965651
f0 = 5.672809766462874
f0 = 6.926474257620532
f0 = 9.597900069883295
f0 = 5.743389048160702
f0 = 5.317266634910071
f0 = 7.974576590833272
f0 = 1.9144630160535672
f0 = 4.691757750863074
f0 = 3.8245148270010234
f0 = 6.027470656994457
f0 = 3.194594737847914
f0 = 3.853628780701375
f0 = 6.723558822739283
f0 = 6.544463895431043
f0 = 4.816153734855496
f0 = 6.1730404254962234
f0 = 4.547952464403751
f0 = 3.3657494959651424
f0 = 1.4204080441687756
f0 = 4.096245061537657
f0 = 3.8562755037650427
f0 = 4.022136815754939
f0 = 4.3882668395624185
f0 = 4.986426251951505
f0 = 6.738556920100067
f0 = 5.019069169736748
f0 = 9.677301761793359
f0 = 3.5007323722122385
f0 = 2.3317630190919716
f0 = 4.195056055914613
f0 = 1.8130052986129412
f0 = 4.580595382188996
f0 = 4.81703597587672
f0 = 5.790147822285512
f0 = 6.377720342419928
f0 = 5.693101309951002
f0 = 2.1244363791046035
f0 = 8.007219508618517
f0 = 3.5122015054881355
f0 = 4.561186079722093
f0 = 4.57794865912533
f0 = 4.2594596504638815
f0 = 5.597819279658933
f0 = 6.360075521995471
f0 = 2.034447794939874
f0 = 6.881479965538171
f0 = 5.825437463134428
f0 = 3.6807095405416996
f0 = 5.096706379604359
f0 = 2.8267002319979873
f0 = 2.4835084747423
f0 = 3.2095928352086998
f0 = 7.169972779478037
f0 = 4.4464947469631255
f0 = 5.773385242882281
f0 = 3.5448444232733793
f0 = 3.984200451842354
f0 = 1.7486017040636734
f0 = 5.7310376738635815
f0 = 5.514888623663985
f0 = 4.252401722294098
f0 = 8.043391390488654
f0 = 2.525856043760999
f0 = 4.528543161936848
f0 = 7.318189271043477
f0 = 4.463257326366358
f0 = 2.7649433605123868
f0 = 8.08044551338001
f0 = 2.7067154531116793
f0 = 2.5002710541455344
f0 = 5.281094753039932
f0 = 2.858460908762009
f0 = 4.02919474392472
f0 = 4.321216521949482
f0 = 4.099774025622549
f0 = 2.2267763375664544
f0 = 3.3348710602223437
f0 = 3.963026667333007
f0 = 7.7884237353552495
f0 = 1.6912560376841888
f0 = 4.047721805370401
f0 = 4.063602143752411
f0 = 2.3423499113466466
f0 = 4.459728362281467
f0 = 4.854972339789302
f0 = 8.453633465357273
f0 = 4.065366625794857
f0 = 7.170855020499265
f0 = 8.008101749639744
f0 = 5.393139362735235
f0 = 4.4076761420293185
f0 = 2.434102977553821
f0 = 5.114351200028818
f0 = 4.262106373527551
f0 = 3.688649709732704
f0 = 2.766707842554834
f0 = 4.821447180982833
f0 = 5.858962621940894
f0 = 3.8968585907412954
f0 = 3.834219478234474
f0 = 4.285044640079344
f0 = 3.6798272995204737
f0 = 3.0737277179403817
f0 = 2.345878875431538
f0 = 4.075071277028309
f0 = 6.345959665655905
f0 = 5.6481070178686394
f0 = 3.882742734401728
f0 = 3.219297486442152
f0 = 3.5086725414032425
f0 = 3.7565822683668615
f0 = 5.954244652232964
f0 = 6.264793491703406
f0 = 2.7199490684300245
f0 = 5.01024675952452
f0 = 4.817035975876718
f0 = 6.573577849131398
f0 = 4.952018852123815
f0 = 3.570429412888842
primal_bound = 689622.3487203843, dual_bound = 51209.396343013905, gap = 92.57428410810141, time = 3603.22
