solving instance mcnd arcs c100_400_10_V_L_10 3 6 cubic
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 4, exhaustive) 207 del vars, 118 del conss, 0 add conss, 808 chg bounds, 0 chg sides, 0 chg coeffs, 4384 upgd conss, 5443 impls, 5 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 1064 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 808 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5443 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.8s|     1 |     0 |  2793 |     - |  trysol|   0 |6393 |6682 |8282 |   0 |  0 |   0 |   0 |-2.730309e+06 | 6.953121e+05 |    Inf | unknown
  1.2s|     1 |     0 |  6076 |     - |    68M |   0 |6393 |6682 |8282 |   0 |  0 |   0 |   0 |-8.851419e+05 | 6.953121e+05 |    Inf | unknown
 17.8s|     1 |     0 | 23080 |     - |    70M |   0 |6393 |6682 |8682 | 400 |  1 |   0 |   0 |-5.930613e+05 | 6.953121e+05 |    Inf | unknown
 18.7s|     1 |     0 | 25058 |     - |    72M |   0 |6393 |6682 |9086 | 804 |  2 |   0 |   0 |-5.670898e+05 | 6.953121e+05 |    Inf | unknown
 19.1s|     1 |     0 | 25976 |     - |    73M |   0 |6393 |6682 |9479 |1197 |  3 |   0 |   0 |-5.572536e+05 | 6.953121e+05 |    Inf | unknown
 19.4s|     1 |     0 | 26718 |     - |    74M |   0 |6393 |6682 |9865 |1583 |  4 |   0 |   0 |-5.533689e+05 | 6.953121e+05 |    Inf | unknown
 19.6s|     1 |     0 | 27498 |     - |    75M |   0 |6393 |6682 |  10k|1965 |  5 |   0 |   0 |-5.514431e+05 | 6.953121e+05 |    Inf | unknown
L24.6s|     1 |     0 | 27498 |     - |  subnlp|   0 |6393 |6682 |  10k|1965 |  5 |   0 |   0 |-5.514431e+05 | 6.273059e+05 |    Inf | unknown
 24.7s|     1 |     0 | 28019 |     - |    76M |   0 |6393 |6682 |  10k|2344 |  6 |   0 |   0 |-5.512508e+05 | 6.273059e+05 |    Inf | unknown
 24.8s|     1 |     0 | 28482 |     - |    76M |   0 |6393 |6682 |  11k|2723 |  7 |   0 |   0 |-5.511888e+05 | 6.273059e+05 |    Inf | unknown
