solving instance mcnd arcs c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2969 implications, 0 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t15.9s|     1 |     0 | 38446 |     - |  trysol|   0 |3556 |4008 |4807 |   0 |  0 |   0 |   0 |-2.015730e+05 | 2.844929e+05 |    Inf | unknown
 25.0s|     1 |     0 | 59338 |     - |    38M |   0 |3556 |4008 |4807 |   0 |  0 |   0 |   0 | 3.383090e+04 | 2.844929e+05 | 740.93%| unknown
t25.1s|     1 |     0 | 59338 |     - |  trysol|   0 |3556 |4008 |4807 |   0 |  0 |   0 |   0 | 3.383090e+04 | 2.809462e+05 | 730.44%| unknown
 25.5s|     1 |     0 | 61351 |     - |    40M |   0 |3556 |4008 |4915 | 108 |  1 |   0 |   0 | 4.397474e+04 | 2.809462e+05 | 538.88%| unknown
 25.6s|     1 |     0 | 61804 |     - |    41M |   0 |3556 |4008 |4989 | 182 |  2 |   0 |   0 | 4.492261e+04 | 2.809462e+05 | 525.40%| unknown
r35.1s|     1 |     0 | 61804 |     - |simplero|   0 |3556 |4008 |4989 | 182 |  2 |   0 |   0 | 4.492261e+04 | 1.798122e+05 | 300.27%| unknown
 35.2s|     1 |     0 | 61993 |     - |    42M |   0 |3556 |4008 |5038 | 231 |  3 |   0 |   0 | 4.530858e+04 | 1.798122e+05 | 296.86%| unknown
 35.3s|     1 |     0 | 61993 |     - |    42M |   0 |3556 |4008 |5038 | 231 |  3 |   0 |   0 | 4.530858e+04 | 1.798122e+05 | 296.86%| unknown
 35.3s|     1 |     0 | 62132 |     - |    42M |   0 |3556 |4008 |5076 | 269 |  4 |   0 |   0 | 4.544030e+04 | 1.798122e+05 | 295.71%| unknown
 35.4s|     1 |     0 | 62210 |     - |    43M |   0 |3556 |4008 |5107 | 300 |  5 |   0 |   0 | 4.549032e+04 | 1.798122e+05 | 295.28%| unknown
 35.4s|     1 |     0 | 62283 |     - |    44M |   0 |3556 |4008 |5130 | 323 |  6 |   0 |   0 | 4.553021e+04 | 1.798122e+05 | 294.93%| unknown
 35.4s|     1 |     0 | 62423 |     - |    44M |   0 |3556 |4008 |5153 | 346 |  7 |   0 |   0 | 4.555250e+04 | 1.798122e+05 | 294.74%| unknown
 35.5s|     1 |     0 | 62528 |     - |    45M |   0 |3556 |4008 |5176 | 369 |  8 |   0 |   0 | 4.556420e+04 | 1.798122e+05 | 294.63%| unknown
 35.5s|     1 |     0 | 62584 |     - |    45M |   0 |3556 |4008 |5196 | 389 |  9 |   0 |   0 | 4.556924e+04 | 1.798122e+05 | 294.59%| unknown
 35.6s|     1 |     0 | 62659 |     - |    46M |   0 |3556 |4008 |5211 | 404 | 10 |   0 |   0 | 4.557761e+04 | 1.798122e+05 | 294.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|     1 |     0 | 62683 |     - |    47M |   0 |3556 |4008 |5225 | 418 | 11 |   0 |   0 | 4.558093e+04 | 1.798122e+05 | 294.49%| unknown
 35.6s|     1 |     0 | 62773 |     - |    47M |   0 |3556 |4008 |5239 | 432 | 12 |   0 |   0 | 4.560363e+04 | 1.798122e+05 | 294.29%| unknown
 35.7s|     1 |     0 | 62851 |     - |    48M |   0 |3556 |4008 |5256 | 449 | 13 |   0 |   0 | 4.560571e+04 | 1.798122e+05 | 294.28%| unknown
 35.7s|     1 |     0 | 62887 |     - |    48M |   0 |3556 |4008 |5270 | 463 | 14 |   0 |   0 | 4.560736e+04 | 1.798122e+05 | 294.26%| unknown
 35.8s|     1 |     0 | 62913 |     - |    49M |   0 |3556 |4008 |4441 | 475 | 15 |   0 |   0 | 4.560771e+04 | 1.798122e+05 | 294.26%| unknown
 35.8s|     1 |     0 | 62935 |     - |    49M |   0 |3556 |4008 |4450 | 484 | 16 |   0 |   0 | 4.560792e+04 | 1.798122e+05 | 294.26%| unknown
 35.8s|     1 |     0 | 62942 |     - |    50M |   0 |3556 |4008 |4456 | 490 | 17 |   0 |   0 | 4.560798e+04 | 1.798122e+05 | 294.26%| unknown
 35.8s|     1 |     0 | 62950 |     - |    50M |   0 |3556 |4008 |4462 | 496 | 18 |   0 |   0 | 4.560799e+04 | 1.798122e+05 | 294.26%| unknown
 35.9s|     1 |     0 | 62956 |     - |    51M |   0 |3556 |4008 |4467 | 501 | 19 |   0 |   0 | 4.560800e+04 | 1.798122e+05 | 294.26%| unknown
 35.9s|     1 |     0 | 62962 |     - |    51M |   0 |3556 |4008 |4471 | 505 | 20 |   0 |   0 | 4.560801e+04 | 1.798122e+05 | 294.26%| unknown
 35.9s|     1 |     0 | 62966 |     - |    51M |   0 |3556 |4008 |4373 | 509 | 21 |   0 |   0 | 4.560802e+04 | 1.798122e+05 | 294.26%| unknown
 36.0s|     1 |     0 | 62968 |     - |    51M |   0 |3556 |4008 |4375 | 511 | 22 |   0 |   0 | 4.560802e+04 | 1.798122e+05 | 294.26%| unknown
