solving instance mcnd arcs c100_400_10_V_L_10 3 6 sincos
presolving:
(round 1, fast)       107 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 207 del vars, 118 del conss, 0 add conss, 409 chg bounds, 0 chg sides, 1 chg coeffs, 4384 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
(round 4, exhaustive) 207 del vars, 118 del conss, 0 add conss, 808 chg bounds, 0 chg sides, 0 chg coeffs, 4384 upgd conss, 5444 impls, 5 clqs
   (0.3s) probing: 51/399 (12.8%) - 0 fixings, 0 aggregations, 1065 implications, 399 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.01)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 207 deleted vars, 118 deleted constraints, 0 added constraints, 808 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5444 implications, 5 cliques
presolved problem has 5193 variables (399 bin, 0 int, 0 impl, 4794 cont) and 6682 constraints
   4384 constraints of type <varbound>
   1898 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 106s|     1 |     0 | 64149 |     - |  trysol|   0 |7193 |6682 |9080 |   0 |  0 |   0 |   0 |-1.382669e+05 | 4.668536e+05 |    Inf | unknown
  174s|     1 |     0 |126304 |     - |    83M |   0 |7193 |6682 |9080 |   0 |  0 |   0 |   0 |-6.782657e+04 | 4.668536e+05 |    Inf | unknown
  205s|     1 |     0 |152383 |     - |    86M |   0 |7193 |6682 |9471 | 391 |  1 |   0 |   0 |-5.664291e+04 | 4.668536e+05 |    Inf | unknown
  220s|     1 |     0 |168477 |     - |    87M |   0 |7193 |6682 |9753 | 673 |  2 |   0 |   0 |-4.395277e+04 | 4.668536e+05 |    Inf | unknown
  223s|     1 |     0 |176568 |     - |    89M |   0 |7193 |6683 |9830 | 750 |  3 |   1 |   0 |-4.169685e+04 | 4.668536e+05 |    Inf | unknown
  225s|     1 |     0 |180521 |     - |    90M |   0 |7193 |6683 |9862 | 782 |  4 |   1 |   0 |-4.142204e+04 | 4.668536e+05 |    Inf | unknown
  227s|     1 |     0 |184711 |     - |    91M |   0 |7193 |6683 |9885 | 805 |  5 |   1 |   0 |-4.138187e+04 | 4.668536e+05 |    Inf | unknown
  227s|     1 |     0 |185881 |     - |    92M |   0 |7193 |6683 |9908 | 828 |  6 |   1 |   0 |-4.137707e+04 | 4.668536e+05 |    Inf | unknown
  228s|     1 |     0 |186801 |     - |    93M |   0 |7193 |6683 |9921 | 841 |  7 |   1 |   0 |-4.137151e+04 | 4.668536e+05 |    Inf | unknown
t 228s|     1 |     0 |186801 |     - |  trysol|   0 |7193 |6683 |9921 | 841 |  7 |   1 |   0 |-4.137151e+04 | 4.202784e+05 |    Inf | unknown
  228s|     1 |     0 |188345 |     - |    94M |   0 |7193 |6683 |9939 | 859 |  8 |   1 |   0 |-4.136405e+04 | 4.202784e+05 |    Inf | unknown
  228s|     1 |     0 |188348 |     - |    95M |   0 |7193 |6683 |9939 | 859 |  8 |   1 |   0 |-4.136405e+04 | 4.202784e+05 |    Inf | unknown
  229s|     1 |     0 |188859 |     - |    96M |   0 |7193 |6683 |9175 | 866 |  9 |   1 |   0 |-4.136148e+04 | 4.202784e+05 |    Inf | unknown
  229s|     1 |     0 |189975 |     - |    96M |   0 |7193 |6683 |9185 | 876 | 10 |   1 |   0 |-4.135627e+04 | 4.202784e+05 |    Inf | unknown
  230s|     1 |     0 |191178 |     - |    97M |   0 |7193 |6683 |9196 | 887 | 11 |   1 |   0 |-4.135350e+04 | 4.202784e+05 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s|     1 |     0 |191468 |     - |    99M |   0 |7193 |6683 |9201 | 892 | 12 |   1 |   0 |-4.135339e+04 | 4.202784e+05 |    Inf | unknown
