solving instance mcnd arcs c25_100_30_V_T_5 3 6 exp
presolving:
(round 1, fast)       68 del vars, 192 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 192 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 93 del vars, 192 del conss, 0 add conss, 140 chg bounds, 0 chg sides, 19 chg coeffs, 2969 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 93 deleted vars, 192 deleted constraints, 0 added constraints, 140 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3737 implications, 10 cliques
presolved problem has 3257 variables (96 bin, 0 int, 0 impl, 3161 cont) and 4008 constraints
   2969 constraints of type <varbound>
    939 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.0s|     1 |     0 | 15962 |     - |  trysol|   0 |3557 |4008 |4608 |   0 |  0 |   0 |   0 | 3.878329e+05 | 2.711838e+06 | 599.23%| unknown
 10.1s|     1 |     0 | 28461 |     - |    39M |   0 |3557 |4008 |4608 |   0 |  0 |   0 |   0 | 8.548059e+05 | 2.711838e+06 | 217.25%| unknown
i21.6s|     1 |     0 | 47080 |     - |  oneopt|   0 |3557 |4008 |4608 |   0 |  0 |   0 |   0 | 8.548059e+05 | 2.643979e+06 | 209.31%| unknown
 22.9s|     1 |     0 | 51748 |     - |    41M |   0 |3557 |4008 |4671 |  95 |  1 |   0 |   0 | 9.169166e+05 | 2.643979e+06 | 188.36%| unknown
 23.6s|     1 |     0 | 54125 |     - |    42M |   0 |3557 |4008 |4754 | 178 |  2 |   0 |   0 | 9.299636e+05 | 2.643979e+06 | 184.31%| unknown
 24.7s|     1 |     0 | 57422 |     - |    43M |   0 |3557 |4008 |4824 | 248 |  3 |   0 |   0 | 9.460316e+05 | 2.643979e+06 | 179.48%| unknown
 25.1s|     1 |     0 | 58385 |     - |    43M |   0 |3557 |4008 |4876 | 300 |  4 |   0 |   0 | 9.509999e+05 | 2.643979e+06 | 178.02%| unknown
 25.5s|     1 |     0 | 59635 |     - |    44M |   0 |3557 |4008 |4917 | 341 |  5 |   0 |   0 | 9.553005e+05 | 2.643979e+06 | 176.77%| unknown
 25.8s|     1 |     0 | 60182 |     - |    44M |   0 |3557 |4008 |4943 | 367 |  6 |   0 |   0 | 9.566086e+05 | 2.643979e+06 | 176.39%| unknown
 26.1s|     1 |     0 | 61020 |     - |    45M |   0 |3557 |4008 |4957 | 381 |  7 |   0 |   0 | 9.580427e+05 | 2.643979e+06 | 175.98%| unknown
 26.4s|     1 |     0 | 61573 |     - |    45M |   0 |3557 |4008 |4970 | 394 |  8 |   0 |   0 | 9.593058e+05 | 2.643979e+06 | 175.61%| unknown
 26.8s|     1 |     0 | 62522 |     - |    47M |   0 |3557 |4008 |4985 | 409 |  9 |   0 |   0 | 9.605728e+05 | 2.643979e+06 | 175.25%| unknown
 27.0s|     1 |     0 | 63163 |     - |    48M |   0 |3557 |4008 |4995 | 419 | 10 |   0 |   0 | 9.611299e+05 | 2.643979e+06 | 175.09%| unknown
 27.4s|     1 |     0 | 64180 |     - |    48M |   0 |3557 |4008 |5004 | 428 | 11 |   0 |   0 | 9.618456e+05 | 2.643979e+06 | 174.89%| unknown
