solving instance mcnd arcs c35 3 6 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 40 del vars, 20 del conss, 0 add conss, 549 chg bounds, 0 chg sides, 319 chg coeffs, 9430 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) no symmetry present (symcode time: 0.02)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 40 deleted vars, 20 deleted constraints, 0 added constraints, 549 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9660 implications, 0 cliques
presolved problem has 9890 variables (230 bin, 0 int, 0 impl, 9660 cont) and 10940 constraints
   9430 constraints of type <varbound>
   1280 constraints of type <linear>
    230 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t18.6s|     1 |     0 | 26320 |     - |  trysol|   0 |  10k|  10k|  12k|   0 |  0 |   0 |   0 |-8.773804e-04 | 3.204424e+06 |    Inf | unknown
 47.8s|     1 |     0 | 62246 |     - |    99M |   0 |  10k|  10k|  12k|   0 |  0 |   0 |   0 | 2.366223e+05 | 3.204424e+06 |1254.24%| unknown
t 105s|     1 |     0 |125781 |     - |  trysol|   0 |  10k|  10k|  12k|   0 |  0 |   0 |   0 | 2.366223e+05 | 2.253780e+06 | 852.48%| unknown
  119s|     1 |     0 |140408 |     - |   103M |   0 |  10k|  10k|  12k|  76 |  1 |   0 |   0 | 2.411461e+05 | 2.253780e+06 | 834.61%| unknown
  120s|     1 |     0 |140409 |     - |   103M |   0 |  10k|  10k|  12k|  76 |  1 |   0 |   0 | 2.411461e+05 | 2.253780e+06 | 834.61%| unknown
  125s|     1 |     0 |147400 |     - |   105M |   0 |  10k|  10k|  12k| 141 |  2 |   0 |   0 | 2.425917e+05 | 2.253780e+06 | 829.04%| unknown
  130s|     1 |     0 |153784 |     - |   107M |   0 |  10k|  10k|  12k| 193 |  3 |   0 |   0 | 2.435708e+05 | 2.253780e+06 | 825.31%| unknown
  133s|     1 |     0 |157679 |     - |   109M |   0 |  10k|  10k|  12k| 234 |  4 |   0 |   0 | 2.442288e+05 | 2.253780e+06 | 822.81%| unknown
  138s|     1 |     0 |164429 |     - |   110M |   0 |  10k|  10k|  12k| 269 |  5 |   0 |   0 | 2.452539e+05 | 2.253780e+06 | 818.96%| unknown
  141s|     1 |     0 |167936 |     - |   112M |   0 |  10k|  10k|  12k| 298 |  6 |   0 |   0 | 2.460066e+05 | 2.253780e+06 | 816.15%| unknown
  143s|     1 |     0 |170533 |     - |   113M |   0 |  10k|  10k|  12k| 323 |  7 |   0 |   0 | 2.461979e+05 | 2.253780e+06 | 815.43%| unknown
  145s|     1 |     0 |172428 |     - |   114M |   0 |  10k|  10k|  12k| 346 |  8 |   0 |   0 | 2.463969e+05 | 2.253780e+06 | 814.69%| unknown
  146s|     1 |     0 |173350 |     - |   117M |   0 |  10k|  10k|  12k| 367 |  9 |   0 |   0 | 2.465659e+05 | 2.253780e+06 | 814.07%| unknown
  150s|     1 |     0 |177973 |     - |   118M |   0 |  10k|  10k|  12k| 386 | 10 |   0 |   0 | 2.467049e+05 | 2.253780e+06 | 813.55%| unknown
  153s|     1 |     0 |181018 |     - |   119M |   0 |  10k|  10k|  12k| 402 | 11 |   0 |   0 | 2.468079e+05 | 2.253780e+06 | 813.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|     1 |     0 |188259 |     - |   121M |   0 |  10k|  10k|  12k| 415 | 12 |   0 |   0 | 2.469401e+05 | 2.253780e+06 | 812.68%| unknown
  163s|     1 |     0 |191476 |     - |   122M |   0 |  10k|  10k|  12k| 431 | 13 |   0 |   0 | 2.470322e+05 | 2.253780e+06 | 812.34%| unknown
  165s|     1 |     0 |193756 |     - |   124M |   0 |  10k|  10k|  11k| 444 | 14 |   0 |   0 | 2.470868e+05 | 2.253780e+06 | 812.14%| unknown
  165s|     1 |     0 |194455 |     - |   125M |   0 |  10k|  10k|  11k| 462 | 15 |   0 |   0 | 2.471114e+05 | 2.253780e+06 | 812.05%| unknown
  166s|     1 |     0 |195101 |     - |   126M |   0 |  10k|  10k|  11k| 476 | 16 |   0 |   0 | 2.471408e+05 | 2.253780e+06 | 811.94%| unknown
  168s|     1 |     0 |196290 |     - |   128M |   0 |  10k|  10k|  11k| 490 | 17 |   0 |   0 | 2.471752e+05 | 2.253780e+06 | 811.81%| unknown
  168s|     1 |     0 |197033 |     - |   129M |   0 |  10k|  10k|  11k| 504 | 18 |   0 |   0 | 2.471964e+05 | 2.253780e+06 | 811.74%| unknown
  169s|     1 |     0 |197458 |     - |   130M |   0 |  10k|  10k|  11k| 513 | 19 |   0 |   0 | 2.472061e+05 | 2.253780e+06 | 811.70%| unknown
  170s|     1 |     0 |197878 |     - |   131M |   0 |  10k|  10k|  11k| 521 | 20 |   0 |   0 | 2.472109e+05 | 2.253780e+06 | 811.68%| unknown
  171s|     1 |     0 |198775 |     - |   131M |   0 |  10k|  10k|  11k| 531 | 21 |   0 |   0 | 2.472222e+05 | 2.253780e+06 | 811.64%| unknown
  172s|     1 |     0 |199720 |     - |   131M |   0 |  10k|  10k|  11k| 544 | 22 |   0 |   0 | 2.472477e+05 | 2.253780e+06 | 811.55%| unknown
  172s|     1 |     0 |200118 |     - |   132M |   0 |  10k|  10k|  11k| 558 | 23 |   0 |   0 | 2.472538e+05 | 2.253780e+06 | 811.52%| unknown
  173s|     1 |     0 |201019 |     - |   132M |   0 |  10k|  10k|  11k| 566 | 24 |   0 |   0 | 2.472825e+05 | 2.253780e+06 | 811.42%| unknown
  174s|     1 |     0 |201398 |     - |   132M |   0 |  10k|  10k|  11k| 575 | 25 |   0 |   0 | 2.472864e+05 | 2.253780e+06 | 811.40%| unknown
  175s|     1 |     0 |202082 |     - |   132M |   0 |  10k|  10k|  11k| 585 | 26 |   0 |   0 | 2.472923e+05 | 2.253780e+06 | 811.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|     1 |     0 |202326 |     - |   132M |   0 |  10k|  10k|  11k| 596 | 27 |   0 |   0 | 2.473001e+05 | 2.253780e+06 | 811.35%| unknown
  176s|     1 |     0 |202658 |     - |   132M |   0 |  10k|  10k|  11k| 605 | 28 |   0 |   0 | 2.473108e+05 | 2.253780e+06 | 811.31%| unknown
