solving instance mcnd arcs c51 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 519 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 60 del vars, 30 del conss, 0 add conss, 519 chg bounds, 0 chg sides, 0 chg coeffs, 52419 upgd conss, 0 impls, 0 clqs
   (7.6s) probing cycle finished: starting next cycle
   (7.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.1s) no symmetry present (symcode time: 0.20)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 60 deleted vars, 30 deleted constraints, 0 added constraints, 519 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 52886 implications, 0 cliques
presolved problem has 53457 variables (519 bin, 0 int, 0 impl, 52938 cont) and 57006 constraints
  52419 constraints of type <varbound>
   4068 constraints of type <linear>
    519 constraints of type <nonlinear>
Presolving Time: 7.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 507s|     1 |     0 | 80889 |     - |  trysol|   0 |  55k|  57k|  60k|   0 |  0 |   0 |   0 |-1.979828e-03 | 1.210922e+05 |    Inf | unknown
 3600s|     1 |     0 |336544 |     - |   464M |   0 |  55k|  57k|  60k|   0 |  0 |   0 |   0 |-1.979828e-03 | 1.210922e+05 |    Inf | unknown
(node 1) LP solver hit time limit in LP 2 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 1
Primal Bound       : +1.21092228117472e+05 (1 solutions)
Dual Bound         : -1.97982788085938e-03
Gap                : infinite
f0 = 3.5545490745068338
f0 = 0.8151907036099063
f0 = 0.49405497188479175
f0 = 0.4614120540995465
f0 = 1.0463378511702912
f0 = 1.6259702021136984
f0 = 1.6542019147928289
f0 = 2.0000403951121837
f0 = 1.163675906992929
f0 = 1.1283862661440154
f0 = 1.9771021285603898
f0 = 0.42435793120818704
f0 = 0.861949477734717
f0 = 3.478676346681666
f0 = 2.367934900962108
f0 = 1.034868717894394
f0 = 2.5223270796761064
f0 = 1.611854345774133
f0 = 1.1266217841015695
f0 = 1.6047964176043503
f0 = 1.0233995846184971
f0 = 1.8677042419287584
f0 = 3.275760911800414
f0 = 2.351172321558874
f0 = 1.4009987417018743
f0 = 1.3745315110651883
f0 = 0.7887234729732214
f0 = 2.182664286505311
f0 = 1.243077598902985
f0 = 0.9210596261566467
f0 = 1.6921382787054118
f0 = 2.755238709278936
f0 = 1.1901431376296143
f0 = 0.554047361327945
f0 = 0.4305336183567469
f0 = 1.0825097330404272
f0 = 1.9347545595416935
f0 = 1.3754137520864114
f0 = 2.030036589833761
f0 = 1.2060234760116255
f0 = 0.8584205136498252
f0 = 2.751709745194044
f0 = 0.4499429208236496
f0 = 0.8363644881192542
f0 = 1.66655328908995
f0 = 1.5192190385457345
f0 = 1.0525135383188506
f0 = 3.4089793060050613
f0 = 2.2029558299934373
f0 = 0.2893750549610923
f0 = 0.4199467261020728
f0 = 0.27261247555785817
f0 = 0.9095904928807498
f0 = 1.3207148087705944
f0 = 2.1367877534017232
f0 = 1.9144630160535672
f0 = 1.6480262276442696
f0 = 0.8063682933976777
f0 = 0.5655164946038418
f0 = 2.8416983293587754
f0 = 1.6639065660262806
f0 = 0.43847378754775246
f0 = 0.8584205136498252
f0 = 0.9466446157721096
f0 = 0.9492913388357781
f0 = 3.2669385015881867
f0 = 1.1566179788231465
f0 = 2.1085560407225925
f0 = 1.17338055822638
f0 = 1.9126985340111222
f0 = 0.3458384803193541
f0 = 3.187536809678129
f0 = 2.2320697836937913
f0 = 0.7428469398696333
f0 = 2.374992829131892
f0 = 2.032683312897428
f0 = 0.35818985461647385
f0 = 2.155314814847404
f0 = 0.5169932384365855
f0 = 1.7053718940237534
f0 = 1.9691619593693843
f0 = 0.4684699822693293
f0 = 2.419987121214256
f0 = 0.8196019087160202
f0 = 2.398813336704909
f0 = 0.3626010597225882
f0 = 1.869468723971202
f0 = 1.4080566698716566
f0 = 1.7159587862784282
f0 = 1.1133881687832268
f0 = 1.583622633095002
f0 = 2.720831309451245
f0 = 1.7980072012521526
f0 = 0.8875344673501795
f0 = 1.0604537075098563
f0 = 1.1204460969530103
f0 = 0.9413511696447725
f0 = 2.065326230682673
f0 = 1.9215209442233498
f0 = 0.5231689255851456
f0 = 0.5214044435426998
f0 = 1.2069057170328483
f0 = 1.4504042388903529
f0 = 0.5478716741793849
f0 = 0.3661300238074796
f0 = 0.8275420779070258
f0 = 2.859343149783232
f0 = 1.5148078334396202
f0 = 2.7384761298757017
f0 = 2.2144249632693347
f0 = 0.9766408104936869
f0 = 1.6683177711323949
f0 = 0.3290759009161202
f0 = 0.9016503236897453
f0 = 0.5214044435426998
f0 = 1.753012909169787
f0 = 1.355122208598286
f0 = 2.8293469550616543
f0 = 0.30349091130065764
f0 = 2.1782530813991983
f0 = 1.4477575158266838
f0 = 1.1822029684386082
f0 = 1.2430775989029843
f0 = 0.3229002137675602
f0 = 1.7283101605755482
f0 = 0.704028334935828
f0 = 1.139855399419912
f0 = 3.43015309051441
f0 = 2.3123537166250703
f0 = 0.7560805551879759
f0 = 3.572193894931289
f0 = 0.5558118433703907
f0 = 0.9289997953476531
f0 = 0.27614143964274956
f0 = 1.651555191729161
f0 = 0.9095904928807506
f0 = 2.5320317309095586
f0 = 0.9616427131328983
f0 = 1.4212902851899991
f0 = 3.364867254943921
f0 = 0.4825858386088946
f0 = 2.159726019953519
f0 = 2.3917554085351247
f0 = 2.8469917754861123
f0 = 0.524933407627591
f0 = 0.46405877716321486
f0 = 2.844345052422444
f0 = 2.484390715763525
f0 = 0.8487158624163741
f0 = 1.254546732178882
f0 = 1.01810613849116
f0 = 0.726084360466399
f0 = 0.854009308543711
f0 = 0.524933407627591
f0 = 1.628616925177367
f0 = 1.9135807750323444
f0 = 1.4459930337842386
f0 = 0.4252401722294101
f0 = 3.2572338503547353
f0 = 1.1327974712501296
f0 = 0.8795942981591738
f0 = 0.6607985248959091
f0 = 0.6696209351081371
f0 = 0.8196019087160206
f0 = 1.7388970528302217
f0 = 1.3771782341288563
f0 = 0.6740321402142513
f0 = 2.9837391337756527
f0 = 0.8654784418196084
f0 = 1.2854251679216806
f0 = 0.5408137460096022
f0 = 0.5346380588610425
f0 = 0.604335099537647
f0 = 3.294287973246095
f0 = 1.0322219948307256
f0 = 3.5069080593607955
f0 = 2.946685010884292
f0 = 1.0401621640217307
f0 = 1.2501355270727676
f0 = 0.5425782280520478
f0 = 0.5240511666063683
f0 = 2.0556215794492223
f0 = 2.5143869104851015
f0 = 1.7097830991298693
f0 = 1.4336416594871184
f0 = 1.1133881687832272
f0 = 1.5359816179489687
f0 = 1.6312636482410354
f0 = 2.407635746917138
f0 = 1.6806691454295146
f0 = 0.5690454586887331
f0 = 1.637439335389596
f0 = 1.5112788693547283
f0 = 0.7878412319519976
f0 = 2.7058332120904565
f0 = 1.1133881687832268
f0 = 1.016341656448714
f0 = 1.2166103682662996
f0 = 0.5372847819247111
f0 = 2.5602634435886875
f0 = 1.2933653371126865
f0 = 1.2801317217943442
f0 = 1.0728050818069763
f0 = 1.0136949333850456
f0 = 3.265174019545738
f0 = 2.434985218575044
f0 = 1.6621420839838352
f0 = 1.5800936690101108
f0 = 1.208670199075294
f0 = 0.6087463046437616
f0 = 1.7777156577640283
f0 = 0.43406258244163815
f0 = 3.7292327967089536
f0 = 1.745954981000005
f0 = 1.6630243250050567
f0 = 0.9722296053875721
f0 = 2.434102977553821
f0 = 0.5399315049883795
f0 = 0.7410824578271876
f0 = 1.7556596322334563
f0 = 2.2100137581632193
f0 = 0.24702748594239576
f0 = 1.4953985309727178
f0 = 1.6921382787054111
f0 = 1.1336797122713524
f0 = 1.6912560376841888
f0 = 0.666091971023246
f0 = 1.5853871151374472
f0 = 1.1557357378019242
f0 = 3.307521588564434
f0 = 0.6184509558772125
f0 = 1.5818581510525564
f0 = 0.47905687452400353
f0 = 3.5430799412309337
f0 = 0.693441442681154
f0 = 1.7203699913845427
f0 = 1.4424640696993467
f0 = 2.2691239065851505
f0 = 0.49934841801212876
f0 = 1.736250329766554
f0 = 1.1972010657993972
f0 = 0.37848139810459935
f0 = 0.759609519272867
f0 = 0.6034528585164239
f0 = 3.1954769788691353
f0 = 0.6387424993653379
f0 = 0.5072885872031342
f0 = 1.2510177680939905
f0 = 1.5827403920737786
f0 = 0.5911014842193046
f0 = 1.004872523172817
f0 = 3.093137020407287
f0 = 2.289415450073276
f0 = 2.6158446279257284
f0 = 1.2183748503087453
f0 = 3.8236325859797966
f0 = 1.5192190385457345
f0 = 0.35377864951035976
f0 = 0.8804765391803967
f0 = 1.640968299474487
f0 = 1.7150765452572057
f0 = 1.2889541320065727
f0 = 0.7790188217397698
f0 = 1.2271972605209733
f0 = 0.9157661800293097
f0 = 0.7393179757847419
f0 = 0.3440739982769084
f0 = 1.111623686740781
f0 = 0.554047361327945
f0 = 0.49934841801212854
f0 = 0.8892989493926252
f0 = 1.7450727399787824
f0 = 1.1416198814623575
f0 = 0.5884547611556354
f0 = 0.3546608905315827
f0 = 1.3789427161713026
f0 = 0.5002306590333516
f0 = 1.9391657646478069
f0 = 1.1372086763562443
f0 = 2.6352539303926292
f0 = 1.9144630160535678
f0 = 2.1473746456563982
f0 = 0.29555074210965215
f0 = 0.27967040372764096
f0 = 0.9898744258120289
f0 = 3.536022013061151
f0 = 1.5686245357342137
f0 = 2.0185674565578635
f0 = 0.9801697745785775
f0 = 1.1407376404411347
f0 = 1.7309568836392168
f0 = 2.29382665517939
f0 = 3.1301911432986436
f0 = 1.1469133275896946
f0 = 1.4415818286781246
f0 = 2.7561209503001596
f0 = 1.0189883795123829
f0 = 3.000501713178886
f0 = 0.7287310835300679
f0 = 3.7371729658999584
f0 = 3.005795159306223
f0 = 1.8033006473794897
f0 = 0.5196399615002542
f0 = 1.9568105850722626
f0 = 1.50863214629106
f0 = 3.0543184154734817
f0 = 1.1028012765285524
f0 = 0.570809940731179
f0 = 0.7260843604663992
f0 = 1.1151526508256728
f0 = 1.3762959931076346
f0 = 2.134141030338055
f0 = 0.47464566941788905
f0 = 0.738435734763519
f0 = 3.045496005261252
f0 = 1.3207148087705944
f0 = 0.45700084899343213
f0 = 2.459687967169285
f0 = 1.4371706235720108
f0 = 1.1645581480141518
f0 = 2.4658636543178445
f0 = 0.9986968360242571
f0 = 1.2977765422188006
f0 = 1.6277346841561449
f0 = 0.5611052894977278
f0 = 1.0772162869130903
f0 = 2.1641372250596334
f0 = 2.143845681571507
