solving instance mcnd arcs c100_400_10_F_T_10 3 6 sinabc1
presolving:
(round 1, fast)       118 del vars, 184 del conss, 0 add conss, 438 chg bounds, 0 chg sides, 17 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 217 del vars, 196 del conss, 0 add conss, 444 chg bounds, 0 chg sides, 20 chg coeffs, 4323 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/393 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 1 generators found (max: 1500, log10 of symmetry group size: 0.3) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    1 permutations with support sizes 6
handled 1 out of 1 symmetry components
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 217 deleted vars, 196 deleted constraints, 0 added constraints, 444 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4323 implications, 0 cliques
presolved problem has 5183 variables (393 bin, 0 int, 0 impl, 4790 cont) and 6604 constraints
   4323 constraints of type <varbound>
   1881 constraints of type <linear>
    400 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2031s|     1 |     0 |888845 |     - |  trysol|   0 |5983 |6604 |8604 |   0 |  0 |   0 |   0 | 7.184706e+03 | 2.830397e+05 |3839.47%| unknown
 2042s|     1 |     0 |903155 |     - |   100M |   0 |5983 |6604 |8604 |   0 |  0 |   0 |   0 | 4.488809e+04 | 2.830397e+05 | 530.55%| unknown
t2068s|     1 |     0 |926752 |     - |  trysol|   0 |5983 |6604 |8604 |   0 |  0 |   0 |   0 | 4.488809e+04 | 1.751382e+05 | 290.17%| unknown
 2077s|     1 |     0 |939320 |     - |   103M |   0 |5983 |6604 |8834 | 230 |  1 |   0 |   0 | 5.262936e+04 | 1.751382e+05 | 232.78%| unknown
t2077s|     1 |     0 |939320 |     - |  trysol|   0 |5983 |6604 |8834 | 230 |  1 |   0 |   0 | 5.262936e+04 | 1.551095e+05 | 194.72%| unknown
 2077s|     1 |     0 |939320 |     - |   103M |   0 |5983 |6604 |8834 | 230 |  1 |   0 |   0 | 5.262936e+04 | 1.551095e+05 | 194.72%| unknown
 2077s|     1 |     0 |939320 |     - |   103M |   0 |5983 |6604 |8834 | 230 |  1 |   0 |   0 | 5.262936e+04 | 1.551095e+05 | 194.72%| unknown
 2085s|     1 |     0 |950884 |     - |   106M |   0 |5983 |6604 |9005 | 401 |  2 |   0 |   0 | 5.568201e+04 | 1.551095e+05 | 178.56%| unknown
 2092s|     1 |     0 |962072 |     - |   107M |   0 |5983 |6604 |9153 | 549 |  3 |   0 |   0 | 5.735796e+04 | 1.551095e+05 | 170.42%| unknown
r2099s|     1 |     0 |962072 |     - |simplero|   0 |5983 |6604 |9153 | 549 |  3 |   0 |   0 | 5.735796e+04 | 1.532681e+05 | 167.21%| unknown
